[0.284610,0.329764,0.201300,0.343280,0.759017,0.958212,0.431947,0.033438,0.509699,0.086989,0.932447,0.107962,0.538590,0.315426,0.273396,0.241402,0.045022,0.157059,0.746564,0.204657,0.732990,0.451807,0.493176,0.181014,0.821473,0.534733,0.182557,0.944400,0.977086,0.485188,0.166080,0.261696,0.814952,0.367379,0.604976,0.573969,0.325592,0.036923,0.607407,0.835291,0.123912,0.539854,0.943253,0.662502,0.855280,0.216648,0.903904,0.900302,0.373708,0.650469,0.104959,0.106697,0.102275,0.598135,0.287711,0.923748,0.132868,0.470269,0.868148,0.109954,0.955457,0.034228,0.371650,0.770409,0.401607,0.976625,0.344378,0.727198,0.013548,0.951784],
[0.562489,0.137461,0.491638,0.505742,0.799963,0.346918,0.722390,0.703867,0.247220,0.096098,0.354336,0.352180,0.202795,0.456611,0.950314,0.490506,0.380359,0.083182,0.960775,0.248507,0.193136,0.916232,0.282734,0.564785,0.686640,0.684341,0.541411,0.031018,0.411540,0.554959,0.982802,0.974029,0.692420,0.474441,0.479770,0.492382,0.821359,0.202160,0.196250,0.068579,0.298258,0.550585,0.420759,0.501053,0.007196,0.371073,0.991559,0.387555,0.454255,0.952334,0.636062,0.647391,0.868566,0.918796,0.212176,0.555206,0.603138,0.753587,0.586224,0.014677,0.308546,0.569026,0.988706,0.000966,0.043467,0.468476,0.493348,0.864825,0.670637,0.689598],
[0.933404,0.968895,0.240183,0.354163,0.469948,0.247380,0.725236,0.461507,0.634935,0.179491,0.413841,0.270997,0.826882,0.282407,0.189793,0.039059,0.837613,0.792931,0.792645,0.423836,0.807608,0.101191,0.992863,0.796314,0.102157,0.036329,0.264790,0.595505,0.901155,0.935426,0.285103,0.834559,0.904321,0.525287,0.188722,0.374269,0.772666,0.913959,0.835776,0.407601,0.093450,0.249617,0.678598,0.920333,0.532024,0.868391,0.959391,0.369636,0.661321,0.752037,0.793473,0.468929,0.853228,0.786335,0.265243,0.955385,0.822665,0.530032,0.550891,0.723820,0.465459,0.835994,0.558379,0.369780,0.361281,0.747101,0.744049,0.133947,0.661060,0.579825],
[0.541548,0.754510,0.829442,0.220145,0.674842,0.361466,0.088536,0.634234,0.731102,0.749857,0.386270,0.524575,0.218786,0.239498,0.310910,0.484029,0.194884,0.133575,0.014061,0.745775,0.857394,0.479520,0.581769,0.415773,0.849299,0.943049,0.162875,0.593348,0.076996,0.823935,0.173173,0.618543,0.578445,0.002615,0.838689,0.253287,0.364080,0.927224,0.887521,0.095182,0.677082,0.273791,0.619757,0.895868,0.513289,0.930667,0.379896,0.708173,0.064242,0.393957,0.453948,0.921636,0.873477,0.035716,0.337410,0.722776,0.978765,0.500284,0.316124,0.055761,0.324219,0.489297,0.674305,0.902663,0.491912,0.512993,0.155950,0.855992,0.440218,0.043471],
[0.951174,0.117299,0.317262,0.570931,0.013167,0.830551,0.501598,0.393063,0.538724,0.565840,0.787021,0.992672,0.487476,0.660498,0.028388,0.824885,0.383274,0.007154,0.325170,0.699398,0.062915,0.649388,0.188695,0.737220,0.552052,0.680606,0.250213,0.708002,0.536598,0.690431,0.751473,0.487772,0.807731,0.068735,0.058703,0.820898,0.899287,0.560301,0.213961,0.438011,0.126140,0.000982,0.430683,0.613616,0.661480,0.459071,0.438501,0.044753,0.466225,0.763671,0.744151,0.529140,0.413059,0.932846,0.266359,0.965111,0.613452,0.516573,0.673113,0.150051,0.207004,0.424587,0.637823,0.014734,0.493322,0.696526,0.835632,0.392609,0.256826,0.049593],
[0.830620,0.382967,0.050575,0.261303,0.996583,0.712055,0.720374,0.435085,0.756808,0.186599,0.198756,0.500959,0.715738,0.611815,0.433805,0.982098,0.576926,0.047258,0.498671,0.250039,0.197308,0.705674,0.674626,0.835131,0.720409,0.167948,0.531657,0.556041,0.560557,0.788483,0.605634,0.391176,0.171450,0.656209,0.652479,0.168033,0.368264,0.372853,0.603118,0.125072,0.559452,0.801873,0.626032,0.275190,0.413688,0.059837,0.257288,0.990614,0.107095,0.755959,0.240654,0.304403,0.461633,0.915280,0.139534,0.182041,0.083228,0.671191,0.738082,0.643785,0.459674,0.343716,0.034961,0.631124,0.999926,0.687441,0.799157,0.368190,0.060294,0.402275],
[0.493262,0.619746,0.204148,0.119294,0.894936,0.617836,0.179132,0.152224,0.608451,0.286227,0.908182,0.849104,0.590630,0.369815,0.764385,0.730164,0.551857,0.847613,0.401355,0.289939,0.491398,0.861029,0.633655,0.526359,0.492153,0.633581,0.213800,0.291310,0.001771,0.274094,0.693584,0.495033,0.893839,0.897732,0.614328,0.788775,0.515568,0.793459,0.940999,0.124019,0.079686,0.849181,0.973123,0.670316,0.218996,0.737508,0.400480,0.770853,0.585121,0.801836,0.060792,0.076518,0.662865,0.694447,0.602878,0.155018,0.328028,0.816677,0.446328,0.329798,0.090771,0.139912,0.824832,0.984610,0.037644,0.439159,0.773385,0.553213,0.232619,0.714384],
[0.677232,0.312305,0.563565,0.650355,0.982621,0.782561,0.387863,0.383101,0.553414,0.972983,0.184937,0.614206,0.049502,0.847801,0.308653,0.652379,0.002819,0.636680,0.469057,0.449147,0.966479,0.559828,0.589059,0.791310,0.544439,0.626704,0.230470,0.317824,0.179917,0.463089,0.032208,0.857148,0.775393,0.595773,0.507503,0.758014,0.378335,0.895366,0.141115,0.931749,0.868350,0.326051,0.545955,0.917852,0.173853,0.854607,0.570231,0.176672,0.491288,0.039288,0.625819,0.457766,0.599116,0.214879,0.249077,0.143555,0.841583,0.479547,0.461379,0.021499,0.942635,0.493587,0.878648,0.718028,0.089360,0.386151,0.476042,0.467695,0.281518,0.617157],
[0.399444,0.149867,0.943208,0.945399,0.067719,0.117061,0.800007,0.637950,0.293733,0.291294,0.677238,0.919553,0.749060,0.276354,0.134432,0.998137,0.419909,0.976015,0.477684,0.881287,0.997514,0.420319,0.374874,0.876162,0.138347,0.464234,0.262313,0.614389,0.931929,0.543831,0.231546,0.331373,0.693698,0.174754,0.276772,0.761417,0.291816,0.076779,0.399368,0.585549,0.368073,0.076606,0.505102,0.117134,0.352960,0.639534,0.115271,0.772868,0.615549,0.592954,0.654156,0.613063,0.013273,0.029029,0.489225,0.151620,0.493264,0.751538,0.766009,0.425193,0.295369,0.997556,0.756566,0.989067,0.172310,0.033339,0.750485,0.464126,0.110117,0.149852],
[0.049675,0.478190,0.226458,0.554777,0.595324,0.579417,0.194311,0.710595,0.352286,0.809860,0.303549,0.006441,0.422923,0.316822,0.035471,0.912148,0.468442,0.528734,0.663686,0.234451,0.953927,0.959054,0.232007,0.710493,0.948122,0.404317,0.743832,0.698606,0.868443,0.853949,0.848458,0.918118,0.332140,0.074916,0.472895,0.927463,0.654333,0.667206,0.638058,0.006619,0.477066,0.941607,0.013060,0.899989,0.258429,0.048530,0.812136,0.726871,0.577265,0.475822,0.961322,0.531192,0.434877,0.193329,0.241685,0.382998,0.597646,0.985517,0.081604,0.466089,0.839466,0.930063,0.384207,0.171605,0.004979,0.857102,0.099069,0.659312,0.524308,0.737127],
[0.665931,0.001374,0.678733,0.678991,0.901363,0.937162,0.727521,0.713500,0.664033,0.304786,0.189322,0.625355,0.835977,0.624198,0.818684,0.077662,0.007197,0.416331,0.063179,0.088801,0.882420,0.902645,0.018864,0.266627,0.074250,0.023842,0.123729,0.173318,0.683154,0.648037,0.910445,0.349085,0.649411,0.589178,0.028075,0.550774,0.526341,0.755596,0.264274,0.190374,0.060382,0.453596,0.815729,0.896359,0.077795,0.634413,0.974021,0.084991,0.050744,0.037200,0.173792,0.933163,0.939845,0.192656,0.199790,0.014095,0.216498,0.323518,0.187413,0.899652,0.971555,0.097858,0.248737,0.620966,0.687037,0.276812,0.171741,0.213377,0.032408,0.436015],
[0.403751,0.092790,0.889611,0.219480,0.989149,0.967406,0.853893,0.963171,0.052397,0.904636,0.000371,0.226189,0.837799,0.940216,0.418844,0.037589,0.954311,0.635342,0.361107,0.141724,0.534994,0.332662,0.239582,0.783730,0.953628,0.926618,0.060542,0.125369,0.139995,0.092950,0.561384,0.543746,0.185740,0.450995,0.763226,0.174890,0.418400,0.617118,0.138060,0.470797,0.521754,0.138431,0.696985,0.359553,0.078647,0.115829,0.397142,0.032958,0.751171,0.758250,0.174681,0.286165,0.090912,0.414263,0.069896,0.044540,0.340881,0.130438,0.169908,0.480877,0.223388,0.731292,0.024623,0.409129,0.182287,0.787849,0.584018,0.600687,0.404967,0.722079],
[0.071483,0.926721,0.860510,0.768469,0.286275,0.939157,0.884298,0.683417,0.972115,0.635469,0.441667,0.146797,0.921635,0.532578,0.561060,0.991530,0.577118,0.901941,0.121968,0.747026,0.382818,0.345357,0.478318,0.407441,0.754486,0.660605,0.195289,0.338504,0.261292,0.600256,0.060582,0.332775,0.526978,0.921092,0.101244,0.813252,0.860250,0.985542,0.496669,0.832365,0.621011,0.938336,0.979162,0.542646,0.470914,0.540222,0.534176,0.048032,0.442163,0.656145,0.795059,0.824980,0.001502,0.273377,0.232421,0.755987,0.933982,0.427710,0.094491,0.195274,0.027967,0.155073,0.528049,0.554944,0.076166,0.629293,0.368196,0.936415,0.614834,0.864866],
[0.768780,0.235845,0.803202,0.747942,0.778491,0.274116,0.288164,0.312667,0.322149,0.730326,0.968812,0.117208,0.555307,0.970313,0.390585,0.787728,0.726300,0.324567,0.215438,0.820791,0.519841,0.243405,0.975864,0.047890,0.798349,0.052030,0.677183,0.166545,0.988445,0.292017,0.031411,0.757226,0.527862,0.834613,0.505168,0.306353,0.108729,0.793332,0.619020,0.430878,0.523658,0.587832,0.548085,0.078965,0.558145,0.938670,0.866692,0.284445,0.263238,0.082130,0.105236,0.783079,0.325535,0.081101,0.830969,0.123884,0.133130,0.508152,0.290429,0.121576,0.800169,0.321840,0.878802,0.328032,0.156453,0.383969,0.634385,0.265182,0.177301,0.253405],
[0.696060,0.700959,0.841236,0.244145,0.779924,0.399382,0.182815,0.646616,0.683827,0.446053,0.728746,0.789063,0.229132,0.054281,0.870164,0.060101,0.178164,0.003294,0.568253,0.468593,0.124870,0.368423,0.790433,0.003671,0.696454,0.946885,0.387641,0.330839,0.212067,0.564942,0.584244,0.908127,0.265901,0.425480,0.152272,0.045825,0.824862,0.335087,0.692440,0.508688,0.781140,0.421187,0.297752,0.010271,0.475467,0.167915,0.070372,0.653632,0.171209,0.638626,0.122225,0.296079,0.007049,0.912658,0.299751,0.703503,0.859543,0.687392,0.034342,0.071610,0.252334,0.618585,0.979737,0.518235,0.044065,0.132009,0.564059,0.868927,0.467096,0.256500],
[0.377615,0.248235,0.677686,0.675367,0.258506,0.153154,0.843282,0.328879,0.806785,0.014492,0.967505,0.929010,0.310571,0.974553,0.841668,0.610322,0.678056,0.701211,0.297714,0.712398,0.772821,0.550047,0.330983,0.752558,0.068282,0.375049,0.884567,0.632341,0.243976,0.351662,0.888841,0.621591,0.599898,0.566528,0.296958,0.858404,0.719681,0.140240,0.187283,0.526467,0.154732,0.154788,0.455477,0.465303,0.129341,0.297145,0.075625,0.807397,0.998356,0.373339,0.519794,0.771177,0.923386,0.850778,0.523735,0.991668,0.225826,0.408302,0.624009,0.469802,0.759965,0.512850,0.091393,0.359862,0.079378,0.388351,0.218267,0.799059,0.528592,0.405549],
[0.325526,0.683324,0.560337,0.781003,0.148627,0.689678,0.078148,0.224252,0.497074,0.076504,0.597590,0.016869,0.847681,0.520976,0.867646,0.371416,0.512644,0.093473,0.779719,0.136653,0.563274,0.539684,0.649503,0.654667,0.899546,0.728881,0.043019,0.117812,0.527941,0.571610,0.523362,0.853467,0.254934,0.083699,0.634470,0.403561,0.773377,0.712618,0.627813,0.270451,0.789122,0.225403,0.287320,0.636803,0.746380,0.154966,0.008220,0.259023,0.248439,0.787939,0.395676,0.811713,0.327622,0.045180,0.466381,0.227168,0.774061,0.509400,0.344981,0.302002,0.081010,0.868343,0.155469,0.335944,0.952042,0.789939,0.739505,0.725418,0.502558,0.367318],
[0.995869,0.291680,0.592721,0.283189,0.928483,0.339101,0.438156,0.936703,0.598124,0.686595,0.724642,0.993801,0.498308,0.052264,0.038981,0.964689,0.279432,0.813042,0.474088,0.624412,0.115044,0.555098,0.492755,0.270513,0.891042,0.444797,0.060453,0.630547,0.170215,0.563010,0.997865,0.166084,0.854690,0.590587,0.449274,0.783173,0.929688,0.887429,0.719876,0.527812,0.574024,0.444518,0.521613,0.072332,0.496781,0.560594,0.037021,0.776213,0.373636,0.511109,0.400626,0.488681,0.066208,0.893381,0.759194,0.957250,0.338177,0.819647,0.587798,0.508392,0.382657,0.585663,0.674477,0.237347,0.176250,0.123750,0.020520,0.105938,0.011179,0.740396],
[0.633750,0.585203,0.184913,0.155363,0.657535,0.681695,0.715957,0.694556,0.457908,0.089594,0.205665,0.858533,0.578274,0.271873,0.751914,0.337468,0.229123,0.090091,0.157115,0.816921,0.598483,0.539771,0.402584,0.272960,0.777118,0.578834,0.396710,0.797638,0.684771,0.407889,0.538034,0.318521,0.993093,0.722947,0.473885,0.650628,0.404642,0.189842,0.345184,0.862550,0.279436,0.550850,0.721083,0.857710,0.822723,0.472997,0.195178,0.051846,0.563088,0.352293,0.868767,0.161571,0.892064,0.271350,0.434531,0.669182,0.850184,0.831241,0.466820,0.534955,0.239131,0.004854,0.853476,0.232224,0.727801,0.327361,0.882852,0.132443,0.517203,0.228036],
[0.994993,0.796639,0.778886,0.716076,0.654349,0.601609,0.189073,0.849527,0.653455,0.752161,0.201819,0.522222,0.913733,0.093884,0.793572,0.348264,0.763066,0.643756,0.179505,0.229886,0.178712,0.418636,0.234740,0.032188,0.650860,0.962541,0.359549,0.533711,0.094984,0.876752,0.761748,0.089977,0.673391,0.540634,0.806053,0.327739,0.142243,0.995126,0.177266,0.795698,0.747288,0.379086,0.317920,0.661021,0.472969,0.111492,0.009285,0.236035,0.755249,0.188790,0.465920,0.933960,0.607427,0.700660,0.966148,0.258286,0.663201,0.325698,0.791998,0.758185,0.202450,0.553745,0.848161,0.875840,0.094379,0.654215,0.203580,0.236622,0.649341,0.380846],
[0.032319,0.396629,0.759932,0.350239,0.057650,0.232901,0.461732,0.066934,0.468936,0.216980,0.255725,0.934856,0.150941,0.863151,0.635516,0.117089,0.121438,0.298717,0.442787,0.913435,0.056901,0.645236,0.467181,0.905063,0.521077,0.561560,0.559277,0.724657,0.798181,0.208618,0.105503,0.830501,0.605247,0.865435,0.180740,0.662897,0.098335,0.642471,0.729831,0.567271,0.859452,0.985556,0.502127,0.010392,0.848707,0.137644,0.127482,0.970145,0.436361,0.570268,0.883580,0.493262,0.215505,0.350761,0.398325,0.736581,0.912320,0.957603,0.461238,0.710502,0.166221,0.566741,0.541002,0.771468,0.432175,0.721742,0.434365,0.530511,0.364214,0.164196],
[0.097782,0.223665,0.149752,0.599910,0.234058,0.998459,0.737553,0.361539,0.968604,0.173914,0.931808,0.852184,0.667176,0.147312,0.202945,0.065501,0.883894,0.115266,0.023103,0.345132,0.825767,0.189324,0.911873,0.366769,0.960793,0.344048,0.088512,0.395158,0.874559,0.452725,0.559354,0.972341,0.676391,0.709106,0.572251,0.910449,0.707565,0.309804,0.271988,0.676170,0.483718,0.203796,0.528354,0.150894,0.351108,0.731299,0.216395,0.235002,0.846565,0.239498,0.580134,0.672332,0.428823,0.492007,0.039101,0.389615,0.836055,0.127613,0.784773,0.710614,0.580338,0.344126,0.682956,0.256729,0.053232,0.255206,0.167178,0.760797,0.565010,0.439167],
[0.436967,0.048728,0.642962,0.965321,0.199622,0.994071,0.696620,0.416017,0.229073,0.543185,0.655515,0.809207,0.215517,0.084337,0.301213,0.254618,0.473953,0.137268,0.382231,0.258725,0.847883,0.962569,0.602852,0.530838,0.219299,0.656084,0.786044,0.386477,0.416882,0.351055,0.825644,0.853849,0.399783,0.468606,0.819169,0.599405,0.462677,0.515790,0.015421,0.691749,0.058974,0.670936,0.500956,0.274491,0.755274,0.802169,0.529109,0.229226,0.939438,0.911340,0.487952,0.787320,0.873910,0.090804,0.318158,0.093209,0.746888,0.104203,0.479686,0.163769,0.455258,0.305329,0.017618,0.855040,0.773936,0.836787,0.454445,0.236612,0.352577,0.469867],
[0.928362,0.411551,0.140803,0.429318,0.686042,0.896076,0.231487,0.215151,0.125303,0.170925,0.126492,0.613254,0.958245,0.000401,0.704058,0.276404,0.093610,0.450945,0.380607,0.573295,0.614715,0.835864,0.878625,0.632332,0.690904,0.652560,0.469119,0.145350,0.889173,0.821696,0.615216,0.817534,0.233247,0.756019,0.246852,0.919290,0.652095,0.478339,0.134441,0.777398,0.649264,0.260933,0.390652,0.607509,0.261334,0.094710,0.883913,0.354943,0.545655,0.264519,0.928239,0.160370,0.100384,0.806864,0.792702,0.791288,0.459424,0.261822,0.936638,0.348597,0.083518,0.551854,0.166131,0.316765,0.307873,0.412983,0.236055,0.959968,0.891323,0.370496],
[0.737366,0.540587,0.631428,0.128018,0.148096,0.892762,0.222728,0.032009,0.247705,0.768383,0.296528,0.175944,0.928753,0.396912,0.982808,0.721455,0.188200,0.442232,0.983276,0.124838,0.790829,0.066794,0.676691,0.956960,0.383559,0.984564,0.369943,0.619614,0.944532,0.261266,0.990110,0.681898,0.801852,0.621538,0.809915,0.949948,0.514300,0.032643,0.981957,0.762006,0.801026,0.278486,0.937950,0.729779,0.675397,0.920758,0.451234,0.863597,0.362990,0.434510,0.988435,0.153818,0.501305,0.665126,0.110778,0.884864,0.649690,0.480721,0.504478,0.594222,0.741986,0.494588,0.276120,0.543839,0.116126,0.086035,0.493787,0.630426,0.118678,0.475744],
[0.392432,0.919704,0.754230,0.330382,0.649483,0.429627,0.251140,0.100717,0.293224,0.614130,0.535228,0.281659,0.767948,0.036532,0.946785,0.878726,0.921396,0.596475,0.359447,0.425875,0.190697,0.101433,0.920463,0.466817,0.645272,0.036589,0.552852,0.139059,0.667015,0.671530,0.614803,0.059448,0.591234,0.369033,0.389830,0.240718,0.798660,0.640969,0.341435,0.091884,0.255099,0.876663,0.373543,0.023047,0.913195,0.320329,0.901773,0.834591,0.916804,0.261220,0.260466,0.107501,0.362653,0.180929,0.574318,0.007925,0.217518,0.127170,0.146984,0.884533,0.798700,0.761788,0.943980,0.389934,0.130821,0.333810,0.630652,0.929480,0.974779,0.972087],
[0.021365,0.229878,0.848750,0.394908,0.252925,0.761945,0.715237,0.154698,0.596536,0.632041,0.415918,0.857002,0.739542,0.778571,0.037931,0.313860,0.786496,0.255448,0.441030,0.933481,0.139981,0.239729,0.695269,0.083962,0.629663,0.826089,0.417772,0.260315,0.755570,0.392551,0.232402,0.776934,0.622429,0.081152,0.171843,0.875354,0.843097,0.887079,0.030053,0.439633,0.519120,0.445970,0.296635,0.258663,0.224542,0.334565,0.572523,0.011038,0.590014,0.013552,0.944519,0.729995,0.253282,0.639787,0.813956,0.882945,0.465877,0.231728,0.143260,0.221446,0.624279,0.375663,0.998380,0.246708,0.456815,0.170223,0.122062,0.299911,0.057303,0.152115],
[0.739544,0.576423,0.598085,0.036178,0.835086,0.822627,0.370744,0.407608,0.833665,0.960757,0.421160,0.778184,0.690752,0.674442,0.417971,0.504708,0.557387,0.883848,0.736436,0.700648,0.105294,0.360715,0.076310,0.103674,0.607423,0.533125,0.273897,0.729485,0.833036,0.331200,0.881600,0.572580,0.907623,0.479685,0.608758,0.742708,0.302312,0.979502,0.150317,0.135977,0.940259,0.571477,0.914161,0.631011,0.245919,0.332132,0.135719,0.803306,0.215980,0.872156,0.503954,0.321273,0.232870,0.580264,0.424948,0.840293,0.113389,0.698845,0.569778,0.946425,0.030045,0.451378,0.519004,0.937668,0.931063,0.127762,0.680377,0.233375,0.107264,0.830693],
[0.369352,0.047523,0.402170,0.283512,0.678534,0.648089,0.615644,0.814254,0.451395,0.831624,0.686409,0.955349,0.152897,0.919280,0.535613,0.577845,0.759572,0.649002,0.276690,0.329350,0.595426,0.306735,0.780728,0.114431,0.244404,0.711791,0.242193,0.924780,0.945166,0.349457,0.755474,0.314517,0.396980,0.157644,0.598030,0.075515,0.805733,0.213674,0.889768,0.257128,0.045297,0.576178,0.212477,0.198194,0.495457,0.748089,0.776039,0.255029,0.397091,0.052729,0.584380,0.992518,0.359465,0.365108,0.106948,0.603868,0.076898,0.349141,0.528649,0.022064,0.698599,0.284122,0.336581,0.095579,0.441766,0.934611,0.171093,0.247499,0.148284,0.060862],
[0.504627,0.193582,0.637039,0.717103,0.391776,0.132496,0.465193,0.167815,0.387526,0.862284,0.220545,0.971905,0.854802,0.580010,0.337013,0.961750,0.183878,0.413911,0.310891,0.712527,0.435975,0.009490,0.996649,0.772556,0.105068,0.438416,0.707167,0.276162,0.685914,0.855452,0.337024,0.190541,0.049033,0.974063,0.907645,0.440810,0.106559,0.372838,0.608625,0.494084,0.235122,0.829170,0.465990,0.089923,0.409179,0.803003,0.051673,0.593057,0.216914,0.362564,0.305584,0.652889,0.372054,0.302233,0.425445,0.477122,0.740649,0.132612,0.753284,0.426563,0.988064,0.090308,0.617105,0.037098,0.064370,0.524749,0.477907,0.170929,0.897587,0.086532],
[0.665014,0.132709,0.915702,0.131003,0.222632,0.324881,0.934006,0.274305,0.917938,0.150920,0.636869,0.223522,0.803809,0.008923,0.525756,0.229254,0.486045,0.266404,0.361866,0.239330,0.692968,0.349931,0.329637,0.310072,0.387028,0.394008,0.834822,0.864935,0.564937,0.732409,0.951468,0.229951,0.865117,0.867169,0.360954,0.087749,0.192050,0.294960,0.362054,0.109988,0.445880,0.998923,0.333510,0.249688,0.007846,0.859266,0.478942,0.493891,0.125670,0.840808,0.733220,0.818638,0.190739,0.062858,0.128710,0.577767,0.456865,0.963532,0.442702,0.021802,0.695941,0.394170,0.251753,0.561058,0.261339,0.612707,0.648807,0.453390,0.907667,0.010860],
[0.563378,0.353547,0.009783,0.896888,0.603235,0.017629,0.756154,0.082177,0.511520,0.881825,0.922986,0.244740,0.700463,0.113724,0.307598,0.829173,0.691492,0.764463,0.792705,0.134194,0.786265,0.488646,0.528364,0.038018,0.049703,0.789703,0.650725,0.698510,0.243093,0.558392,0.709370,0.806471,0.911939,0.719153,0.703359,0.515174,0.736782,0.459513,0.597351,0.248301,0.341338,0.520337,0.493041,0.041800,0.634061,0.800639,0.870973,0.325553,0.565102,0.663679,0.459747,0.351367,0.152324,0.988111,0.389385,0.202027,0.777814,0.040111,0.900537,0.020907,0.598503,0.609908,0.827378,0.510442,0.329061,0.530737,0.025616,0.065843,0.990250,0.622968],
[0.314144,0.331588,0.143305,0.807186,0.373389,0.777366,0.607825,0.244362,0.102919,0.172926,0.908041,0.562666,0.524293,0.060365,0.550777,0.913679,0.262392,0.328591,0.953789,0.162929,0.349498,0.552292,0.772837,0.176876,0.062734,0.101898,0.707613,0.088351,0.167740,0.697864,0.711319,0.481885,0.029452,0.854623,0.289070,0.402840,0.631989,0.896895,0.647202,0.734908,0.069821,0.555243,0.297574,0.594115,0.615608,0.848350,0.507794,0.878000,0.176941,0.461583,0.040929,0.526439,0.013875,0.813766,0.703315,0.076610,0.915664,0.410928,0.164961,0.083404,0.108792,0.876279,0.565289,0.138244,0.730903,0.854359,0.541084,0.362892,0.751254,0.188286],
[0.097800,0.821076,0.743529,0.395373,0.415191,0.359137,0.243723,0.922984,0.237136,0.420664,0.384567,0.278065,0.947103,0.398442,0.091831,0.650418,0.475052,0.007495,0.061347,0.640013,0.090899,0.170139,0.516292,0.656188,0.308382,0.247194,0.510547,0.849466,0.610086,0.261801,0.037752,0.707886,0.082877,0.781281,0.103259,0.498068,0.140418,0.346982,0.421052,0.377554,0.767647,0.805620,0.655619,0.714750,0.204062,0.747450,0.365168,0.679114,0.754945,0.426515,0.319126,0.845844,0.596654,0.835418,0.502031,0.905036,0.082613,0.012578,0.754502,0.692699,0.274379,0.792254,0.400585,0.357256,0.573535,0.503844,0.855324,0.713952,0.850826,0.276377],
[0.091506,0.618473,0.081996,0.747126,0.333223,0.286058,0.494576,0.698391,0.965172,0.249521,0.124906,0.284298,0.095365,0.721560,0.119717,0.597396,0.626596,0.202329,0.609974,0.381097,0.895028,0.884354,0.173351,0.295613,0.241610,0.746886,0.799457,0.096935,0.460838,0.650283,0.373311,0.552344,0.268756,0.455307,0.299470,0.601978,0.741366,0.794046,0.300370,0.706538,0.043567,0.425276,0.990836,0.138932,0.146836,0.110553,0.736328,0.773431,0.312882,0.346302,0.154529,0.207910,0.230656,0.327880,0.503523,0.472267,0.074765,0.302980,0.569201,0.535603,0.953263,0.942512,0.087947,0.222018,0.397820,0.387417,0.823997,0.139185,0.181462,0.124367],
[0.845723,0.225029,0.549642,0.836559,0.363961,0.696478,0.947112,0.100289,0.469910,0.259994,0.446591,0.624438,0.467904,0.677247,0.952318,0.971427,0.149514,0.027083,0.274407,0.718715,0.562686,0.227670,0.661227,0.650633,0.449688,0.059047,0.038050,0.273685,0.198233,0.219512,0.398052,0.043956,0.444541,0.947694,0.880515,0.808502,0.644173,0.827626,0.908791,0.114082,0.087620,0.355382,0.738521,0.555524,0.032629,0.690839,0.526951,0.182143,0.717922,0.801359,0.900858,0.280608,0.029028,0.562085,0.931241,0.478717,0.621132,0.969290,0.752402,0.819365,0.188802,0.150454,0.863321,0.633344,0.098149,0.743835,0.441846,0.742322,0.571462,0.350636],
[0.856404,0.659082,0.706018,0.594925,0.214606,0.738647,0.285763,0.741557,0.920790,0.003685,0.542916,0.821647,0.284292,0.571944,0.383732,0.215533,0.050661,0.004865,0.184823,0.803064,0.824230,0.373626,0.953518,0.687551,0.006969,0.051667,0.431386,0.448815,0.793988,0.002848,0.799451,0.650392,0.661930,0.505470,0.245317,0.876536,0.244117,0.531080,0.618093,0.164906,0.534765,0.161009,0.986554,0.819057,0.732953,0.370286,0.034590,0.783614,0.375151,0.219413,0.586678,0.199381,0.593039,0.540196,0.886932,0.600008,0.591863,0.318318,0.048823,0.385851,0.321166,0.848274,0.036243,0.983095,0.353744,0.281560,0.859631,0.597860,0.812640,0.477724],
[0.762767,0.347405,0.638733,0.749320,0.166462,0.371686,0.119607,0.201052,0.155300,0.494758,0.420465,0.741977,0.694139,0.013504,0.282173,0.581070,0.613512,0.874036,0.899388,0.662335,0.259887,0.220554,0.510609,0.296130,0.203649,0.864352,0.577690,0.063281,0.462212,0.390331,0.541005,0.224979,0.737736,0.179737,0.974299,0.904198,0.551423,0.093906,0.105251,0.706723,0.588664,0.525716,0.448700,0.282803,0.539220,0.730873,0.863873,0.152732,0.604909,0.763261,0.815067,0.864796,0.983815,0.325675,0.160926,0.187465,0.190028,0.738616,0.250745,0.652240,0.128947,0.791750,0.877219,0.866683,0.971487,0.851518,0.770881,0.522910,0.945424,0.876132],
[0.229633,0.534088,0.401848,0.678333,0.816891,0.941069,0.409206,0.680764,0.093801,0.014115,0.444026,0.908868,0.878911,0.427841,0.234543,0.039836,0.615306,0.424571,0.778452,0.866051,0.076811,0.907399,0.657801,0.954030,0.774081,0.629288,0.805548,0.544962,0.152198,0.750972,0.421094,0.381831,0.285060,0.822943,0.060164,0.101951,0.764011,0.469370,0.782715,0.857812,0.483484,0.226741,0.766680,0.362395,0.654582,0.001224,0.402231,0.269887,0.425795,0.180683,0.135938,0.502605,0.088082,0.793739,0.456635,0.862163,0.423028,0.262182,0.407125,0.575226,0.013154,0.828220,0.957057,0.298214,0.651162,0.017220,0.400165,0.415173,0.486590,0.182880],
