[0.387072,0.010923,0.757803,0.494038,0.849437,0.760082,0.833824,0.634219,0.959625,0.998076,0.712331,0.988507,0.037056,0.246120,0.987132,0.995417,0.903001,0.249138,0.673425,0.686251,0.070911,0.415933,0.413423,0.681683,0.518526,0.206683,0.154220,0.829476,0.159028,0.098145,0.115406,0.546101,0.109068,0.873209,0.040139,0.958504,0.633291,0.873963,0.592723,0.592916,0.872039,0.305055,0.581423,0.909095,0.551175,0.568555,0.904512,0.454176,0.817693,0.577938,0.140426,0.888605,0.993870,0.553849,0.570288,0.512396,0.760532,0.724508,0.341872,0.919561,0.822653,0.457278,0.465662,0.931720,0.330487,0.505800,0.890224,0.963778,0.379763,0.482948],
[0.556694,0.251802,0.788003,0.138117,0.160897,0.339177,0.706672,0.065409,0.793353,0.524365,0.643347,0.933779,0.412970,0.637217,0.487628,0.983257,0.149613,0.248161,0.707765,0.491485,0.167722,0.530418,0.948764,0.633383,0.462138,0.279251,0.139184,0.352362,0.243029,0.518947,0.835310,0.799722,0.770748,0.623313,0.937839,0.931645,0.962490,0.644511,0.997054,0.755843,0.168876,0.640400,0.689622,0.581846,0.277617,0.177250,0.565103,0.427230,0.425411,0.272869,0.918715,0.593133,0.803286,0.867479,0.226517,0.265424,0.146730,0.365700,0.617786,0.389759,0.884647,0.453096,0.189481,0.655395,0.076409,0.127320,0.587040,0.038899,0.771831,0.584093],
[0.794741,0.940708,0.224493,0.484363,0.522554,0.502110,0.661614,0.087657,0.929341,0.087025,0.360526,0.848056,0.680158,0.163812,0.715535,0.906675,0.429236,0.862265,0.272375,0.047021,0.252024,0.157022,0.500117,0.441505,0.812417,0.576526,0.568825,0.399457,0.615425,0.340657,0.983550,0.410166,0.281364,0.208043,0.894529,0.803918,0.710154,0.556143,0.891575,0.639494,0.643168,0.252101,0.487550,0.323326,0.415912,0.203085,0.230001,0.845148,0.065351,0.502376,0.892169,0.317375,0.659398,0.392287,0.758880,0.471816,0.968813,0.327705,0.871272,0.584237,0.668362,0.854822,0.994403,0.949726,0.062866,0.888932,0.753644,0.773020,0.445075,0.645219],
[0.412514,0.088242,0.897319,0.900064,0.411568,0.313232,0.103149,0.641569,0.158380,0.168500,0.143945,0.050549,0.485875,0.803344,0.442836,0.244755,0.275159,0.411649,0.572460,0.146431,0.995886,0.240822,0.001254,0.990290,0.190547,0.064120,0.879222,0.944191,0.837139,0.324297,0.589410,0.249653,0.412539,0.486729,0.149717,0.824107,0.799961,0.252867,0.465676,0.958340,0.421367,0.609621,0.008889,0.907242,0.412965,0.451725,0.151996,0.688124,0.863374,0.724456,0.834556,0.859260,0.965277,0.835809,0.849550,0.155825,0.899929,0.728771,0.100016,0.737068,0.053068,0.689426,0.986721,0.465607,0.176155,0.136439,0.289715,0.976116,0.389305,0.755391],
[0.934456,0.810672,0.365012,0.943345,0.717914,0.777977,0.395070,0.869910,0.466101,0.258444,0.594366,0.300657,0.117704,0.559643,0.136466,0.967254,0.715468,0.036395,0.696025,0.815484,0.773464,0.749093,0.504910,0.760185,0.214701,0.681065,0.896624,0.504415,0.657181,0.285929,0.259806,0.591637,0.096601,0.624818,0.534982,0.814515,0.402795,0.930052,0.684425,0.868897,0.188496,0.278790,0.169553,0.306201,0.838434,0.306020,0.273454,0.553902,0.342415,0.969480,0.369386,0.115879,0.718573,0.874296,0.876064,0.933274,0.555362,0.772688,0.437689,0.212542,0.058617,0.697495,0.804179,0.155219,0.322314,0.339161,0.969733,0.725109,0.269213,0.654158],
[0.594005,0.457710,0.932949,0.763559,0.763910,0.771382,0.069578,0.037365,0.325284,0.411993,0.006845,0.694670,0.527872,0.725418,0.568967,0.403937,0.658692,0.124328,0.176625,0.096381,0.336871,0.235242,0.793877,0.141050,0.390461,0.116190,0.480211,0.360194,0.841299,0.749424,0.014352,0.435304,0.207134,0.947301,0.198863,0.971044,0.718683,0.268442,0.008409,0.043967,0.680435,0.015254,0.738638,0.208307,0.740671,0.307604,0.612244,0.399363,0.431933,0.788868,0.495745,0.768803,0.024111,0.289621,0.909853,0.414571,0.405811,0.390064,0.774765,0.247110,0.139489,0.789118,0.682415,0.346623,0.736419,0.881278,0.317667,0.455102,0.149719,0.326076],
[0.499069,0.830154,0.341330,0.237707,0.038462,0.082001,0.545311,0.650706,0.481365,0.977244,0.439574,0.977109,0.746047,0.463685,0.266730,0.655900,0.878256,0.672542,0.045965,0.653021,0.919652,0.185453,0.442139,0.602067,0.532076,0.178558,0.483344,0.849743,0.633659,0.633064,0.175819,0.132729,0.463218,0.517149,0.370435,0.501680,0.599150,0.915746,0.152385,0.080515,0.892990,0.591960,0.057624,0.639037,0.055644,0.324354,0.294937,0.933900,0.996896,0.340902,0.586921,0.916548,0.526355,0.029060,0.518614,0.058431,0.207618,0.001959,0.908174,0.841277,0.635023,0.083993,0.974006,0.098241,0.601142,0.344441,0.599921,0.200292,0.260187,0.752306],
[0.280807,0.153177,0.344266,0.338431,0.792214,0.399910,0.662785,0.087152,0.333810,0.659681,0.428054,0.920731,0.576228,0.954409,0.949791,0.094843,0.012840,0.157408,0.096802,0.921014,0.998685,0.731825,0.005008,0.972691,0.830066,0.606150,0.317132,0.429987,0.806442,0.577319,0.182293,0.087249,0.730496,0.526559,0.425680,0.522711,0.926469,0.088465,0.609862,0.260279,0.748145,0.037916,0.181009,0.324374,0.992325,0.130800,0.419217,0.005164,0.288209,0.516019,0.926179,0.286894,0.247843,0.931187,0.259585,0.077909,0.537337,0.576717,0.507895,0.343779,0.154036,0.690188,0.431028,0.884532,0.216747,0.856708,0.407242,0.143216,0.945173,0.017105]],
[[0.403495,0.693318,0.055020,0.584504,0.017692,0.047345,0.715305,0.436909,0.052509,0.003513,0.952927,0.978688,0.290407,0.200770,0.909875,0.549992,0.278679,0.447211,0.126709,0.786575,0.790991,0.280744,0.476763,0.222019,0.165276,0.693510,0.078728,0.572519,0.836727,0.023901,0.589623,0.240221,0.717219,0.644644,0.824726,0.734911,0.691989,0.540030,0.171819,0.744498,0.543543,0.124746,0.723186,0.833951,0.325517,0.633061,0.383943,0.604196,0.080272,0.510652,0.390771,0.871263,0.791396,0.867534,0.093282,0.956672,0.561044,0.172010,0.529191,0.397771,0.195910,0.118815,0.637993,0.913129,0.763458,0.462718,0.648040,0.455447,0.002749,0.819859],
[0.199945,0.546292,0.944605,0.923131,0.380243,0.270122,0.556192,0.764185,0.874318,0.636464,0.274837,0.265089,0.507727,0.066233,0.132623,0.601009,0.022906,0.693668,0.773019,0.552097,0.091439,0.968929,0.670911,0.729431,0.882058,0.434370,0.192150,0.530098,0.889817,0.194898,0.349956,0.089762,0.741190,0.294562,0.012893,0.121433,0.564684,0.569084,0.885618,0.439002,0.205549,0.160455,0.704091,0.713276,0.226688,0.836715,0.314285,0.249594,0.530382,0.087304,0.801691,0.621821,0.056233,0.472602,0.351253,0.938291,0.906972,0.543402,0.468389,0.796789,0.738301,0.818345,0.886550,0.479491,0.112907,0.899443,0.600924,0.677591,0.468527,0.486542],
[0.116593,0.674076,0.646997,0.820685,0.387352,0.873685,0.657399,0.701637,0.123280,0.187782,0.788941,0.924971,0.809603,0.845174,0.397573,0.160855,0.783466,0.304545,0.704258,0.251855,0.101334,0.442558,0.070200,0.987885,0.922049,0.183107,0.887328,0.522973,0.860699,0.355855,0.009514,0.977292,0.029931,0.656511,0.797976,0.417283,0.530197,0.455376,0.118919,0.653476,0.643157,0.907861,0.578447,0.452760,0.753035,0.976020,0.613615,0.536501,0.280565,0.317873,0.788356,0.381899,0.760431,0.858556,0.369784,0.682480,0.041663,0.257111,0.205453,0.902362,0.612966,0.214967,0.879654,0.642897,0.871478,0.677630,0.060180,0.401675,0.133006,0.179099],
[0.055151,0.776163,0.086960,0.633598,0.228923,0.839995,0.609618,0.842539,0.376496,0.890183,0.160412,0.164851,0.272082,0.920843,0.023407,0.641866,0.603323,0.065071,0.898978,0.808776,0.967433,0.511944,0.023743,0.847086,0.154841,0.895221,0.524716,0.215021,0.296896,0.657722,0.394120,0.352048,0.433886,0.481080,0.985646,0.662809,0.321074,0.595264,0.505347,0.697570,0.485447,0.665759,0.862421,0.757530,0.586602,0.885828,0.399396,0.189925,0.950899,0.298374,0.998701,0.918331,0.810318,0.022443,0.765418,0.965159,0.917664,0.290134,0.180180,0.214561,0.947856,0.574299,0.566608,0.381742,0.055379,0.552254,0.044551,0.376453,0.147518,0.549898],
[0.074023,0.632965,0.215657,0.936444,0.390495,0.802259,0.822272,0.789891,0.992184,0.773171,0.088265,0.990885,0.691502,0.898582,0.013329,0.456920,0.863741,0.930993,0.747054,0.043921,0.145554,0.694910,0.618220,0.712162,0.076652,0.673599,0.264416,0.121203,0.050052,0.411934,0.671101,0.124076,0.044899,0.886758,0.060520,0.435394,0.689017,0.882792,0.225285,0.681202,0.655963,0.313550,0.672087,0.347465,0.212132,0.685416,0.804385,0.075873,0.616409,0.551439,0.119793,0.761963,0.246349,0.738014,0.474125,0.323001,0.411613,0.738541,0.444203,0.461665,0.150475,0.115304,0.585741,0.195374,0.002062,0.646260,0.630768,0.691080,0.529052,0.856053],
[0.372281,0.185015,0.169603,0.044369,0.532481,0.381735,0.729784,0.336866,0.457608,0.346193,0.888304,0.577401,0.108156,0.134653,0.315415,0.582281,0.457654,0.727027,0.320822,0.901857,0.188692,0.471296,0.017161,0.774433,0.666670,0.019223,0.420694,0.297438,0.710303,0.949746,0.153492,0.082584,0.134761,0.323095,0.126953,0.667242,0.704830,0.856737,0.004108,0.162437,0.202931,0.892412,0.739839,0.311087,0.027065,0.055253,0.893368,0.484718,0.782281,0.214190,0.386575,0.970973,0.685486,0.403736,0.745406,0.352156,0.422959,0.166100,0.649595,0.133262,0.115846,0.803087,0.215846,0.250607,0.126181,0.342799,0.917849,0.831011,0.199536,0.921957],
[0.993448,0.402467,0.814369,0.733287,0.713554,0.841433,0.788540,0.606922,0.326152,0.570821,0.821111,0.712727,0.541794,0.506598,0.116464,0.287200,0.858754,0.539423,0.453300,0.508349,0.672685,0.569146,0.311436,0.888531,0.819753,0.437617,0.231330,0.737602,0.268628,0.430866,0.659559,0.262076,0.833333,0.473928,0.995363,0.546886,0.315361,0.783903,0.153808,0.641513,0.354724,0.974920,0.354241,0.896518,0.481517,0.470704,0.183718,0.340271,0.010127,0.637018,0.848620,0.682812,0.206165,0.160056,0.571343,0.025918,0.597673,0.802672,0.763520,0.866301,0.233538,0.423079,0.128378,0.066871,0.897007,0.123741,0.613757,0.212368,0.907644,0.767565],
[0.853882,0.262368,0.742485,0.208122,0.158886,0.224002,0.678826,0.342605,0.564273,0.688953,0.979623,0.412894,0.371765,0.185788,0.572950,0.943107,0.211705,0.170623,0.745780,0.975225,0.036924,0.979318,0.398305,0.165302,0.046189,0.295312,0.289042,0.659946,0.507680,0.196687,0.427511,0.361562,0.459055,0.169996,0.569684,0.617941,0.393998,0.248510,0.960546,0.958271,0.937463,0.940169,0.371165,0.309228,0.125957,0.944115,0.252335,0.337662,0.114737,0.998115,0.312888,0.151661,0.977433,0.711192,0.316963,0.023622,0.006504,0.606005,0.683568,0.514184,0.802692,0.111079,0.875746,0.261747,0.281075,0.445429,0.879688,0.675073,0.693939,0.840234],
[0.633344,0.631402,0.780403,0.004509,0.940630,0.906359,0.948624,0.192965,0.244022,0.063361,0.191080,0.556909,0.215022,0.168513,0.268101,0.531985,0.192134,0.274606,0.137990,0.875702,0.788790,0.940682,0.986780,0.664536,0.202429,0.267855,0.109965,0.082117,0.942928,0.803904,0.922351,0.576272,0.435306,0.702753,0.580781,0.375936,0.609113,0.529405,0.568900,0.853134,0.592765,0.759980,0.410044,0.807788,0.928493,0.678145,0.339772,0.120627,0.952751,0.477763,0.996329,0.741540,0.418445,0.983109,0.406076,0.620873,0.250964,0.516041,0.702990,0.193892,0.319945,0.625341,0.770164,0.755251,0.328094,0.350945,0.131186,0.937207,0.880350,0.700087],
[0.790341,0.473115,0.460067,0.200385,0.280902,0.388559,0.878530,0.620675,0.509186,0.831280,0.098438,0.505515,0.572821,0.516882,0.488624,0.978896,0.137756,0.739588,0.494937,0.840746,0.933480,0.814882,0.466087,0.703644,0.570133,0.794181,0.054589,0.701319,0.731388,0.934939,0.401406,0.521729,0.408054,0.861473,0.722114,0.688956,0.250032,0.600644,0.309631,0.759219,0.431925,0.408068,0.264733,0.004746,0.924951,0.753357,0.983642,0.062706,0.492945,0.478579,0.903452,0.426426,0.293461,0.369539,0.130070,0.863594,0.163720,0.184659,0.564913,0.895107,0.119597,0.966319,0.416837,0.527651,0.827792,0.138951,0.216607,0.077824,0.739595,0.526238],
[0.837043,0.171520,0.934306,0.101776,0.176266,0.859257,0.855134,0.159908,0.921963,0.348079,0.638487,0.825415,0.774505,0.931948,0.194954,0.904574,0.795542,0.358674,0.089233,0.360455,0.253781,0.208831,0.326774,0.670618,0.736482,0.154566,0.809569,0.953089,0.232390,0.549164,0.479327,0.069433,0.720685,0.413633,0.171210,0.896950,0.272890,0.026343,0.056858,0.194853,0.374422,0.695345,0.020269,0.148927,0.627293,0.215223,0.053501,0.422835,0.573897,0.142735,0.783290,0.827678,0.351565,0.110064,0.498296,0.088047,0.264630,0.307864,0.041136,0.497021,0.857029,0.520462,0.566454,0.577713,0.934096,0.737664,0.474664,0.206986,0.764007,0.531522],
[0.401839,0.138430,0.226867,0.422108,0.287357,0.854160,0.637331,0.340858,0.276995,0.211228,0.483593,0.060286,0.038905,0.835158,0.170350,0.537201,0.923205,0.434980,0.845065,0.964341,0.932001,0.702094,0.484803,0.498455,0.279807,0.418899,0.236118,0.754471,0.625884,0.000126,0.285993,0.027724,0.138555,0.512860,0.449832,0.425912,0.367020,0.087163,0.766770,0.644016,0.298391,0.250363,0.704301,0.337296,0.085521,0.874651,0.874497,0.008726,0.309631,0.719562,0.973066,0.241631,0.421657,0.457869,0.740086,0.701464,0.876768,0.976204,0.455935,0.502652,0.976330,0.741928,0.530376,0.114885,0.254788,0.980208,0.540797,0.621809,0.067371,0.307567],
[0.265825,0.365761,0.557930,0.970126,0.703057,0.643451,0.844777,0.577554,0.652176,0.154408,0.297117,0.625243,0.396039,0.718773,0.083112,0.136125,0.420237,0.959880,0.112330,0.876172,0.462532,0.088659,0.618101,0.992908,0.203545,0.872889,0.973115,0.744342,0.494698,0.040486,0.051909,0.760523,0.406247,0.609839,0.730649,0.109304,0.253290,0.575426,0.686859,0.905466,0.729834,0.983975,0.530709,0.125873,0.702749,0.613821,0.261998,0.122986,0.573701,0.374328,0.999158,0.036233,0.462987,0.617259,0.029140,0.666532,0.490148,0.002255,0.410874,0.984846,0.042741,0.462783,0.745368,0.448988,0.072622,0.476017,0.558292,0.325911,0.051442,0.245151],
[0.231378,0.781276,0.229126,0.762087,0.907149,0.931875,0.375908,0.169147,0.054861,0.949608,0.543475,0.054019,0.985841,0.006462,0.671278,0.014981,0.672994,0.161425,0.017237,0.083867,0.146271,0.059978,0.546650,0.891639,0.508966,0.619272,0.367656,0.067259,0.945183,0.419098,0.312410,0.176561,0.200374,0.541536,0.938647,0.107523,0.473411,0.314555,0.276670,0.528271,0.264164,0.820144,0.582290,0.250005,0.826606,0.253568,0.264986,0.499600,0.414993,0.282223,0.583467,0.561264,0.342201,0.130117,0.452903,0.851167,0.749389,0.820559,0.918425,0.694572,0.239657,0.230835,0.871133,0.440031,0.772371,0.809780,0.547553,0.245782,0.124335,0.824223],
[0.774053,0.388499,0.644367,0.356343,0.638504,0.470973,0.609911,0.903490,0.970573,0.024904,0.185713,0.554041,0.586168,0.527914,0.684158,0.039071,0.379080,0.433547,0.859630,0.297506,0.128119,0.099286,0.528341,0.999252,0.539317,0.300711,0.809032,0.086870,0.546493,0.933367,0.911093,0.320546,0.321866,0.555460,0.676889,0.960370,0.026434,0.286800,0.863860,0.997007,0.311704,0.049573,0.551048,0.897872,0.577486,0.235206,0.936943,0.956567,0.668753,0.796573,0.254073,0.796872,0.895859,0.782413,0.796124,0.435176,0.083125,0.605155,0.522046,0.629618,0.538522,0.433139,0.950164,0.860388,0.988599,0.627053,0.820758,0.015032,0.913853,0.684618],
[0.012039,0.225557,0.734191,0.563087,0.123429,0.311677,0.798293,0.060372,0.268244,0.467046,0.856945,0.522317,0.263918,0.752804,0.304730,0.060042,0.187979,0.387855,0.665197,0.710025,0.017473,0.203719,0.143164,0.967637,0.064107,0.131763,0.594689,0.884865,0.146795,0.508542,0.569483,0.158834,0.734099,0.303674,0.721921,0.857528,0.615351,0.520215,0.917901,0.883595,0.987261,0.774845,0.405912,0.251179,0.527649,0.710642,0.311221,0.715628,0.098497,0.976418,0.425653,0.115970,0.180137,0.568817,0.083606,0.244244,0.700579,0.678296,0.129109,0.847374,0.186838,0.698592,0.006209,0.920938,0.002266,0.728130,0.778466,0.617617,0.248345,0.696367],
[0.501212,0.235605,0.471212,0.907124,0.486784,0.998860,0.617766,0.798005,0.714488,0.716263,0.774423,0.140141,0.832233,0.954559,0.708958,0.915839,0.198803,0.409537,0.594135,0.327912,0.256912,0.780973,0.026504,0.263120,0.701911,0.028770,0.991250,0.480377,0.646387,0.239595,0.176743,0.147599,0.475200,0.647955,0.054723,0.961984,0.646815,0.672489,0.759989,0.361304,0.388752,0.534412,0.501445,0.220985,0.488971,0.210403,0.136824,0.687775,0.619941,0.730959,0.015687,0.876852,0.511932,0.042191,0.139972,0.213842,0.070961,0.131223,0.694219,0.717348,0.370818,0.870962,0.864947,0.846018,0.518917,0.919671,0.808002,0.165732,0.592160,0.567992],
[0.527036,0.980912,0.102404,0.028481,0.201896,0.591375,0.238884,0.338720,0.279150,0.858825,0.069679,0.294836,0.735677,0.581610,0.337027,0.875649,0.795452,0.407988,0.006872,0.489671,0.125336,0.377690,0.360633,0.990284,0.223707,0.879550,0.909954,0.031709,0.045283,0.502114,0.599701,0.572319,0.483026,0.702105,0.600800,0.684922,0.293480,0.839684,0.023642,0.572629,0.698509,0.093321,0.867466,0.434186,0.674931,0.204493,0.309835,0.470383,0.612481,0.316707,0.960054,0.737817,0.694397,0.320688,0.728101,0.918104,0.200238,0.638055,0.949814,0.245521,0.140169,0.549515,0.817839,0.623195,0.251619,0.418639,0.308117,0.545099,0.258323,0.331759],
[0.117729,0.956832,0.425080,0.985194,0.391018,0.100011,0.189687,0.700853,0.570394,0.802167,0.017560,0.530448,0.539984,0.711957,0.851136,0.268085,0.630061,0.051374,0.906140,0.579875,0.296895,0.046310,0.129389,0.114734,0.669505,0.381009,0.533373,0.977623,0.926108,0.791696,0.309382,0.043837,0.748528,0.734462,0.029031,0.139546,0.834473,0.218718,0.840399,0.404867,0.020885,0.857959,0.935315,0.560869,0.569916,0.786452,0.828955,0.199978,0.837826,0.735095,0.779852,0.134721,0.781405,0.909242,0.249455,0.450910,0.290251,0.782828,0.428533,0.216359,0.574523,0.737915,0.260196,0.323051,0.472377,0.289227,0.462597,0.306850,0.507945,0.302995],
[0.711717,0.528830,0.160955,0.647032,0.089700,0.730871,0.433484,0.918654,0.930849,0.271310,0.653749,0.710701,0.406031,0.435154,0.619943,0.655485,0.886064,0.910194,0.438313,0.314597,0.126553,0.012836,0.052512,0.386749,0.335887,0.524889,0.675977,0.798484,0.831739,0.183922,0.101479,0.543456,0.712752,0.262434,0.190489,0.802452,0.993305,0.623973,0.721106,0.924153,0.895283,0.374856,0.634854,0.301313,0.810010,0.254797,0.956799,0.696074,0.164991,0.395111,0.010671,0.291544,0.407948,0.063183,0.678294,0.743835,0.588073,0.354270,0.542319,0.419812,0.538192,0.643798,0.963268,0.250944,0.906232,0.153757,0.053396,0.899537,0.777729,0.774502],
[0.823690,0.673012,0.149358,0.458545,0.974325,0.959368,0.713342,0.931124,0.655442,0.878333,0.326235,0.666113,0.169878,0.734183,0.729297,0.848172,0.478018,0.317369,0.202442,0.020337,0.737181,0.740634,0.664135,0.700449,0.991579,0.570367,0.854206,0.044975,0.469904,0.631935,0.819477,0.293594,0.304947,0.968835,0.752139,0.279272,0.928203,0.465481,0.210396,0.583645,0.343814,0.536631,0.249758,0.513692,0.270813,0.979055,0.361863,0.748831,0.296425,0.564305,0.769167,0.033606,0.304940,0.433302,0.734055,0.296518,0.003669,0.588261,0.341493,0.473573,0.220196,0.160970,0.767167,0.525143,0.129805,0.519306,0.804415,0.058008,0.984786,0.014810],
[0.641653,0.328601,0.551441,0.891411,0.842292,0.822254,0.870466,0.204156,0.571085,0.166891,0.768461,0.340252,0.200497,0.073401,0.773554,0.934552,0.369919,0.777223,0.522813,0.711412,0.250796,0.743010,0.872382,0.017963,0.268153,0.002187,0.537269,0.072568,0.060195,0.522055,0.087378,0.701848,0.850656,0.638819,0.593259,0.692948,0.461073,0.463726,0.897104,0.032158,0.630617,0.665565,0.372411,0.831114,0.738965,0.145965,0.765666,0.108884,0.923188,0.288480,0.820297,0.173984,0.031489,0.692679,0.191947,0.299642,0.694866,0.729216,0.372209,0.755061,0.251271,0.459587,0.456909,0.101927,0.098407,0.050168,0.794875,0.559480,0.513894,0.691978],
[0.591638,0.144511,0.357543,0.964049,0.975624,0.096508,0.110013,0.741291,0.205393,0.033201,0.029770,0.025689,0.207186,0.061259,0.718368,0.399133,0.360901,0.413234,0.128348,0.733110,0.168295,0.379619,0.192698,0.625204,0.481546,0.291104,0.675373,0.276421,0.850584,0.189267,0.968399,0.442222,0.333778,0.325942,0.406271,0.309402,0.422450,0.516284,0.050693,0.627843,0.549486,0.080463,0.653532,0.756671,0.141722,0.371900,0.155804,0.502623,0.785134,0.284152,0.235734,0.953430,0.663772,0.428431,0.578634,0.145318,0.719536,0.254007,0.421738,0.570120,0.443274,0.390137,0.012342,0.777052,0.716079,0.418613,0.086454,0.138529,0.934897,0.137146],
[0.766372,0.484383,0.217609,0.419904,0.241054,0.359331,0.791805,0.396858,0.861955,0.576939,0.681010,0.097688,0.530369,0.344782,0.526119,0.109003,0.490100,0.245655,0.363009,0.911838,0.815775,0.806283,0.301975,0.828117,0.583335,0.018054,0.246729,0.669788,0.156583,0.181627,0.806935,0.922955,0.666009,0.024544,0.342860,0.907064,0.383875,0.134665,0.303922,0.245830,0.711604,0.984932,0.343518,0.241972,0.329714,0.869637,0.350975,0.819814,0.115292,0.713984,0.731652,0.931067,0.520268,0.033628,0.759183,0.103602,0.051682,0.005913,0.773391,0.208265,0.187539,0.580326,0.131220,0.853549,0.604870,0.474080,0.760612,0.988745,0.608745,0.064534],
[0.234575,0.320349,0.049466,0.578093,0.562321,0.379181,0.447730,0.913296,0.198995,0.563022,0.627280,0.930647,0.494088,0.147548,0.964275,0.253272,0.251150,0.015956,0.259184,0.024541,0.224221,0.446723,0.604867,0.355442,0.300272,0.209736,0.829522,0.060884,0.198481,0.438267,0.125418,0.433056,0.758616,0.174884,0.011149,0.320937,0.554065,0.458879,0.234233,0.753060,0.021901,0.861513,0.683707,0.515989,0.009060,0.647982,0.769261,0.260211,0.663938,0.028445,0.284752,0.888159,0.475168,0.889619,0.243601,0.775440,0.099355,0.073123,0.836324,0.297836,0.511390,0.961743,0.730893,0.270006,0.136627,0.742042,0.590943,0.690692,0.200920,0.825175],
[0.443752,0.222821,0.686688,0.127459,0.738810,0.695749,0.775441,0.508071,0.955959,0.439379,0.536516,0.240711,0.327538,0.011684,0.130330,0.571140,0.787124,0.229685,0.644263,0.623449,0.527521,0.155653,0.585191,0.258414,0.425660,0.721818,0.000456,0.016602,0.412510,0.201376,0.841778,0.856262,0.424197,0.528466,0.983721,0.163007,0.224215,0.759162,0.671078,0.180174,0.198541,0.207593,0.420885,0.526079,0.219278,0.551215,0.097219,0.006402,0.780900,0.741482,0.629851,0.308421,0.897135,0.215042,0.566835,0.322795,0.936860,0.567290,0.339397,0.349370,0.768666,0.181175,0.205632,0.192863,0.709641,0.189353,0.355870,0.933856,0.948515,0.026948],
[0.114030,0.147056,0.234541,0.534915,0.673135,0.453819,0.086129,0.770354,0.460221,0.867029,0.511836,0.090071,0.175450,0.408971,0.305113,0.742285,0.731766,0.241973,0.309576,0.071163,0.591343,0.078242,0.252338,0.796975,0.271105,0.961979,0.986328,0.626975,0.895835,0.934844,0.653923,0.009864,0.081900,0.888464,0.544779,0.755035,0.342283,0.630908,0.525389,0.802503,0.497938,0.037225,0.892575,0.673388,0.446197,0.197688,0.415673,0.177963,0.439661,0.725248,0.249126,0.031003,0.803490,0.501464,0.827978,0.074595,0.463443,0.814307,0.701570,0.359278,0.749150,0.355493,0.369142,0.831050,0.243957,0.913921,0.586085,0.586240,0.544829,0.111474],
[0.388743,0.042767,0.148700,0.281318,0.716154,0.594897,0.479006,0.131827,0.772859,0.918666,0.857075,0.021985,0.949670,0.660565,0.523449,0.777648,0.735161,0.986892,0.591955,0.436731,0.346170,0.341105,0.792224,0.715312,0.172155,0.036181,0.629233,0.758240,0.622421,0.174062,0.869715,0.011164,0.216829,0.018415,0.292483,0.932984,0.613311,0.771488,0.064811,0.386171,0.690155,0.921886,0.408156,0.639825,0.582452,0.931606,0.417473,0.317612,0.918498,0.009428,0.754343,0.264668,0.350533,0.546567,0.979981,0.522688,0.582748,0.609214,0.280929,0.205169,0.783277,0.150643,0.216334,0.000106,0.169058,0.508817,0.933089,0.782370,0.280305,0.997900],
[0.168541,0.970460,0.919786,0.576697,0.610284,0.502238,0.508302,0.027757,0.819851,0.426801,0.037185,0.574194,0.691469,0.387718,0.120761,0.671450,0.910406,0.703509,0.280664,0.191335,0.908679,0.063940,0.341978,0.125013,0.064046,0.511036,0.633829,0.997136,0.293406,0.914134,0.995036,0.461947,0.884594,0.914822,0.038643,0.494878,0.417060,0.546946,0.522635,0.236911,0.973746,0.559820,0.811105,0.665215,0.947538,0.931866,0.336665,0.857944,0.635375,0.617329,0.049279,0.544054,0.681269,0.391257,0.669067,0.745315,0.902294,0.302896,0.742451,0.195700,0.217031,0.737487,0.657646,0.101625,0.652309,0.696290,0.596503,0.069369,0.243236,0.119138],
[0.306280,0.216982,0.678958,0.117385,0.882198,0.626496,0.049251,0.218863,0.484441,0.684626,0.836192,0.533720,0.228680,0.517461,0.924977,0.897747,0.262777,0.827271,0.200643,0.005227,0.022970,0.417673,0.742714,0.680617,0.519298,0.395023,0.376907,0.115801,0.464392,0.620142,0.234939,0.770673,0.837125,0.913897,0.888058,0.719322,0.540394,0.937308,0.938185,0.024834,0.621934,0.774377,0.558554,0.850614,0.291838,0.483531,0.748360,0.554614,0.310801,0.949003,0.559842,0.333772,0.366676,0.302556,0.014388,0.885974,0.697579,0.391295,0.001775,0.161972,0.011437,0.236714,0.932644,0.848562,0.150611,0.820702,0.567884,0.691005,0.758010,0.506069],
[0.715839,0.379944,0.280446,0.274393,0.230558,0.572284,0.757924,0.978918,0.126898,0.068725,0.927921,0.686740,0.402496,0.294598,0.989296,0.416885,0.180572,0.686876,0.808180,0.182347,0.848847,0.819617,0.419061,0.781492,0.668179,0.569672,0.602194,0.236063,0.260677,0.360204,0.742133,0.976517,0.740148,0.022579,0.250910,0.970706,0.594863,0.008833,0.949624,0.721761,0.077558,0.877545,0.408501,0.480055,0.172143,0.397798,0.896939,0.352715,0.084673,0.705119,0.535062,0.933521,0.524736,0.954123,0.715012,0.192915,0.523796,0.317206,0.428979,0.784473,0.677410,0.171112,0.760990,0.417558,0.193690,0.011899,0.388264,0.788553,0.020733,0.337888],
