[0.703195,0.183854,0.586071,0.753494,0.744254,0.146848,0.982061,0.611819,0.932545,0.708382,0.942529,0.534054,0.509120,0.003255,0.925741,0.412413,0.520775,0.394006,0.211850,0.449989,0.679127,0.146244,0.629867,0.878642,0.628454,0.844644,0.214756,0.248250,0.771178,0.706699,0.524491,0.474373,0.890553,0.110562,0.227867,0.634806,0.257410,0.209928,0.246626,0.189956,0.918310,0.189155,0.724010,0.427430,0.192410,0.649751,0.839844,0.713185,0.043757,0.051693,0.163173,0.722884,0.197938,0.793040,0.601526,0.826392,0.637684,0.816282,0.074642,0.408863,0.522981,0.599133,0.883236,0.413533,0.709695,0.111102,0.048339,0.967106,0.321030,0.294965],
[0.157061,0.239340,0.484120,0.881071,0.666770,0.676530,0.530822,0.506614,0.389714,0.574579,0.558307,0.552888,0.297463,0.756245,0.345928,0.898989,0.582636,0.983612,0.715271,0.657278,0.392475,0.238252,0.256411,0.275711,0.651785,0.966107,0.386813,0.700124,0.933212,0.707843,0.995089,0.090273,0.947183,0.479209,0.971344,0.613953,0.155739,0.502166,0.120567,0.545453,0.076745,0.678874,0.098341,0.374209,0.435119,0.444269,0.273198,0.017755,0.427881,0.988469,0.675033,0.820357,0.226720,0.931445,0.096067,0.878505,0.897551,0.482880,0.578630,0.830763,0.190723,0.573719,0.921036,0.137906,0.052928,0.892381,0.751859,0.208667,0.394547,0.872426],
[0.754120,0.471292,0.551299,0.852461,0.845501,0.986418,0.296730,0.118699,0.004173,0.724611,0.107167,0.679206,0.544968,0.333887,0.610651,0.641035,0.212393,0.508202,0.123915,0.791022,0.338965,0.314639,0.364742,0.260002,0.452545,0.417670,0.152382,0.204404,0.626337,0.546929,0.076830,0.380457,0.018221,0.628129,0.232917,0.863722,0.614547,0.529647,0.982421,0.618720,0.254258,0.089588,0.297926,0.799226,0.423475,0.908576,0.440261,0.635868,0.416778,0.564176,0.426890,0.755743,0.878815,0.791632,0.015745,0.331360,0.209302,0.168127,0.535764,0.835638,0.715056,0.612593,0.216095,0.733277,0.240722,0.449012,0.597000,0.855269,0.978659,0.579420],
[0.473989,0.232918,0.669008,0.771915,0.032144,0.092483,0.680491,0.472404,0.728351,0.097269,0.036581,0.155241,0.853013,0.915396,0.946873,0.868758,0.246755,0.156174,0.036885,0.782519,0.991812,0.751941,0.395112,0.207907,0.485219,0.635835,0.656920,0.082218,0.491104,0.635579,0.661639,0.965093,0.868497,0.330647,0.737007,0.900640,0.423130,0.417498,0.373045,0.151480,0.514768,0.409625,0.306721,0.367781,0.325021,0.253594,0.236539,0.571776,0.409768,0.273424,0.354296,0.401581,0.025365,0.749408,0.609488,0.510584,0.385243,0.266407,0.592802,0.876347,0.901986,0.254441,0.841439,0.770483,0.585087,0.578447,0.671123,0.008217,0.995945,0.044168],
[0.159698,0.510713,0.453794,0.466419,0.878493,0.778815,0.720013,0.115032,0.350591,0.129781,0.388456,0.704886,0.531362,0.413821,0.454294,0.140850,0.924405,0.839537,0.407257,0.517207,0.715884,0.309244,0.771648,0.557323,0.079727,0.356735,0.135770,0.750850,0.364953,0.131715,0.795019,0.524650,0.642427,0.248812,0.991069,0.520920,0.027627,0.711082,0.635952,0.378218,0.840863,0.024408,0.083104,0.372225,0.438228,0.537399,0.513075,0.362633,0.376936,0.920332,0.879840,0.092820,0.229576,0.651488,0.650143,0.309303,0.008224,0.785913,0.060153,0.373176,0.917627,0.855172,0.897826,0.560055,0.103984,0.888895,0.080975,0.131611,0.599977,0.716927],
[0.509828,0.440841,0.741335,0.592932,0.813066,0.179564,0.130331,0.326141,0.542197,0.507266,0.246473,0.422037,0.600086,0.476049,0.073525,0.250229,0.785352,0.081749,0.036142,0.845505,0.454925,0.953769,0.700677,0.352751,0.513824,0.804660,0.241646,0.594799,0.936271,0.841624,0.311727,0.446099,0.282464,0.053062,0.039031,0.095530,0.232626,0.169362,0.421670,0.774822,0.676629,0.668143,0.196859,0.276715,0.144192,0.270384,0.526944,0.929544,0.352133,0.563086,0.775048,0.807058,0.516856,0.475725,0.159809,0.030680,0.280385,0.401455,0.625479,0.216656,0.243079,0.937206,0.662756,0.525543,0.990268,0.701787,0.621073,0.222893,0.871149,0.042744],
[0.997715,0.547778,0.710887,0.194575,0.824493,0.855079,0.464959,0.351437,0.784622,0.817092,0.914523,0.559671,0.624149,0.431378,0.035395,0.783958,0.462058,0.315781,0.185414,0.087537,0.532437,0.428493,0.024743,0.195193,0.954036,0.015011,0.896980,0.575109,0.237904,0.768129,0.617853,0.235619,0.315907,0.328739,0.430194,0.140399,0.183818,0.895153,0.491836,0.968440,0.712245,0.406359,0.528111,0.336394,0.837737,0.563506,0.120352,0.299795,0.879287,0.305766,0.387333,0.411724,0.734259,0.412076,0.606917,0.688294,0.427087,0.503897,0.263403,0.664991,0.272026,0.881256,0.900610,0.587933,0.209995,0.330804,0.728332,0.393813,0.225957,0.220168],
[0.362254,0.938202,0.626527,0.890365,0.274596,0.464264,0.453871,0.394948,0.764060,0.333159,0.700714,0.151393,0.744883,0.434973,0.563468,0.351800,0.123267,0.990555,0.855697,0.386671,0.655546,0.127724,0.267927,0.556156,0.715657,0.477922,0.886960,0.443989,0.871735,0.112917,0.664157,0.233989,0.051119,0.290684,0.124354,0.325714,0.754949,0.578226,0.720663,0.519008,0.911384,0.421377,0.670401,0.656268,0.856350,0.233869,0.008068,0.979617,0.224424,0.863765,0.366288,0.879970,0.991489,0.634214,0.436126,0.707145,0.112136,0.323086,0.151134,0.983872,0.436002,0.815291,0.217861,0.487121,0.105976,0.342216,0.812835,0.860924,0.920441,0.533498],
[0.379932,0.831826,0.954875,0.050333,0.488093,0.811225,0.284203,0.496161,0.790842,0.508627,0.359926,0.157129,0.388597,0.351415,0.791344,0.824723,0.058561,0.903480,0.147808,0.209695,0.887352,0.583811,0.024987,0.105213,0.070932,0.130962,0.447428,0.883767,0.991886,0.367870,0.417266,0.371818,0.199695,0.372141,0.422152,0.687788,0.183365,0.706354,0.183950,0.974207,0.214982,0.543876,0.131336,0.603579,0.895291,0.922680,0.428302,0.953852,0.826160,0.576110,0.163547,0.713511,0.159921,0.188534,0.818724,0.230853,0.319496,0.266152,0.114620,0.311382,0.634022,0.531886,0.683200,0.833717,0.904026,0.105352,0.521505,0.087392,0.811707,0.705455],
[0.061598,0.026688,0.249331,0.192935,0.630267,0.144622,0.115614,0.058569,0.098474,0.941774,0.634679,0.262022,0.655285,0.794600,0.450556,0.474009,0.025453,0.770052,0.740161,0.140073,0.081434,0.374183,0.671959,0.764634,0.207900,0.575985,0.869986,0.729406,0.663377,0.681693,0.434861,0.724975,0.708381,0.684192,0.917910,0.338649,0.828814,0.033525,0.397218,0.927288,0.975299,0.031897,0.189310,0.630584,0.826497,0.639866,0.104593,0.851950,0.409917,0.844755,0.992023,0.491351,0.218938,0.663982,0.255985,0.426838,0.239967,0.125971,0.156244,0.903344,0.807664,0.591104,0.628320,0.516046,0.275296,0.546230,0.854694,0.104110,0.579755,0.251912],
[0.031398,0.555053,0.283808,0.220708,0.185637,0.110305,0.860574,0.290231,0.962255,0.270491,0.134985,0.954278,0.761842,0.353923,0.618260,0.017827,0.780761,0.858227,0.143798,0.937005,0.761572,0.951462,0.528109,0.389891,0.467508,0.803404,0.936121,0.322202,0.907514,0.515876,0.574114,0.938912,0.070929,0.857923,0.159620,0.256567,0.968228,0.020193,0.546797,0.930483,0.290684,0.681782,0.884761,0.052526,0.035705,0.503020,0.070353,0.816466,0.361248,0.214151,0.753471,0.122819,0.165614,0.281580,0.512711,0.633122,0.084984,0.448832,0.955324,0.992498,0.964708,0.529438,0.931410,0.035637,0.387361,0.091029,0.292204,0.355589,0.111223,0.839001],
[0.286072,0.401907,0.520783,0.170832,0.454433,0.556489,0.673852,0.524786,0.372955,0.035100,0.738937,0.126426,0.157919,0.904551,0.408006,0.670630,0.537673,0.492990,0.119462,0.492997,0.485488,0.084170,0.022435,0.416898,0.119807,0.409796,0.507927,0.412011,0.765385,0.619150,0.251012,0.051456,0.021056,0.771795,0.222288,0.475490,0.328284,0.896141,0.000276,0.701239,0.931241,0.739213,0.827665,0.089160,0.643764,0.235671,0.759790,0.181437,0.728661,0.879251,0.674433,0.214149,0.963421,0.696868,0.631046,0.083228,0.106664,0.138973,0.495238,0.872049,0.758123,0.746250,0.923505,0.779179,0.518045,0.145794,0.254669,0.846329,0.041934,0.254945],
[0.547568,0.973175,0.994158,0.375233,0.062335,0.637923,0.610904,0.822125,0.819359,0.339565,0.701376,0.493793,0.553714,0.664797,0.190661,0.184760,0.748024,0.297325,0.323734,0.243262,0.169374,0.081857,0.989512,0.092879,0.861036,0.507557,0.238672,0.115705,0.353886,0.280607,0.370650,0.901454,0.253782,0.364809,0.276687,0.316117,0.002731,0.887591,0.138242,0.822091,0.227156,0.839618,0.315883,0.780870,0.504414,0.506544,0.965630,0.252438,0.803869,0.289363,0.495701,0.973243,0.371220,0.485213,0.066122,0.232256,0.992770,0.304794,0.347961,0.346656,0.585401,0.718612,0.248110,0.839183,0.083420,0.524797,0.155300,0.086152,0.412388,0.293542],
[0.908242,0.639544,0.133159,0.224125,0.420413,0.637573,0.730669,0.386043,0.890012,0.534538,0.675406,0.385712,0.507781,0.046626,0.870925,0.573903,0.278883,0.863695,0.878697,0.626844,0.210351,0.464098,0.345455,0.458461,0.303281,0.428876,0.983258,0.458581,0.515027,0.395646,0.752122,0.423269,0.035189,0.885281,0.647395,0.455603,0.522855,0.378064,0.841646,0.412866,0.912603,0.517052,0.798578,0.420384,0.563678,0.669503,0.994287,0.842561,0.533198,0.872983,0.469405,0.743549,0.337081,0.814860,0.202010,0.640361,0.243736,0.185268,0.098942,0.758763,0.580914,0.851064,0.182033,0.616103,0.736346,0.829427,0.071706,0.259200,0.207492,0.913351],
[0.672067,0.120094,0.430403,0.470645,0.540478,0.994082,0.140148,0.534765,0.836643,0.673347,0.407748,0.306048,0.416896,0.744829,0.120908,0.618906,0.385190,0.364644,0.804175,0.484132,0.123407,0.385089,0.335196,0.305440,0.001192,0.071542,0.134868,0.072898,0.330742,0.342359,0.986249,0.002809,0.462454,0.416652,0.473454,0.002932,0.410734,0.613602,0.537697,0.247377,0.286949,0.945445,0.553424,0.703845,0.690274,0.674332,0.322751,0.075465,0.038977,0.126926,0.559597,0.162384,0.512014,0.894793,0.467824,0.513206,0.966335,0.602692,0.586104,0.297078,0.945051,0.572353,0.299887,0.407505,0.989006,0.773341,0.410438,0.399740,0.386943,0.948135],
[0.647117,0.673892,0.893580,0.200541,0.377736,0.583854,0.874874,0.700487,0.659319,0.913850,0.827413,0.218915,0.076234,0.339427,0.113709,0.544059,0.852633,0.080044,0.146751,0.438737,0.377122,0.091802,0.011090,0.677009,0.499307,0.000096,0.450350,0.909745,0.399836,0.837293,0.857879,0.046952,0.511184,0.751459,0.247494,0.888921,0.335313,0.122367,0.589408,0.994632,0.036218,0.416821,0.213547,0.112452,0.756247,0.327256,0.656511,0.608880,0.407300,0.803261,0.047617,0.784423,0.895063,0.058708,0.461432,0.394370,0.058804,0.911782,0.304115,0.458639,0.749074,0.161995,0.505592,0.260259,0.913454,0.753085,0.149179,0.248767,0.875453,0.738587],
[0.243399,0.911670,0.155408,0.456946,0.024122,0.911655,0.784203,0.680633,0.520536,0.191503,0.483894,0.568153,0.975926,0.378957,0.626861,0.437358,0.773327,0.685664,0.349139,0.077443,0.144304,0.098213,0.239437,0.649895,0.358472,0.152891,0.402980,0.507652,0.401659,0.278433,0.246239,0.645058,0.190103,0.401647,0.102004,0.214225,0.313302,0.886207,0.894858,0.833837,0.077710,0.378751,0.401991,0.053636,0.757708,0.028851,0.490993,0.531035,0.714516,0.840133,0.608478,0.858819,0.938346,0.847915,0.508715,0.296818,0.000806,0.911695,0.804470,0.402465,0.190128,0.050708,0.047523,0.380231,0.452355,0.149527,0.594456,0.765657,0.035734,0.489314],
[0.599494,0.113444,0.868065,0.001485,0.167080,0.625773,0.030336,0.658073,0.156809,0.744852,0.498206,0.765287,0.603671,0.436551,0.613202,0.112386,0.733369,0.614008,0.024081,0.537839,0.016473,0.214209,0.588547,0.063996,0.594440,0.040902,0.213523,0.188897,0.806559,0.249256,0.678210,0.406053,0.362700,0.546276,0.407538,0.529780,0.172049,0.437874,0.187853,0.328858,0.182726,0.686058,0.094144,0.786397,0.122610,0.707346,0.898783,0.855979,0.321354,0.922864,0.393818,0.337827,0.137073,0.982365,0.401823,0.731514,0.023267,0.615345,0.920410,0.829826,0.864602,0.598621,0.235879,0.227302,0.144896,0.643417,0.757081,0.316945,0.081291,0.944934],
[0.645803,0.264017,0.630992,0.739947,0.050414,0.753602,0.447293,0.949197,0.609581,0.768647,0.872062,0.003399,0.106474,0.009135,0.985764,0.508297,0.740649,0.009031,0.123642,0.661059,0.838857,0.988244,0.259680,0.074737,0.215546,0.404577,0.718154,0.972627,0.721522,0.799445,0.917561,0.367325,0.063461,0.548553,0.107272,0.113875,0.302155,0.554565,0.063073,0.911736,0.323211,0.935134,0.915134,0.429685,0.944269,0.900898,0.937982,0.684918,0.909930,0.061624,0.345978,0.748787,0.049868,0.605658,0.823524,0.265413,0.010235,0.541677,0.238040,0.731757,0.341122,0.155601,0.099081,0.404583,0.704154,0.206353,0.518459,0.006309,0.760918,0.581532],
[0.918045,0.084129,0.516666,0.833179,0.513814,0.460935,0.734078,0.451796,0.145854,0.644007,0.513421,0.491832,0.392795,0.563288,0.097490,0.216318,0.828702,0.107725,0.757996,0.066742,0.839481,0.099118,0.222344,0.938563,0.503701,0.926498,0.144916,0.022160,0.932807,0.905833,0.603692,0.850852,0.989962,0.120357,0.684032,0.503776,0.581293,0.418110,0.955573,0.727147,0.062117,0.468993,0.218979,0.454912,0.032282,0.316468,0.671230,0.860984,0.424193,0.429226,0.927726,0.263674,0.528343,0.150070,0.202237,0.032045,0.076568,0.347153,0.054205,0.009375,0.252986,0.657896,0.860228,0.242948,0.778254,0.544260,0.746725,0.359546,0.962369,0.702297],
[0.086693,0.024486,0.171291,0.305672,0.479398,0.203572,0.622140,0.150628,0.064556,0.046334,0.579853,0.992282,0.310008,0.108197,0.142352,0.512245,0.140241,0.218919,0.859398,0.194446,0.228295,0.112384,0.852342,0.088522,0.355332,0.630596,0.632782,0.102056,0.990142,0.595151,0.804354,0.076835,0.619637,0.975644,0.382507,0.099035,0.179217,0.004648,0.249663,0.243773,0.050981,0.829516,0.236055,0.360989,0.937713,0.378406,0.873234,0.077955,0.597326,0.732632,0.272401,0.825620,0.845016,0.124743,0.914143,0.200348,0.755338,0.546924,0.302404,0.745480,0.142075,0.106758,0.822316,0.761713,0.082402,0.204823,0.860748,0.261619,0.209471,0.110410],
[0.505392,0.260453,0.939927,0.741447,0.621442,0.877640,0.119853,0.494676,0.955594,0.717179,0.227309,0.227995,0.542799,0.072325,0.352737,0.456942,0.272673,0.108076,0.003866,0.575077,0.853556,0.145941,0.681835,0.675872,0.907654,0.764237,0.880695,0.768402,0.025856,0.090166,0.878812,0.531248,0.350619,0.818738,0.272695,0.972061,0.696378,0.392548,0.466737,0.651972,0.109726,0.694046,0.879967,0.652526,0.766370,0.232705,0.109467,0.039043,0.340780,0.113333,0.614120,0.194336,0.259275,0.295955,0.870208,0.166929,0.060192,0.750903,0.935331,0.086048,0.841069,0.814143,0.617296,0.191688,0.632881,0.889991,0.163748,0.329259,0.282538,0.630485],
[0.981231,0.392264,0.324531,0.861199,0.044790,0.090901,0.093903,0.154257,0.129944,0.434684,0.267591,0.744064,0.629020,0.526866,0.040019,0.499228,0.693795,0.100210,0.250131,0.629125,0.186258,0.091200,0.443268,0.803554,0.282888,0.076149,0.693545,0.446636,0.405408,0.976083,0.077121,0.386639,0.368347,0.401652,0.247838,0.413137,0.492553,0.341741,0.567394,0.622498,0.776425,0.834985,0.366562,0.405445,0.361851,0.406581,0.904673,0.055645,0.506791,0.154804,0.684771,0.693049,0.246004,0.128038,0.496603,0.528892,0.204187,0.190148,0.975528,0.609595,0.166231,0.052649,0.996234,0.534578,0.454301,0.244072,0.947715,0.946855,0.585813,0.515109],
[0.569352,0.362239,0.350094,0.935914,0.767684,0.711945,0.342495,0.672357,0.767590,0.849286,0.827161,0.452361,0.542335,0.073166,0.580399,0.038938,0.602058,0.784586,0.229086,0.577586,0.394181,0.395317,0.630235,0.390415,0.929895,0.084536,0.634487,0.877610,0.031390,0.220300,0.392719,0.600742,0.582539,0.742813,0.536657,0.350223,0.454758,0.879152,0.022579,0.222348,0.728437,0.849741,0.674709,0.270772,0.922906,0.255108,0.309710,0.524964,0.039694,0.538796,0.102550,0.433874,0.934113,0.732784,0.824289,0.864008,0.817320,0.458776,0.741618,0.848710,0.679076,0.134338,0.449452,0.261615,0.877151,0.986109,0.611837,0.331909,0.865260,0.634417],
[0.554258,0.593698,0.484157,0.228967,0.864470,0.407064,0.484074,0.174180,0.932028,0.523768,0.712976,0.034577,0.957642,0.647090,0.767361,0.781931,0.511098,0.584681,0.240706,0.252717,0.433390,0.919782,0.387054,0.882842,0.181397,0.264205,0.868951,0.793234,0.596115,0.734211,0.427651,0.150372,0.327909,0.911808,0.379339,0.192378,0.318872,0.863413,0.366558,0.250899,0.387181,0.079535,0.285477,0.344823,0.726624,0.052838,0.126754,0.237723,0.637518,0.367460,0.490439,0.070909,0.287242,0.877493,0.953751,0.468639,0.141699,0.822702,0.261873,0.737813,0.556913,0.689524,0.888186,0.884822,0.601332,0.267525,0.077200,0.920204,0.130938,0.443759],
[0.171103,0.518119,0.523293,0.456580,0.862942,0.249918,0.509418,0.989696,0.487640,0.146936,0.357157,0.978080,0.217845,0.644399,0.855573,0.171596,0.113038,0.997272,0.994298,0.374912,0.735085,0.551211,0.064436,0.623271,0.436033,0.665768,0.890795,0.513234,0.585972,0.021733,0.956992,0.757075,0.539852,0.480286,0.213655,0.402795,0.730203,0.723072,0.392491,0.217844,0.870008,0.749648,0.195923,0.087853,0.394047,0.051496,0.259449,0.507085,0.048768,0.253747,0.881997,0.783853,0.804958,0.946432,0.407124,0.240991,0.612200,0.297920,0.754225,0.198172,0.319653,0.711217,0.955247,0.859505,0.191503,0.168902,0.262300,0.921706,0.891974,0.654791],
[0.139550,0.761982,0.404439,0.335473,0.849836,0.798485,0.386970,0.109284,0.305570,0.435738,0.363031,0.187567,0.219591,0.167989,0.133999,0.626715,0.408980,0.746200,0.924635,0.163205,0.944372,0.244288,0.874422,0.899619,0.103793,0.065925,0.068521,0.366093,0.987630,0.960495,0.020884,0.127180,0.722478,0.425323,0.462653,0.572313,0.223808,0.849623,0.681598,0.529378,0.285361,0.044629,0.716945,0.504952,0.212618,0.850945,0.131667,0.621598,0.597145,0.056302,0.784803,0.541517,0.300590,0.659225,0.441136,0.404383,0.725149,0.509657,0.770477,0.712780,0.470152,0.791361,0.839960,0.192630,0.216684,0.302613,0.764943,0.440492,0.152236,0.446540],
[0.969871,0.437597,0.491169,0.686816,0.942548,0.703787,0.537761,0.074215,0.325385,0.134906,0.130518,0.110188,0.676423,0.431108,0.769412,0.117558,0.835491,0.494561,0.627215,0.605968,0.207341,0.097367,0.397329,0.047301,0.289997,0.614013,0.349914,0.054939,0.054506,0.502150,0.501480,0.024377,0.939747,0.992649,0.711193,0.882295,0.696436,0.248955,0.956510,0.021820,0.383861,0.087028,0.132008,0.060283,0.518135,0.901420,0.177842,0.353627,0.395982,0.805057,0.959594,0.603323,0.902424,0.356924,0.650624,0.192421,0.970937,0.000538,0.247360,0.025443,0.502688,0.748840,0.049820,0.442435,0.741489,0.761013,0.324730,0.437925,0.009968,0.281240],
[0.459745,0.393828,0.368268,0.591753,0.454112,0.886403,0.493173,0.631954,0.240030,0.889155,0.437011,0.199624,0.492478,0.339435,0.556548,0.143102,0.531856,0.527485,0.143640,0.779216,0.552928,0.646328,0.528056,0.602748,0.088763,0.269545,0.363761,0.413493,0.707469,0.373729,0.694733,0.167214,0.767557,0.063000,0.758967,0.221669,0.949404,0.252141,0.853623,0.189433,0.141296,0.290634,0.389058,0.633774,0.630069,0.945606,0.776876,0.161924,0.473091,0.920515,0.941140,0.026019,0.566843,0.469196,0.628767,0.655606,0.738741,0.992528,0.069099,0.446210,0.366257,0.763832,0.613424,0.133814,0.826832,0.372391,0.355484,0.776236,0.624532,0.209107],
[0.965669,0.765827,0.499741,0.354727,0.399601,0.129809,0.300332,0.176477,0.291734,0.773423,0.096992,0.232874,0.799442,0.663835,0.702070,0.428208,0.319442,0.440811,0.420736,0.388541,0.887021,0.786993,0.152372,0.500445,0.920808,0.979204,0.872836,0.276291,0.755440,0.497367,0.485398,0.721109,0.263195,0.985139,0.075835,0.662796,0.114948,0.376168,0.839272,0.406682,0.149590,0.936264,0.639556,0.949032,0.600100,0.341626,0.377240,0.919542,0.782437,0.797977,0.308082,0.669458,0.584970,0.460455,0.169903,0.505778,0.439659,0.042739,0.782070,0.195099,0.540106,0.267468,0.916207,0.803301,0.252607,0.992043,0.466097,0.367555,0.368210,0.305369],
[0.774237,0.517801,0.241634,0.413793,0.466833,0.841734,0.755419,0.844073,0.761275,0.537857,0.642050,0.069358,0.207315,0.227020,0.529813,0.377218,0.732799,0.969471,0.419956,0.514868,0.164570,0.960062,0.782336,0.080777,0.763363,0.034943,0.072820,0.229460,0.402497,0.441030,0.534829,0.176734,0.958831,0.776463,0.590527,0.425664,0.618197,0.345946,0.269737,0.379472,0.883803,0.911787,0.448830,0.091118,0.138807,0.978643,0.468335,0.871606,0.948114,0.888292,0.386474,0.112684,0.848354,0.168810,0.193462,0.611717,0.203752,0.266282,0.841177,0.606250,0.707312,0.376007,0.782984,0.666143,0.152470,0.373511,0.091807,0.770667,0.719457,0.361543],
[0.150139,0.603260,0.273330,0.598970,0.694377,0.412137,0.577612,0.162713,0.283743,0.525727,0.051004,0.670217,0.638411,0.899358,0.839027,0.831873,0.511076,0.042779,0.098155,0.352253,0.649029,0.805467,0.728260,0.432013,0.471610,0.880730,0.805523,0.563417,0.651397,0.524980,0.924961,0.801536,0.128240,0.198291,0.400505,0.822617,0.610428,0.978118,0.985330,0.894172,0.503845,0.036334,0.564389,0.142256,0.935692,0.403416,0.974129,0.446768,0.446195,0.072284,0.799021,0.095224,0.877752,0.527281,0.527237,0.349362,0.408011,0.332760,0.912779,0.059407,0.857740,0.837740,0.860943,0.985979,0.036031,0.261449,0.808596,0.646459,0.239567,0.793926],
[0.540631,0.743411,0.830260,0.105019,0.885667,0.765952,0.508435,0.859796,0.212720,0.954630,0.932081,0.011741,0.049854,0.809832,0.539022,0.577090,0.159194,0.947033,0.909850,0.071974,0.006440,0.767590,0.909714,0.867384,0.753569,0.945744,0.128832,0.562165,0.592204,0.368399,0.356090,0.132835,0.111810,0.186350,0.237854,0.997477,0.952302,0.746289,0.857274,0.165022,0.700919,0.789355,0.176764,0.750773,0.599187,0.715786,0.327863,0.758381,0.662819,0.237713,0.830355,0.669259,0.005302,0.740068,0.536643,0.758871,0.685813,0.665475,0.321036,0.278016,0.033874,0.677126,0.410851,0.145684,0.863476,0.648705,0.143161,0.815778,0.394994,0.000435],
[0.980800,0.095913,0.789790,0.157563,0.846686,0.388977,0.873349,0.174549,0.147358,0.536168,0.412262,0.977713,0.205427,0.417564,0.717781,0.742070,0.176435,0.403594,0.407545,0.497471,0.681610,0.441419,0.174597,0.092461,0.587103,0.038072,0.741167,0.730264,0.853850,0.136161,0.730700,0.834649,0.232074,0.520490,0.992213,0.078759,0.909467,0.865562,0.253308,0.056825,0.401730,0.665569,0.034538,0.607157,0.083133,0.752319,0.349227,0.259569,0.155913,0.756772,0.757039,0.837523,0.198191,0.931636,0.929985,0.785293,0.969708,0.671151,0.515558,0.823558,0.807312,0.246257,0.658207,0.039386,0.766747,0.650420,0.118145,0.676213,0.515982,0.371453],
[0.733038,0.917711,0.037022,0.767576,0.524868,0.120155,0.519895,0.874095,0.379724,0.675807,0.630867,0.136763,0.513331,0.829057,0.068399,0.443316,0.614351,0.038108,0.114467,0.129908,0.861666,0.921779,0.376166,0.519873,0.961165,0.142912,0.170293,0.079310,0.819126,0.686274,0.450762,0.552164,0.603986,0.487784,0.319739,0.128854,0.607940,0.839634,0.002948,0.987664,0.515441,0.633815,0.124427,0.028772,0.462872,0.192827,0.472088,0.077223,0.230934,0.586555,0.207131,0.092600,0.508334,0.583297,0.612473,0.469499,0.726209,0.782766,0.548809,0.545335,0.469040,0.999571,0.097499,0.073026,0.487355,0.417238,0.201880,0.095295,0.256872,0.204828],
[0.082959,0.772314,0.838643,0.207386,0.801086,0.301515,0.400213,0.273174,0.378738,0.631147,0.859729,0.585869,0.723747,0.368064,0.169165,0.336220,0.837563,0.895374,0.118986,0.386371,0.440709,0.588026,0.385942,0.538208,0.661052,0.873297,0.955446,0.862932,0.968592,0.212318,0.067760,0.051551,0.984631,0.906403,0.258937,0.785717,0.207918,0.659149,0.058891,0.586655,0.290296,0.918621,0.172524,0.014043,0.286684,0.341689,0.350263,0.124247,0.237063,0.469249,0.510619,0.677772,0.057275,0.896561,0.215980,0.718327,0.769858,0.171426,0.581259,0.738451,0.383743,0.649019,0.790001,0.368375,0.555421,0.048938,0.154092,0.763339,0.708087,0.212983],
[0.349994,0.998383,0.131604,0.522518,0.012426,0.418288,0.864207,0.362689,0.542535,0.101270,0.831938,0.053154,0.779042,0.889214,0.949715,0.995022,0.607541,0.719573,0.166448,0.188800,0.458024,0.550191,0.837819,0.248025,0.918566,0.393240,0.296963,0.072658,0.156579,0.005050,0.285641,0.506573,0.003433,0.417245,0.029091,0.015859,0.835533,0.893298,0.378548,0.378068,0.994568,0.210487,0.431222,0.773610,0.099700,0.380937,0.768632,0.707241,0.100510,0.935079,0.896041,0.558533,0.485270,0.733860,0.806558,0.403836,0.127100,0.103521,0.476493,0.283679,0.108571,0.762134,0.790252,0.112004,0.179379,0.819343,0.127863,0.014913,0.712641,0.506411],
[0.392981,0.707208,0.716898,0.824203,0.480818,0.816598,0.205140,0.249450,0.523839,0.305649,0.184529,0.419880,0.864183,0.669799,0.153740,0.670741,0.073635,0.280840,0.774262,0.550128,0.564519,0.882833,0.312263,0.354771,0.994837,0.491642,0.174114,0.122699,0.506554,0.886754,0.629110,0.899535,0.593963,0.346008,0.723738,0.074780,0.162606,0.928878,0.324230,0.686445,0.234527,0.508759,0.106325,0.098710,0.178558,0.260065,0.769451,0.252192,0.540904,0.543713,0.802320,0.105423,0.426546,0.114583,0.460193,0.421383,0.606225,0.634307,0.544082,0.112779,0.521061,0.173192,0.012314,0.115024,0.519200,0.736053,0.189804,0.681806,0.664931,0.514034],
[0.368251,0.899458,0.022793,0.474576,0.998168,0.201350,0.734641,0.767619,0.453543,0.275545,0.311333,0.255863,0.380967,0.737879,0.370446,0.841161,0.159262,0.976670,0.475467,0.703344,0.089449,0.996529,0.876536,0.101764,0.111552,0.395737,0.837816,0.301357,0.077543,0.502747,0.815391,0.445794,0.402205,0.838183,0.920370,0.400373,0.039534,0.655011,0.167993,0.493076,0.930556,0.479326,0.748939,0.311523,0.217205,0.119385,0.152683,0.376466,0.096055,0.628151,0.079810,0.185504,0.624679,0.956347,0.287268,0.736232,0.352084,0.125084,0.037588,0.429627,0.627831,0.852979,0.875421,0.030036,0.691162,0.795792,0.430410,0.730696,0.450803,0.598402],
