[0.805275,0.580936,0.226328,0.869475,0.966442,0.065130,0.044358,0.962436,0.761917,0.043050,0.925178,0.845819,0.212516,0.959294,0.412131,0.017434,0.958716,0.393056,0.052201,0.494038,0.389347,0.473965,0.702494,0.626869,0.881367,0.523567,0.957458,0.923459,0.776619,0.957595,0.311719,0.581894,0.538531,0.538047,0.451369,0.504972,0.603177,0.495727,0.467408,0.365094,0.538777,0.392586,0.210913,0.751292,0.351880,0.623044,0.768726,0.310596,0.016100,0.820927,0.804633,0.405447,0.294893,0.507127,0.032316,0.176260,0.030694,0.989774,0.099719,0.807314,0.947369,0.411439,0.389208,0.485900,0.949486,0.840577,0.990872,0.552663,0.336304,0.458280],
[0.917757,0.875081,0.850866,0.128670,0.626373,0.202746,0.751715,0.395099,0.513342,0.767815,0.216027,0.317975,0.173262,0.510920,0.825102,0.205578,0.687180,0.855797,0.195352,0.786899,0.663110,0.142721,0.198338,0.052318,0.628621,0.147824,0.892895,0.619493,0.700487,0.229199,0.077774,0.618244,0.104280,0.928640,0.746915,0.730653,0.131386,0.498629,0.125752,0.644728,0.266444,0.341779,0.962703,0.439706,0.852699,0.787805,0.645283,0.539879,0.643602,0.840636,0.326778,0.306712,0.983357,0.525116,0.359030,0.611978,0.672940,0.251925,0.231471,0.373427,0.481124,0.309245,0.991671,0.585403,0.237885,0.738586,0.316056,0.369271,0.237215,0.441808],
[0.013999,0.503659,0.783587,0.976702,0.943365,0.636285,0.764507,0.588648,0.176164,0.408108,0.429284,0.502942,0.714820,0.412641,0.028057,0.073850,0.024619,0.700997,0.325776,0.256090,0.074424,0.806899,0.565335,0.066095,0.392303,0.803220,0.804680,0.708359,0.172491,0.041896,0.150167,0.186490,0.545555,0.933754,0.163192,0.488920,0.570039,0.927698,0.077568,0.746203,0.335807,0.506852,0.249145,0.050627,0.919493,0.277202,0.124478,0.944112,0.978199,0.450253,0.200202,0.052623,0.257153,0.765537,0.118718,0.649455,0.568756,0.923398,0.357814,0.741247,0.965294,0.507981,0.927737,0.510849,0.441735,0.090929,0.999768,0.011774,0.018627,0.077336],
[0.757977,0.354434,0.584189,0.007122,0.405061,0.503682,0.284324,0.529538,0.447793,0.262523,0.979791,0.647995,0.315146,0.236944,0.413532,0.433864,0.886399,0.982288,0.357262,0.244214,0.723535,0.322556,0.752195,0.651273,0.833405,0.193930,0.742201,0.833173,0.205704,0.760829,0.910509,0.963681,0.115262,0.494698,0.970803,0.520323,0.998380,0.255127,0.049862,0.446173,0.517650,0.029653,0.094168,0.832796,0.266597,0.507700,0.266660,0.152997,0.489988,0.623923,0.397211,0.213524,0.946479,0.149406,0.864796,0.779883,0.343336,0.606998,0.613056,0.549040,0.367826,0.523566,0.512722,0.483089,0.018264,0.483525,0.003412,0.016643,0.738652,0.053274],
[0.462817,0.256302,0.082927,0.556985,0.089098,0.349524,0.064685,0.355759,0.502521,0.554673,0.979681,0.899731,0.768197,0.926160,0.049137,0.632993,0.706044,0.392473,0.239991,0.319100,0.941514,0.607817,0.842666,0.454235,0.090906,0.860929,0.937760,0.094318,0.877573,0.676411,0.147591,0.340390,0.932713,0.230518,0.897375,0.021812,0.580042,0.962060,0.377570,0.082563,0.516733,0.357251,0.982294,0.284930,0.283412,0.031431,0.917923,0.989455,0.423905,0.157914,0.308555,0.365418,0.765732,0.151221,0.819653,0.856637,0.012150,0.757413,0.950955,0.889723,0.433824,0.098546,0.230112,0.366538,0.329064,0.127487,0.388349,0.909106,0.089547,0.765919],
[0.991669,0.606280,0.123171,0.973963,0.891210,0.406582,0.005395,0.809134,0.396037,0.429300,0.967048,0.704592,0.794718,0.732780,0.855813,0.614371,0.589417,0.867963,0.371784,0.540372,0.757686,0.805609,0.638918,0.987798,0.172146,0.967983,0.115285,0.560495,0.877089,0.204832,0.326415,0.868758,0.811111,0.449585,0.842722,0.702322,0.856168,0.848117,0.511455,0.252205,0.277416,0.478503,0.956797,0.072134,0.211283,0.812610,0.686505,0.800700,0.680573,0.058290,0.341072,0.438259,0.863898,0.979990,0.426057,0.036044,0.947973,0.541341,0.596540,0.825062,0.746173,0.922954,0.693821,0.557285,0.372540,0.536543,0.259606,0.228707,0.384659,0.771061],
[0.480913,0.662076,0.249565,0.437710,0.734210,0.460848,0.250320,0.420716,0.261547,0.930893,0.479005,0.602619,0.369152,0.342904,0.582610,0.795209,0.378948,0.530583,0.336550,0.975488,0.355645,0.082723,0.898442,0.049465,0.640008,0.270982,0.586008,0.899614,0.499689,0.970667,0.670675,0.980602,0.632743,0.920240,0.418312,0.366953,0.381087,0.668632,0.787669,0.642635,0.599525,0.266674,0.245254,0.968677,0.609578,0.827864,0.763885,0.988525,0.358446,0.100435,0.964013,0.714091,0.183158,0.862455,0.763556,0.823166,0.133437,0.349564,0.722779,0.633126,0.320231,0.393455,0.613728,0.952974,0.313694,0.032039,0.319927,0.694782,0.700671,0.107596],
[0.337417,0.300196,0.374270,0.582671,0.268872,0.983848,0.410535,0.032757,0.972373,0.768981,0.133193,0.936386,0.483072,0.316351,0.798841,0.246628,0.139516,0.932278,0.596192,0.862296,0.565404,0.916423,0.255750,0.179131,0.869397,0.569445,0.211170,0.189324,0.264227,0.911841,0.296920,0.601643,0.212037,0.671190,0.184314,0.480909,0.655037,0.594849,0.513666,0.627410,0.363830,0.646859,0.563796,0.846902,0.963210,0.362637,0.093530,0.102726,0.294915,0.689722,0.965022,0.860319,0.606144,0.220772,0.039450,0.475541,0.790217,0.250621,0.664865,0.054444,0.162462,0.961785,0.656088,0.374499,0.632974,0.840402,0.855408,0.288011,0.435251,0.369074],
[0.915422,0.799081,0.015933,0.479218,0.645983,0.979143,0.841855,0.739513,0.081869,0.136771,0.429235,0.046891,0.997090,0.035379,0.267663,0.036540,0.510920,0.057880,0.287161,0.175785,0.112324,0.449623,0.137569,0.768412,0.824122,0.770544,0.608814,0.679530,0.058555,0.044065,0.048604,0.973977,0.843146,0.064537,0.453195,0.489129,0.043679,0.295050,0.228642,0.125548,0.431821,0.657877,0.172438,0.428910,0.693256,0.440101,0.465451,0.204176,0.497982,0.752612,0.379961,0.610306,0.202235,0.517530,0.378718,0.026357,0.288074,0.987532,0.705886,0.346629,0.031597,0.754490,0.320605,0.874743,0.819027,0.773800,0.363872,0.862706,0.068850,0.592514],
[0.988254,0.500670,0.250390,0.160693,0.929581,0.943646,0.600794,0.395031,0.147821,0.098776,0.147643,0.527782,0.709082,0.349878,0.045312,0.087800,0.376235,0.333385,0.075331,0.082121,0.680014,0.106928,0.836611,0.000619,0.981671,0.655638,0.774419,0.345542,0.518345,0.843269,0.938056,0.506599,0.343939,0.188446,0.667292,0.273520,0.132091,0.268086,0.668552,0.279912,0.366862,0.816195,0.807694,0.075944,0.166072,0.853006,0.163744,0.542307,0.186391,0.239075,0.624428,0.866405,0.346003,0.461039,0.867025,0.327674,0.116677,0.641444,0.673216,0.635022,0.484712,0.611272,0.141621,0.828652,0.799717,0.808913,0.102172,0.931808,0.077000,0.770723],
[0.211721,0.443862,0.586918,0.019415,0.519806,0.752990,0.872421,0.683550,0.295297,0.058812,0.922625,0.919725,0.925218,0.268628,0.380764,0.792243,0.596302,0.497441,0.433686,0.269518,0.132463,0.918399,0.880790,0.274085,0.747050,0.680507,0.082998,0.849222,0.612315,0.159998,0.619945,0.824036,0.603859,0.206863,0.843451,0.123666,0.959853,0.715872,0.807216,0.255150,0.774684,0.729841,0.174876,0.699902,0.998469,0.555640,0.492145,0.594771,0.053081,0.925831,0.864290,0.185545,0.844230,0.745079,0.459629,0.591281,0.425586,0.542627,0.440503,0.037902,0.702625,0.060448,0.861938,0.306484,0.267311,0.705389,0.430150,0.227164,0.421261,0.237365],
[0.482315,0.195946,0.967206,0.657190,0.895848,0.965675,0.212830,0.387993,0.560447,0.265911,0.313824,0.424736,0.451455,0.158055,0.169816,0.911085,0.749335,0.595402,0.453712,0.189838,0.633304,0.156336,0.250286,0.495241,0.462820,0.517597,0.200630,0.892970,0.744762,0.621891,0.130335,0.227076,0.817837,0.097541,0.884267,0.713685,0.063216,0.097097,0.101678,0.623663,0.363007,0.415502,0.048399,0.814463,0.573557,0.218215,0.725548,0.322892,0.813617,0.179259,0.512730,0.446920,0.335596,0.763016,0.942162,0.798416,0.280614,0.142792,0.691386,0.025375,0.764684,0.821721,0.252452,0.582521,0.919262,0.136719,0.296206,0.982478,0.233815,0.397883],
[0.606141,0.596823,0.813385,0.654540,0.411286,0.386942,0.872755,0.136833,0.709834,0.686371,0.316093,0.222564,0.133292,0.651688,0.985581,0.075454,0.450104,0.266194,0.218246,0.141490,0.291570,0.982930,0.963212,0.544022,0.565450,0.882474,0.680740,0.861656,0.864952,0.914555,0.259539,0.471093,0.511378,0.072924,0.125633,0.922663,0.459866,0.998388,0.059496,0.169700,0.684759,0.375589,0.392265,0.818051,0.027277,0.377845,0.893504,0.477382,0.644039,0.111750,0.618872,0.935609,0.094680,0.582084,0.479631,0.660130,0.464558,0.160371,0.521786,0.329510,0.074926,0.781325,0.800603,0.586304,0.854249,0.926237,0.508967,0.314116,0.924625,0.568464],
[0.483816,0.609384,0.944053,0.876081,0.427435,0.971330,0.253926,0.320939,0.448711,0.897965,0.432689,0.067583,0.833574,0.527369,0.649667,0.313205,0.187499,0.114225,0.473576,0.709284,0.443735,0.548502,0.490609,0.244338,0.134806,0.344859,0.170575,0.643773,0.658974,0.095199,0.212237,0.142791,0.704583,0.156290,0.018871,0.132018,0.127619,0.272797,0.452957,0.576330,0.170762,0.885646,0.643914,0.004337,0.413014,0.293581,0.317542,0.600513,0.407805,0.791118,0.309797,0.851540,0.339620,0.800407,0.095878,0.474426,0.145265,0.266453,0.118199,0.804240,0.361652,0.330436,0.947030,0.066235,0.486726,0.965902,0.198253,0.614345,0.238699,0.651210],
[0.190676,0.409461,0.536855,0.834589,0.413798,0.949870,0.128170,0.731340,0.550383,0.535975,0.522458,0.860180,0.387515,0.862077,0.660587,0.483393,0.336503,0.805852,0.749846,0.454703,0.610091,0.111498,0.785139,0.557122,0.177733,0.271865,0.523023,0.375986,0.886210,0.761722,0.027196,0.076885,0.171184,0.564051,0.911475,0.584982,0.513921,0.039644,0.316322,0.064303,0.575620,0.838780,0.924483,0.963135,0.700857,0.585070,0.446528,0.037361,0.390922,0.196373,0.492063,0.001013,0.307871,0.277202,0.558135,0.485604,0.549067,0.081159,0.861590,0.435277,0.842881,0.888786,0.512162,0.014065,0.452837,0.423637,0.599047,0.966757,0.463282,0.915369],
[0.031061,0.038901,0.754149,0.955544,0.002036,0.455006,0.540614,0.448563,0.492367,0.931536,0.644937,0.984430,0.932550,0.952808,0.261633,0.490685,0.438412,0.810700,0.571843,0.300002,0.245977,0.414724,0.188788,0.758139,0.428789,0.641625,0.181776,0.027836,0.608382,0.645058,0.943205,0.639443,0.683959,0.697354,0.594987,0.685995,0.152360,0.135601,0.134558,0.644727,0.067137,0.779495,0.629157,0.999687,0.732303,0.890790,0.490371,0.170715,0.701490,0.062214,0.470717,0.947467,0.476939,0.659505,0.705606,0.905728,0.301129,0.887382,0.933564,0.909511,0.532440,0.876769,0.548954,0.216399,0.574124,0.143941,0.902394,0.726484,0.279542,0.036952],
[0.371212,0.346679,0.816447,0.000369,0.346366,0.548750,0.891159,0.836737,0.719465,0.592649,0.898952,0.190182,0.540115,0.375890,0.849686,0.245721,0.281618,0.150816,0.133104,0.215182,0.060327,0.665544,0.091951,0.609281,0.881943,0.666075,0.753222,0.784337,0.392559,0.032764,0.821289,0.763771,0.379443,0.637736,0.764140,0.725809,0.186486,0.655299,0.562546,0.905951,0.247948,0.461497,0.096132,0.788063,0.837388,0.945819,0.033784,0.119006,0.096634,0.166888,0.334188,0.156961,0.832432,0.426139,0.766242,0.714374,0.092214,0.519464,0.498711,0.484773,0.552228,0.320000,0.248544,0.931671,0.957736,0.012684,0.657479,0.144222,0.667983,0.220025],
[0.050172,0.915931,0.681523,0.146305,0.703994,0.518910,0.092123,0.737778,0.637916,0.188758,0.904666,0.972104,0.345719,0.737098,0.398243,0.111962,0.451472,0.490457,0.631426,0.950183,0.975230,0.183654,0.270183,0.223774,0.115324,0.227919,0.236459,0.772803,0.372141,0.904442,0.992828,0.422313,0.820372,0.674351,0.568618,0.524366,0.193261,0.660742,0.262144,0.831177,0.849499,0.166811,0.803281,0.195219,0.903909,0.201523,0.307180,0.355381,0.691980,0.938606,0.305565,0.667210,0.122259,0.575748,0.890985,0.237584,0.803667,0.127443,0.010387,0.175808,0.031885,0.003215,0.598122,0.852257,0.677566,0.166740,0.376624,0.870828,0.827481,0.638768],
[0.702005,0.676981,0.805579,0.505285,0.872199,0.709488,0.706809,0.179379,0.064869,0.398789,0.117985,0.370434,0.065999,0.240244,0.946182,0.956984,0.477828,0.749849,0.084427,0.488215,0.925657,0.116312,0.491430,0.523779,0.968570,0.168997,0.690519,0.345193,0.039824,0.518000,0.983961,0.741829,0.194980,0.789540,0.247114,0.067180,0.499028,0.953923,0.246559,0.563897,0.352712,0.364544,0.934331,0.418711,0.604788,0.880513,0.375695,0.082616,0.630362,0.460122,0.570831,0.556019,0.576434,0.062261,0.079798,0.545004,0.231258,0.770316,0.890197,0.271082,0.288316,0.874159,0.012911,0.483297,0.663699,0.260025,0.550476,0.162727,0.213948,0.797035],
[0.726625,0.566660,0.161579,0.660955,0.985371,0.766367,0.541468,0.361066,0.848983,0.171830,0.821188,0.419814,0.727849,0.397622,0.482076,0.807647,0.942626,0.713333,0.577963,0.832823,0.984415,0.866279,0.706982,0.997326,0.349576,0.370681,0.257351,0.900052,0.533408,0.471299,0.697087,0.260033,0.037958,0.858666,0.920989,0.023329,0.625033,0.462457,0.384395,0.474016,0.634287,0.205583,0.893831,0.362136,0.603205,0.375907,0.169782,0.545832,0.089240,0.747745,0.378655,0.073655,0.614024,0.085637,0.070981,0.963600,0.456318,0.328332,0.863652,0.989727,0.799631,0.560739,0.249760,0.837589,0.419405,0.170748,0.860918,0.044438,0.633205,0.245314],
[0.518455,0.267492,0.450897,0.412286,0.629627,0.054102,0.788192,0.799409,0.599934,0.877432,0.547155,0.978589,0.951088,0.161179,0.064226,0.022069,0.124779,0.520544,0.350401,0.988432,0.510270,0.150031,0.549171,0.760030,0.987621,0.968576,0.930778,0.848539,0.013014,0.563983,0.093853,0.531469,0.831475,0.544750,0.943755,0.461102,0.598852,0.731947,0.260511,0.198786,0.609379,0.807666,0.177375,0.560467,0.968845,0.241601,0.582536,0.093624,0.762145,0.932937,0.082056,0.272415,0.082968,0.631227,0.032445,0.070589,0.599803,0.963223,0.919128,0.612817,0.527206,0.012980,0.144286,0.358681,0.557730,0.088041,0.819783,0.156582,0.819988,0.080294],
[0.355369,0.429367,0.887960,0.532744,0.989834,0.856805,0.774345,0.572370,0.950429,0.536489,0.505306,0.032485,0.808904,0.588274,0.663712,0.841349,0.658863,0.263515,0.804572,0.577990,0.876332,0.331778,0.590971,0.020618,0.690458,0.148701,0.108660,0.510241,0.305283,0.928648,0.590535,0.660652,0.358015,0.478494,0.193396,0.347849,0.335299,0.967740,0.920219,0.285728,0.504229,0.425525,0.318212,0.313133,0.013799,0.981924,0.154482,0.672662,0.245439,0.959054,0.250652,0.121771,0.290832,0.841623,0.142389,0.981290,0.990324,0.251049,0.491531,0.295607,0.179696,0.082066,0.956259,0.537711,0.560560,0.149655,0.885560,0.895859,0.117396,0.805779],
[0.181587,0.621625,0.231303,0.499799,0.934759,0.245102,0.481723,0.089241,0.917764,0.727162,0.048295,0.168416,0.848933,0.339126,0.010039,0.991322,0.320417,0.000363,0.242371,0.811948,0.295970,0.422067,0.894014,0.252230,0.959779,0.454574,0.401885,0.845339,0.350433,0.519281,0.651117,0.532020,0.140906,0.882420,0.031819,0.075664,0.127523,0.513542,0.164905,0.045287,0.240704,0.213200,0.213703,0.089637,0.552326,0.223742,0.080960,0.872743,0.224105,0.323331,0.684691,0.520075,0.745398,0.578704,0.772305,0.705177,0.033278,0.174190,0.550515,0.383711,0.693471,0.201632,0.915731,0.834377,0.084053,0.947549,0.910041,0.211575,0.461091,0.074946],
[0.256862,0.701795,0.288146,0.470565,0.791433,0.840472,0.694307,0.872392,0.713215,0.918413,0.195723,0.397905,0.438488,0.941121,0.976609,0.210793,0.646298,0.009888,0.384984,0.196813,0.393599,0.078454,0.398445,0.309329,0.912831,0.482498,0.256878,0.822872,0.694073,0.717969,0.897818,0.950936,0.419765,0.185963,0.421501,0.211197,0.026435,0.115808,0.083589,0.739649,0.034221,0.279312,0.137554,0.472709,0.220433,0.114164,0.683503,0.866731,0.124051,0.068486,0.063543,0.517650,0.146941,0.461989,0.826979,0.059771,0.944487,0.083857,0.882643,0.638560,0.801827,0.780461,0.589496,0.221592,0.966424,0.010997,0.432789,0.992859,0.126805,0.516378],
[0.732508,0.161026,0.795691,0.870063,0.633735,0.016124,0.984227,0.317238,0.882854,0.108278,0.385724,0.946398,0.625928,0.532664,0.408386,0.452907,0.592436,0.352873,0.536764,0.475079,0.991433,0.338591,0.255540,0.580928,0.560182,0.221964,0.591925,0.992971,0.214823,0.718730,0.509350,0.947332,0.879756,0.305040,0.817394,0.513491,0.321164,0.801621,0.830729,0.204018,0.909899,0.216453,0.150416,0.535827,0.749117,0.558802,0.988734,0.341553,0.911675,0.525498,0.816632,0.903108,0.864089,0.072173,0.484036,0.424271,0.294137,0.075961,0.417242,0.508960,0.794691,0.926592,0.456291,0.674447,0.231632,0.273686,0.187938,0.552796,0.075307,0.018667],
[0.756815,0.985206,0.235120,0.907231,0.521033,0.984238,0.466034,0.509767,0.325791,0.377709,0.035264,0.142423,0.280817,0.899353,0.214596,0.764853,0.323624,0.508733,0.840815,0.740866,0.017693,0.635506,0.667458,0.473984,0.309953,0.899090,0.747670,0.497891,0.451887,0.822977,0.516559,0.208701,0.808183,0.751679,0.115933,0.329215,0.735916,0.581966,0.838982,0.061707,0.959675,0.874246,0.204130,0.240492,0.773599,0.418726,0.005345,0.097223,0.927459,0.846160,0.838089,0.945152,0.481666,0.505547,0.419136,0.791619,0.404637,0.166806,0.289511,0.856524,0.989782,0.806069,0.065226,0.797965,0.557748,0.181158,0.127180,0.293664,0.763124,0.966162],
[0.355371,0.722799,0.840409,0.559502,0.963291,0.614008,0.978228,0.968636,0.711231,0.905687,0.814797,0.549320,0.850839,0.296463,0.054868,0.269974,0.088082,0.459505,0.436780,0.377593,0.316029,0.426562,0.183662,0.381255,0.224527,0.741410,0.562413,0.351707,0.035075,0.325537,0.317870,0.390446,0.048336,0.158278,0.949948,0.011627,0.772286,0.928176,0.980263,0.483517,0.833863,0.795060,0.032838,0.684702,0.091523,0.087705,0.954676,0.179605,0.547210,0.391456,0.557198,0.863239,0.818019,0.740860,0.244494,0.042546,0.482270,0.806907,0.394253,0.517345,0.132444,0.712123,0.907791,0.180780,0.870401,0.857739,0.192407,0.642687,0.785915,0.172670],
[0.126204,0.619778,0.967730,0.159042,0.304480,0.059253,0.246747,0.259156,0.238858,0.793957,0.650612,0.796055,0.657197,0.468631,0.536915,0.901691,0.511176,0.019186,0.708598,0.905429,0.536531,0.841042,0.617552,0.444322,0.021821,0.487953,0.302060,0.214228,0.130640,0.087975,0.386898,0.256844,0.707753,0.354628,0.415886,0.012232,0.413881,0.662633,0.271388,0.652738,0.456591,0.922000,0.448794,0.113788,0.390631,0.985709,0.015479,0.901807,0.004895,0.724076,0.807236,0.541426,0.565118,0.424789,0.985747,0.586939,0.912742,0.287808,0.801168,0.043382,0.375783,0.188066,0.300226,0.083536,0.542694,0.716113,0.095768,0.956575,0.378746,0.367156],
[0.609313,0.835337,0.289156,0.058107,0.949124,0.679787,0.043816,0.964603,0.581594,0.048711,0.688679,0.388831,0.590137,0.253797,0.813619,0.575884,0.840737,0.726361,0.863692,0.641904,0.769743,0.239475,0.829970,0.069969,0.323011,0.372664,0.786082,0.418779,0.329238,0.164828,0.785935,0.938551,0.000165,0.075091,0.996658,0.949289,0.754879,0.040474,0.913892,0.336473,0.089185,0.602571,0.725304,0.679322,0.856368,0.538923,0.255207,0.697105,0.265284,0.118899,0.339009,0.035028,0.358374,0.168979,0.104997,0.681384,0.541643,0.891079,0.100163,0.870882,0.055907,0.886098,0.809433,0.056072,0.961189,0.806091,0.005361,0.716068,0.846565,0.919253],
[0.052540,0.935750,0.521824,0.777844,0.615072,0.378192,0.316767,0.870279,0.075297,0.582052,0.989178,0.414307,0.617080,0.347551,0.583286,0.722077,0.028936,0.124929,0.613156,0.129098,0.995811,0.669063,0.015196,0.805244,0.725134,0.976385,0.611335,0.730495,0.692453,0.457900,0.649747,0.744993,0.393650,0.171571,0.522837,0.008722,0.549763,0.839605,0.879001,0.625061,0.421657,0.868178,0.039367,0.038736,0.215730,0.622654,0.760813,0.244665,0.747583,0.373968,0.373764,0.743394,0.043031,0.388960,0.548638,0.768165,0.365345,0.159972,0.498660,0.057798,0.617872,0.148407,0.802791,0.011522,0.319978,0.325628,0.020244,0.869741,0.165233,0.899244],
[0.494802,0.586889,0.767423,0.534169,0.625625,0.983152,0.156823,0.386438,0.227818,0.904406,0.760406,0.601582,0.647800,0.803437,0.990541,0.196438,0.571602,0.355887,0.356410,0.070261,0.413684,0.974282,0.218668,0.216475,0.985804,0.538646,0.542103,0.006047,0.408388,0.707335,0.905292,0.903189,0.294225,0.672714,0.437358,0.919850,0.655867,0.594181,0.306288,0.883685,0.498587,0.066694,0.485266,0.146386,0.870131,0.475808,0.342824,0.441733,0.831694,0.699234,0.511994,0.245378,0.673516,0.730663,0.461853,0.659320,0.269309,0.003956,0.665367,0.677697,0.711291,0.570658,0.580886,0.005516,0.243373,0.018244,0.925366,0.899239,0.612425,0.231654],
[0.782924,0.111012,0.298348,0.268190,0.257399,0.168479,0.743998,0.600223,0.610212,0.575692,0.299457,0.122206,0.821070,0.972972,0.852869,0.282923,0.632292,0.122178,0.286879,0.297659,0.799874,0.998170,0.868317,0.380760,0.003687,0.111690,0.399005,0.929053,0.010929,0.011430,0.160707,0.793853,0.122442,0.459055,0.062043,0.379841,0.627534,0.806041,0.980064,0.237746,0.381732,0.279520,0.359952,0.202802,0.252493,0.212821,0.485725,0.884785,0.334998,0.772604,0.182444,0.134873,0.770774,0.050761,0.515633,0.774461,0.162450,0.914638,0.703514,0.173380,0.926068,0.864221,0.967233,0.048510,0.323276,0.029276,0.428351,0.950810,0.835317,0.408415],
[0.188556,0.217049,0.687935,0.548508,0.419851,0.940428,0.761328,0.905576,0.825213,0.096326,0.678180,0.007657,0.231199,0.448955,0.058417,0.746832,0.223416,0.220868,0.661469,0.926929,0.394247,0.587537,0.791150,0.361480,0.636047,0.114426,0.390756,0.064399,0.065235,0.226073,0.472814,0.253791,0.443122,0.160749,0.802299,0.862973,0.101178,0.563627,0.768549,0.926391,0.659953,0.446729,0.934047,0.891152,0.895684,0.992465,0.637983,0.119100,0.213333,0.299453,0.046029,0.607580,0.886990,0.837179,0.969060,0.523037,0.951605,0.359817,0.587436,0.016840,0.585889,0.060250,0.270631,0.029011,0.220999,0.072930,0.891984,0.322177,0.636556,0.660533],
[0.248568,0.296509,0.107262,0.182615,0.187661,0.002946,0.175080,0.825644,0.122045,0.388413,0.125097,0.168074,0.995993,0.012086,0.005253,0.965053,0.535123,0.956858,0.324870,0.122559,0.973698,0.910759,0.182809,0.244329,0.939770,0.403808,0.317259,0.831754,0.725985,0.953816,0.492286,0.974552,0.250325,0.599548,0.157167,0.437986,0.602494,0.332247,0.263630,0.724539,0.720660,0.388727,0.892613,0.716653,0.400814,0.897866,0.681706,0.935937,0.854724,0.006576,0.058496,0.828422,0.917335,0.241305,0.072752,0.857105,0.645113,0.390011,0.688858,0.371098,0.343827,0.181144,0.345650,0.594152,0.780692,0.502817,0.032138,0.383186,0.835064,0.295768],
[0.107725,0.555724,0.684495,0.000338,0.272377,0.085308,0.898204,0.954083,0.021245,0.752928,0.960658,0.079742,0.581350,0.877993,0.321047,0.654102,0.735098,0.966159,0.044113,0.423956,0.337257,0.387940,0.605100,0.682907,0.982091,0.385793,0.185724,0.014229,0.768979,0.020788,0.309997,0.876704,0.576512,0.994491,0.877041,0.848889,0.079800,0.775245,0.802971,0.101045,0.528173,0.763630,0.180787,0.109523,0.641623,0.501833,0.763625,0.376720,0.467993,0.807738,0.800676,0.805250,0.195677,0.405776,0.488157,0.177769,0.791569,0.673881,0.191998,0.560548,0.694669,0.501994,0.437251,0.271181,0.496485,0.314292,0.120070,0.576285,0.089537,0.923041],
[0.677330,0.617710,0.686671,0.858117,0.727232,0.328293,0.359950,0.490857,0.705013,0.827943,0.298595,0.505689,0.633193,0.494272,0.911465,0.121349,0.672041,0.703034,0.795230,0.864039,0.263582,0.489899,0.366033,0.700833,0.761080,0.862518,0.015125,0.881150,0.438803,0.104662,0.804191,0.116134,0.722372,0.490861,0.974251,0.449604,0.819154,0.334201,0.940462,0.524168,0.162144,0.239057,0.029857,0.795336,0.733329,0.941322,0.916686,0.405370,0.644357,0.711916,0.269409,0.907938,0.201815,0.635441,0.608771,0.962894,0.497960,0.623897,0.844044,0.936763,0.728559,0.648235,0.052897,0.450931,0.139096,0.027147,0.900536,0.958250,0.361348,0.840997],
[0.482418,0.523492,0.080054,0.512275,0.318829,0.813383,0.453597,0.235514,0.218753,0.097954,0.947430,0.488161,0.005892,0.149245,0.123602,0.614663,0.112139,0.621562,0.238560,0.956183,0.558325,0.967119,0.604418,0.611222,0.418050,0.743513,0.638369,0.318586,0.701764,0.999717,0.159583,0.184182,0.523209,0.239637,0.696456,0.842038,0.053020,0.150053,0.077552,0.271772,0.248007,0.024983,0.759933,0.253899,0.174227,0.883536,0.868562,0.286367,0.505098,0.107122,0.242550,0.063423,0.074241,0.846968,0.674644,0.492292,0.590481,0.313013,0.810878,0.292245,0.312730,0.970461,0.476426,0.835940,0.210098,0.172883,0.677978,0.263117,0.322936,0.755530],
[0.534889,0.570943,0.780512,0.294823,0.824842,0.954740,0.178358,0.693404,0.241107,0.683456,0.800526,0.483656,0.746879,0.874768,0.330624,0.421523,0.367059,0.921105,0.734536,0.177937,0.213350,0.047267,0.148398,0.689776,0.883207,0.358495,0.862659,0.561184,0.621613,0.185595,0.316714,0.156502,0.756538,0.097226,0.451325,0.581379,0.051966,0.629683,0.274783,0.293073,0.313139,0.075310,0.776729,0.060018,0.950077,0.107354,0.481541,0.317137,0.028459,0.216077,0.495074,0.241808,0.263344,0.643472,0.931585,0.146551,0.001967,0.794243,0.707735,0.623580,0.979838,0.024449,0.780082,0.736376,0.121675,0.231406,0.317755,0.173642,0.861089,0.592539],
[0.466715,0.174228,0.667848,0.243444,0.234246,0.617926,0.350798,0.715787,0.935063,0.379256,0.931864,0.430137,0.621065,0.195208,0.073608,0.552649,0.341759,0.075576,0.346893,0.049494,0.699155,0.326731,0.073942,0.479237,0.063106,0.195618,0.710643,0.380862,0.369259,0.571733,0.973400,0.835974,0.745961,0.641249,0.079418,0.980208,0.259175,0.430215,0.695995,0.194238,0.809472,0.627859,0.624374,0.430536,0.823068,0.697983,0.983186,0.164827,0.773558,0.330078,0.214321,0.472714,0.656809,0.288263,0.951951,0.719915,0.483880,0.662594,0.100777,0.853140,0.234327,0.074177,0.689113,0.980288,0.715426,0.768531,0.960496,0.974600,0.198746,0.656491],
