[0.094011,0.362238,0.781561,0.736430,0.304862,0.506249,0.388513,0.848265,0.417752,0.729591,0.149740,0.373955,0.371373,0.125366,0.832245,0.025720,0.595233,0.585628,0.002252,0.873417,0.069239,0.768849,0.636966,0.512544,0.749856,0.225037,0.877242,0.878716,0.336985,0.400314,0.124202,0.430996,0.762552,0.905763,0.167425,0.067413,0.412012,0.555938,0.915679,0.829764,0.285529,0.065419,0.203718,0.656902,0.190785,0.035964,0.682622,0.786018,0.621592,0.684874,0.659435,0.690831,0.453723,0.296401,0.203375,0.203579,0.521438,0.080617,0.082295,0.858423,0.480931,0.206497,0.289419,0.243482,0.112259,0.456844,0.310896,0.524271,0.012782,0.226574],
[0.354034,0.298311,0.291993,0.557752,0.955214,0.482778,0.593716,0.637836,0.268796,0.215308,0.322710,0.928231,0.906139,0.776433,0.224632,0.109513,0.980012,0.746070,0.190130,0.062307,0.604493,0.671061,0.268803,0.893912,0.914543,0.381062,0.350756,0.225439,0.905333,0.363538,0.452013,0.259368,0.661849,0.744006,0.817120,0.617063,0.226784,0.410836,0.254899,0.495580,0.626144,0.577609,0.423811,0.532282,0.354042,0.648442,0.641796,0.334054,0.394512,0.831926,0.396361,0.999005,0.502987,0.665164,0.892916,0.417530,0.046226,0.243672,0.642969,0.951560,0.607210,0.094982,0.210927,0.269060,0.838988,0.028047,0.886123,0.065772,0.438883,0.141022],
[0.561352,0.065027,0.718631,0.985162,0.597309,0.072674,0.633605,0.239104,0.406728,0.028117,0.071030,0.803088,0.027121,0.574017,0.468252,0.920038,0.991547,0.514479,0.163710,0.634516,0.466038,0.770920,0.729498,0.676965,0.039980,0.568486,0.705013,0.926103,0.634258,0.143896,0.067125,0.195610,0.208922,0.785756,0.180772,0.806231,0.858430,0.814377,0.045335,0.265157,0.842493,0.116366,0.068246,0.869615,0.690383,0.536498,0.789652,0.681930,0.050977,0.953362,0.316445,0.517015,0.724282,0.045943,0.193981,0.764262,0.614429,0.898993,0.690365,0.248686,0.042889,0.757489,0.444296,0.251811,0.543245,0.625068,0.058042,0.401675,0.439445,0.103378],
[0.666832,0.281939,0.219743,0.735078,0.151553,0.910126,0.271576,0.941206,0.592056,0.322553,0.894568,0.908501,0.839568,0.618851,0.954444,0.033549,0.383113,0.568873,0.932542,0.073477,0.817559,0.975431,0.830966,0.261856,0.227242,0.374212,0.886924,0.285284,0.775887,0.326369,0.388662,0.442719,0.608308,0.608405,0.177798,0.759861,0.518531,0.449374,0.701067,0.110587,0.771927,0.595635,0.019088,0.611496,0.214486,0.973533,0.645044,0.597598,0.542406,0.577586,0.671076,0.359965,0.553017,0.502042,0.621821,0.780259,0.876254,0.508745,0.065543,0.652141,0.835114,0.454205,0.094860,0.443422,0.062610,0.272657,0.203283,0.581141,0.722031,0.904350],
[0.691728,0.493959,0.499985,0.710817,0.105454,0.714471,0.684349,0.750499,0.312070,0.226755,0.328085,0.983145,0.586720,0.881102,0.485187,0.208541,0.661361,0.361441,0.717285,0.726905,0.013582,0.552399,0.181110,0.108441,0.995820,0.243720,0.381099,0.199103,0.824861,0.103130,0.103453,0.516589,0.597088,0.603439,0.227406,0.702543,0.317910,0.911756,0.453041,0.629980,0.138511,0.781126,0.613125,0.725231,0.662228,0.098312,0.933771,0.323590,0.459753,0.651057,0.050495,0.473335,0.203456,0.231604,0.581776,0.199276,0.475324,0.962875,0.398379,0.300185,0.066004,0.501833,0.816774,0.663093,0.105271,0.044181,0.365635,0.423181,0.955936,0.818677],
[0.053161,0.094447,0.599803,0.666286,0.819677,0.262031,0.764598,0.753449,0.585621,0.224351,0.404505,0.636116,0.697686,0.607961,0.867720,0.279462,0.807237,0.343044,0.242336,0.205617,0.643229,0.308341,0.707449,0.460004,0.971434,0.812721,0.504184,0.337069,0.235902,0.460120,0.155746,0.289063,0.554567,0.755548,0.955349,0.374244,0.017580,0.719947,0.127693,0.603201,0.944298,0.532198,0.239317,0.641984,0.140159,0.107037,0.921446,0.947397,0.450081,0.163782,0.153013,0.093310,0.472123,0.860463,0.553314,0.443557,0.673183,0.057498,0.780626,0.909085,0.517618,0.936371,0.198148,0.072185,0.691920,0.153497,0.446429,0.709499,0.873444,0.574122],
[0.312700,0.817741,0.106321,0.552017,0.459725,0.246480,0.659054,0.381171,0.193877,0.109135,0.544953,0.346890,0.202445,0.017077,0.207353,0.755759,0.460633,0.880536,0.813257,0.241259,0.789622,0.330875,0.177630,0.987770,0.403060,0.869549,0.141266,0.849490,0.579049,0.014710,0.423612,0.891749,0.832451,0.529933,0.443766,0.292177,0.776413,0.102819,0.673348,0.970290,0.211954,0.218301,0.317181,0.414399,0.235378,0.524534,0.170157,0.696011,0.405070,0.983414,0.937270,0.194692,0.314289,0.114900,0.182461,0.717349,0.984449,0.323728,0.566839,0.563497,0.338438,0.990451,0.455246,0.170889,0.520384,0.899012,0.463066,0.296798,0.001831,0.136414],
[0.267088,0.213785,0.354716,0.584269,0.628183,0.590094,0.108803,0.798341,0.286105,0.513873,0.781755,0.223375,0.708564,0.096044,0.338274,0.891026,0.813393,0.322723,0.214754,0.380232,0.886221,0.553191,0.370684,0.341467,0.724081,0.891068,0.240479,0.187147,0.187866,0.242310,0.323561,0.454954,0.456094,0.678277,0.039223,0.084278,0.268370,0.148025,0.882619,0.554475,0.661898,0.664373,0.777850,0.370463,0.760417,0.116124,0.261488,0.573811,0.438847,0.476242,0.954043,0.325068,0.029434,0.324727,0.666535,0.753514,0.215795,0.907013,0.940661,0.403661,0.149323,0.264222,0.858615,0.605417,0.942499,0.897838,0.689695,0.210869,0.045863,0.572314],
[0.765344,0.707761,0.236687,0.543194,0.078224,0.997104,0.659318,0.339712,0.570915,0.098165,0.815954,0.524958,0.423233,0.845388,0.849685,0.089767,0.598902,0.065480,0.996781,0.539564,0.469141,0.146103,0.803786,0.327755,0.751520,0.746285,0.225593,0.441215,0.957154,0.271457,0.013529,0.722498,0.979218,0.250216,0.265692,0.057442,0.247320,0.925010,0.397154,0.818235,0.023174,0.213109,0.343193,0.446407,0.058497,0.192877,0.536174,0.657399,0.258357,0.532955,0.196962,0.727497,0.679058,0.000748,0.055253,0.430578,0.747033,0.280846,0.871794,0.704187,0.552302,0.885323,0.426685,0.531520,0.135539,0.692377,0.588962,0.382859,0.617387,0.986117],
[0.201093,0.640561,0.199225,0.544286,0.086968,0.257722,0.737163,0.623142,0.915121,0.995520,0.156096,0.112083,0.723017,0.835154,0.112832,0.778269,0.265733,0.859865,0.059115,0.137527,0.564052,0.611418,0.022849,0.990737,0.142938,0.158388,0.683114,0.731900,0.541246,0.300501,0.718017,0.742340,0.941062,0.917242,0.286626,0.028030,0.174964,0.023789,0.651172,0.090085,0.019308,0.807268,0.202169,0.742325,0.642423,0.315000,0.520594,0.908155,0.174865,0.579710,0.045682,0.738917,0.191127,0.068531,0.729655,0.334065,0.226919,0.412769,0.065966,0.768166,0.713270,0.783982,0.510506,0.654333,0.701225,0.797131,0.682363,0.876189,0.820920,0.333535],
[0.966274,0.840228,0.140803,0.168443,0.582553,0.783226,0.483443,0.103148,0.691381,0.658309,0.682857,0.737063,0.397226,0.873985,0.805595,0.126881,0.208050,0.032514,0.539650,0.274016,0.800680,0.252920,0.057998,0.311186,0.907253,0.759223,0.108317,0.589616,0.635411,0.929237,0.923151,0.601685,0.769465,0.063954,0.770128,0.352018,0.847179,0.253571,0.455166,0.538561,0.911880,0.138024,0.275624,0.309106,0.012008,0.081219,0.435986,0.220058,0.113733,0.975636,0.494074,0.914413,0.228557,0.552072,0.225599,0.135810,0.311295,0.333916,0.725426,0.946706,0.263153,0.648576,0.548391,0.032618,0.712530,0.318519,0.384636,0.559709,0.572090,0.839803],
[0.098270,0.483970,0.977826,0.373894,0.793075,0.989834,0.455113,0.229062,0.209893,0.568846,0.204698,0.703967,0.483259,0.433254,0.256039,0.708858,0.569064,0.567334,0.042774,0.294490,0.514040,0.305926,0.943066,0.062431,0.338544,0.655595,0.380950,0.723180,0.215304,0.953041,0.562983,0.313574,0.437011,0.540809,0.687468,0.230086,0.530643,0.142581,0.459148,0.740536,0.711427,0.663845,0.444503,0.194686,0.097100,0.700542,0.903544,0.666164,0.267876,0.946317,0.960653,0.781915,0.252243,0.903719,0.844346,0.590788,0.559314,0.225297,0.313968,0.774619,0.178337,0.876951,0.088193,0.615348,0.417760,0.775661,0.845434,0.948404,0.918241,0.304581],
[0.688940,0.629668,0.968427,0.133443,0.824354,0.065526,0.833985,0.727898,0.731690,0.101861,0.674215,0.692344,0.883776,0.926458,0.596063,0.728123,0.517246,0.155377,0.953419,0.831214,0.929995,0.131756,0.708165,0.018188,0.747104,0.125925,0.793848,0.592538,0.074328,0.712090,0.897119,0.763268,0.341758,0.865546,0.896711,0.166112,0.931072,0.730696,0.894010,0.662762,0.832557,0.568225,0.355106,0.716333,0.494683,0.951168,0.444456,0.011929,0.106545,0.397875,0.843142,0.036540,0.529631,0.551307,0.054728,0.276736,0.677232,0.848577,0.869273,0.751560,0.560666,0.766393,0.514829,0.902424,0.631938,0.411540,0.068536,0.563011,0.142236,0.962546],
[0.225773,0.974794,0.530771,0.580879,0.691127,0.025454,0.532047,0.135583,0.037382,0.638593,0.533458,0.880525,0.675133,0.063090,0.431832,0.729861,0.339825,0.109063,0.578438,0.209099,0.860624,0.139104,0.975491,0.375453,0.041529,0.607430,0.786993,0.110065,0.170440,0.929229,0.072611,0.396214,0.904023,0.603382,0.977093,0.595150,0.628836,0.509140,0.730733,0.666218,0.147733,0.264191,0.546742,0.822866,0.327281,0.978574,0.552727,0.667106,0.087637,0.131165,0.876205,0.948261,0.270269,0.851696,0.323714,0.311798,0.459126,0.110706,0.421863,0.629567,0.039935,0.494474,0.025780,0.943958,0.097856,0.002873,0.539108,0.726692,0.512013,0.269841],
[0.392910,0.659745,0.534032,0.939652,0.482611,0.861313,0.918226,0.035338,0.528419,0.005864,0.166503,0.404624,0.954125,0.436772,0.256321,0.277839,0.748570,0.715447,0.388545,0.170433,0.345014,0.428481,0.664908,0.370794,0.372439,0.762764,0.373667,0.911547,0.489456,0.885679,0.181388,0.882366,0.545425,0.715420,0.822019,0.028036,0.576734,0.740245,0.063374,0.105153,0.746109,0.229877,0.509778,0.700234,0.666649,0.766098,0.978073,0.415220,0.481545,0.366619,0.585653,0.826559,0.795099,0.250561,0.197353,0.167538,0.013325,0.571019,0.079085,0.502781,0.456698,0.260473,0.385147,0.002123,0.975894,0.207166,0.030159,0.552627,0.947411,0.093533],
[0.657780,0.693520,0.323410,0.167558,0.393754,0.990059,0.933656,0.371827,0.405279,0.415202,0.738446,0.990932,0.241760,0.533545,0.241492,0.439113,0.701084,0.254817,0.010132,0.780169,0.757598,0.466831,0.040642,0.142745,0.468954,0.016536,0.349911,0.499113,0.569163,0.297322,0.592646,0.226944,0.990842,0.916056,0.394502,0.384596,0.906115,0.328158,0.756424,0.311394,0.743360,0.494870,0.302326,0.985120,0.028415,0.543818,0.424233,0.729499,0.798635,0.434365,0.509667,0.556234,0.901196,0.550310,0.698979,0.370150,0.566845,0.048890,0.869263,0.136009,0.346213,0.461908,0.362952,0.337055,0.377964,0.757454,0.721651,0.284079,0.085612,0.478075],
[0.595474,0.828972,0.972944,0.897799,0.814092,0.001359,0.441618,0.238325,0.730858,0.240253,0.672690,0.240525,0.796487,0.573886,0.790835,0.495465,0.944036,0.357680,0.544356,0.813298,0.493689,0.890568,0.275207,0.856641,0.227623,0.653171,0.614095,0.949275,0.937250,0.699707,0.427350,0.532724,0.528679,0.400294,0.430523,0.342771,0.401653,0.872141,0.581095,0.132511,0.112394,0.253785,0.373036,0.908881,0.827671,0.163871,0.404346,0.771707,0.521551,0.948702,0.585005,0.015240,0.839270,0.860212,0.871882,0.066894,0.513382,0.485977,0.016168,0.450633,0.185684,0.443518,0.983356,0.714363,0.843812,0.413880,0.057134,0.245465,0.286021,0.638229],
[0.377976,0.398415,0.892015,0.751012,0.307295,0.719686,0.914883,0.711641,0.491393,0.436434,0.660343,0.076398,0.451675,0.499614,0.936609,0.323556,0.566507,0.449992,0.809533,0.582675,0.900624,0.995217,0.026193,0.883981,0.709580,0.870005,0.297861,0.766714,0.115470,0.583881,0.404943,0.493446,0.982296,0.296958,0.244458,0.289591,0.016644,0.159341,0.001233,0.508037,0.595775,0.661576,0.584435,0.047450,0.161190,0.521044,0.371006,0.727697,0.971036,0.180540,0.310372,0.871660,0.175757,0.336566,0.755641,0.885337,0.206570,0.053502,0.652052,0.322040,0.637383,0.056995,0.815486,0.619679,0.353953,0.059943,0.909271,0.370597,0.219284,0.910504],
[0.878633,0.815059,0.572080,0.463068,0.862509,0.733270,0.984112,0.233515,0.460967,0.955148,0.414055,0.771339,0.826808,0.589812,0.107905,0.582450,0.475149,0.314475,0.635951,0.127201,0.636515,0.273335,0.184195,0.452001,0.893014,0.538148,0.511944,0.802285,0.908745,0.731228,0.712789,0.787378,0.546287,0.284869,0.250446,0.408796,0.018139,0.234558,0.642311,0.479106,0.189706,0.056366,0.250445,0.016514,0.646177,0.358350,0.598964,0.121326,0.672825,0.234915,0.248527,0.309340,0.508250,0.432722,0.761341,0.401264,0.970871,0.273285,0.203549,0.879615,0.004514,0.916338,0.666993,0.550801,0.201206,0.917440,0.959597,0.219345,0.151998,0.601908]],
[[0.698451,0.341704,0.658273,0.948896,0.358218,0.304451,0.307245,0.957182,0.425777,0.980070,0.192097,0.674304,0.289410,0.700347,0.107027,0.050752,0.101611,0.077897,0.324037,0.305160,0.957513,0.328551,0.221498,0.624506,0.879351,0.422704,0.541945,0.838948,0.642049,0.693943,0.440856,0.340500,0.035647,0.099129,0.289396,0.393865,0.403580,0.596641,0.351047,0.829357,0.576711,0.543144,0.503661,0.866121,0.243491,0.610688,0.916873,0.345103,0.688585,0.240910,0.650263,0.646098,0.569461,0.871761,0.270603,0.448812,0.294465,0.812549,0.287760,0.936514,0.506492,0.728616,0.277014,0.542139,0.827745,0.566410,0.936004,0.231325,0.163050,0.287051],
[0.060682,0.739761,0.830195,0.564343,0.605883,0.073686,0.175031,0.522756,0.418789,0.863616,0.763666,0.069051,0.509713,0.333127,0.940812,0.780316,0.781940,0.235277,0.592865,0.069700,0.171791,0.099357,0.798316,0.448805,0.641496,0.626061,0.015215,0.577500,0.857386,0.178265,0.864550,0.918067,0.918027,0.694745,0.482410,0.523910,0.768431,0.657441,0.046665,0.187220,0.521056,0.810332,0.256271,0.030769,0.143459,0.197083,0.811086,0.925399,0.432360,0.403951,0.995099,0.604151,0.503308,0.793415,0.052956,0.144805,0.419476,0.068171,0.722305,0.276862,0.246437,0.586855,0.194930,0.164463,0.281600,0.677340,0.688373,0.050031,0.334780,0.735038],
[0.237251,0.855837,0.545370,0.493522,0.886606,0.688829,0.690605,0.697691,0.614228,0.122965,0.101642,0.609327,0.727116,0.604951,0.402742,0.780072,0.749756,0.822218,0.848243,0.472060,0.099080,0.094680,0.058915,0.294010,0.259143,0.340515,0.971349,0.947516,0.390546,0.306130,0.682555,0.627796,0.161966,0.227925,0.121318,0.048572,0.916754,0.811923,0.746263,0.530982,0.934888,0.847906,0.140308,0.662003,0.452857,0.543050,0.442076,0.202612,0.365268,0.290319,0.674672,0.464348,0.384999,0.733587,0.758358,0.644142,0.074102,0.729707,0.591659,0.464648,0.035837,0.274214,0.092445,0.197803,0.502139,0.213763,0.246375,0.418892,0.025686,0.992639],
[0.949874,0.960573,0.840544,0.090182,0.622577,0.293401,0.633232,0.064652,0.496013,0.998500,0.354971,0.170686,0.462848,0.739970,0.904273,0.221205,0.384113,0.978375,0.950912,0.975771,0.443023,0.986749,0.249985,0.535468,0.184552,0.752123,0.749231,0.430927,0.171016,0.774917,0.423566,0.120890,0.735490,0.264110,0.211072,0.358067,0.557511,0.844304,0.422719,0.053525,0.842804,0.777690,0.224210,0.305652,0.517660,0.128483,0.526857,0.901773,0.106859,0.477769,0.877544,0.549882,0.464518,0.127529,0.085350,0.649070,0.879652,0.834581,0.079997,0.050668,0.609497,0.503563,0.171558,0.344987,0.767673,0.382630,0.703054,0.325184,0.226934,0.125773],
[0.378708,0.069738,0.903463,0.602919,0.375389,0.421123,0.731402,0.902246,0.322896,0.838260,0.380016,0.200440,0.388142,0.844534,0.327969,0.473492,0.493604,0.207621,0.308073,0.573601,0.258288,0.917571,0.077164,0.429846,0.262558,0.844837,0.812476,0.965611,0.170021,0.039409,0.091384,0.548729,0.109147,0.994847,0.151648,0.484537,0.415970,0.883050,0.386783,0.738865,0.721310,0.766799,0.939305,0.109452,0.611332,0.267274,0.582945,0.104936,0.474894,0.891018,0.678538,0.733183,0.808589,0.755702,0.163029,0.071146,0.600538,0.975505,0.036758,0.770559,0.014914,0.128142,0.319288,0.124061,0.122988,0.470936,0.608598,0.538958,0.353985,0.995381],
[0.277823,0.075295,0.762179,0.217129,0.184747,0.373512,0.484402,0.767692,0.478448,0.959297,0.658710,0.156986,0.692479,0.467299,0.912687,0.855508,0.538445,0.513226,0.831013,0.575203,0.283785,0.845927,0.703345,0.603072,0.969988,0.826333,0.074008,0.578586,0.365291,0.427993,0.573967,0.643115,0.503288,0.336146,0.860243,0.688036,0.709658,0.344645,0.455728,0.188106,0.303942,0.114438,0.345092,0.996422,0.581736,0.257780,0.851930,0.120181,0.771005,0.682943,0.695384,0.054790,0.528870,0.398729,0.657862,0.498859,0.225062,0.731870,0.077445,0.590353,0.159863,0.651412,0.233468,0.663151,0.987558,0.093711,0.351187,0.697217,0.438356,0.806915],
[0.885323,0.742298,0.921352,0.230415,0.738720,0.503089,0.488195,0.590650,0.623270,0.259200,0.273593,0.318654,0.313990,0.802463,0.717383,0.971852,0.301321,0.942445,0.703722,0.378766,0.532798,0.863586,0.030178,0.766266,0.526737,0.017736,0.859977,0.877924,0.714953,0.298333,0.684838,0.600276,0.040631,0.606191,0.830691,0.779351,0.109279,0.318886,0.370001,0.732550,0.578086,0.643594,0.051204,0.892076,0.446057,0.768587,0.863928,0.747379,0.711032,0.567651,0.126145,0.243831,0.431236,0.156323,0.010096,0.957973,0.174059,0.870073,0.835897,0.889012,0.168406,0.520735,0.489288,0.209037,0.126926,0.319979,0.988389,0.236205,0.638865,0.358390],
[0.968755,0.216951,0.001984,0.019959,0.109028,0.448041,0.788546,0.972956,0.195420,0.499578,0.540606,0.321565,0.743409,0.971843,0.477888,0.753506,0.929816,0.651947,0.623579,0.765713,0.540959,0.791985,0.286448,0.030248,0.001022,0.413374,0.350227,0.989411,0.649579,0.989092,0.347801,0.618333,0.206044,0.349785,0.638292,0.315071,0.797827,0.426838,0.288027,0.993246,0.926417,0.828633,0.314811,0.669826,0.800476,0.792699,0.423331,0.730292,0.444646,0.046910,0.496005,0.985605,0.838895,0.782452,0.015853,0.839917,0.195826,0.366080,0.829328,0.845405,0.355172,0.177129,0.463738,0.561216,0.526915,0.102030,0.876287,0.324741,0.528868,0.164314],
[0.317988,0.455285,0.992948,0.632799,0.125110,0.793424,0.425498,0.548442,0.523716,0.870143,0.595352,0.019720,0.855749,0.434247,0.802172,0.871602,0.274164,0.997998,0.237681,0.103492,0.843403,0.592853,0.280621,0.307141,0.154069,0.807536,0.409170,0.030356,0.132277,0.938038,0.194670,0.450264,0.393323,0.187618,0.083063,0.518433,0.981041,0.508561,0.066875,0.504757,0.378704,0.662227,0.524477,0.234453,0.096473,0.326649,0.106055,0.370637,0.324647,0.343736,0.474129,0.168050,0.936589,0.754750,0.475191,0.090659,0.562286,0.884361,0.121015,0.694562,0.822400,0.315685,0.144827,0.215723,0.503302,0.227890,0.734156,0.484344,0.736451,0.801031],
[0.989101,0.115155,0.463258,0.513578,0.349608,0.559731,0.840227,0.455662,0.930368,0.164874,0.799398,0.404497,0.332924,0.735988,0.159247,0.808115,0.826646,0.721533,0.692476,0.947661,0.416095,0.514875,0.263346,0.560922,0.730598,0.766648,0.788811,0.464754,0.250992,0.525262,0.265785,0.240093,0.640417,0.729043,0.753670,0.990024,0.288774,0.593897,0.445687,0.219143,0.758771,0.245085,0.623640,0.091695,0.981073,0.782887,0.899810,0.807719,0.504420,0.592286,0.755380,0.920515,0.107162,0.018725,0.481436,0.837760,0.785374,0.270247,0.302514,0.036366,0.795509,0.568299,0.276458,0.435926,0.297342,0.030128,0.425950,0.586117,0.624025,0.871637],
[0.805259,0.382796,0.116722,0.428899,0.474492,0.097794,0.211786,0.374302,0.905513,0.716205,0.966588,0.660893,0.636720,0.073749,0.679618,0.118156,0.911509,0.464992,0.388403,0.214023,0.501357,0.183913,0.782322,0.777816,0.619838,0.079664,0.807944,0.045788,0.665780,0.431969,0.917425,0.471040,0.814765,0.034147,0.899938,0.289257,0.131941,0.111724,0.663558,0.037455,0.827929,0.630146,0.698348,0.464649,0.703895,0.377966,0.582805,0.615404,0.842958,0.971209,0.829427,0.344315,0.155122,0.611748,0.122131,0.774960,0.691412,0.930075,0.820749,0.357193,0.362044,0.738174,0.828232,0.176809,0.772321,0.728171,0.466065,0.904262,0.839895,0.129624],
[0.941717,0.667824,0.759770,0.640065,0.132474,0.463665,0.018031,0.715279,0.079069,0.860989,0.686488,0.908496,0.205304,0.841610,0.520244,0.327435,0.616570,0.211656,0.257509,0.437318,0.568849,0.619553,0.175492,0.397081,0.796361,0.947813,0.125252,0.262427,0.852075,0.965147,0.392051,0.793792,0.632971,0.151820,0.433857,0.765445,0.615485,0.451888,0.480724,0.694554,0.312876,0.167212,0.603050,0.518180,0.008822,0.123294,0.845615,0.625392,0.334950,0.103124,0.062710,0.903799,0.722677,0.238202,0.300881,0.519039,0.186015,0.426133,0.781465,0.038090,0.391280,0.173516,0.831883,0.024251,0.325336,0.265739,0.789696,0.940821,0.717627,0.270420],
[0.635375,0.030503,0.437633,0.238425,0.548684,0.446455,0.361719,0.394299,0.071847,0.696669,0.497423,0.134557,0.600468,0.220100,0.372759,0.901349,0.739139,0.558774,0.327482,0.520604,0.596864,0.718762,0.694120,0.428747,0.743013,0.019456,0.694486,0.532709,0.960277,0.412114,0.803130,0.595653,0.442617,0.240763,0.834078,0.991301,0.687217,0.195797,0.385600,0.759064,0.892466,0.883022,0.893621,0.492935,0.103122,0.266380,0.394284,0.842261,0.825154,0.721766,0.362865,0.422019,0.440528,0.056985,0.850766,0.183541,0.076441,0.545252,0.716251,0.036718,0.957366,0.519381,0.632371,0.399983,0.760143,0.466449,0.391284,0.447361,0.662246,0.776883],
[0.206425,0.554712,0.659906,0.100046,0.047647,0.763028,0.366426,0.441931,0.605289,0.191580,0.163697,0.968154,0.613599,0.604225,0.025139,0.464365,0.787766,0.101579,0.009617,0.504017,0.138298,0.966982,0.023397,0.770668,0.366965,0.783541,0.237117,0.758248,0.230901,0.899363,0.535131,0.437326,0.454075,0.195037,0.537372,0.501722,0.958065,0.903798,0.943653,0.563354,0.095379,0.107349,0.531508,0.708977,0.711574,0.556647,0.173342,0.499340,0.658226,0.182959,0.003357,0.796524,0.149941,0.026754,0.567192,0.516906,0.810295,0.804309,0.275154,0.041196,0.703673,0.810286,0.478522,0.157748,0.005323,0.015895,0.659470,0.963388,0.919693,0.603123],
[0.526742,0.015071,0.710473,0.058250,0.724049,0.422047,0.614897,0.897391,0.921387,0.273123,0.080350,0.924744,0.069647,0.230290,0.951498,0.636839,0.747196,0.761792,0.441148,0.022350,0.802989,0.144821,0.832636,0.281511,0.302569,0.837959,0.297405,0.962039,0.801346,0.217098,0.565162,0.328088,0.232170,0.275635,0.386338,0.956218,0.697682,0.001234,0.853609,0.619068,0.274357,0.933959,0.543812,0.344004,0.164249,0.495310,0.980842,0.911445,0.257102,0.421991,0.933796,0.060091,0.566811,0.766432,0.341602,0.869380,0.604390,0.639007,0.831420,0.405736,0.856105,0.396582,0.733824,0.088275,0.672217,0.120162,0.044493,0.369898,0.121396,0.898103],
[0.988967,0.395753,0.832061,0.532779,0.739757,0.996311,0.028088,0.720599,0.907756,0.285190,0.142590,0.841552,0.345281,0.709401,0.607983,0.686883,0.578782,0.212374,0.325890,0.410201,0.618110,0.181995,0.806783,0.351934,0.270270,0.479000,0.472096,0.314763,0.848898,0.593492,0.212866,0.837865,0.989245,0.044927,0.370644,0.729002,0.041238,0.398732,0.449601,0.948994,0.683922,0.592191,0.790546,0.029203,0.301592,0.398529,0.716086,0.880373,0.610903,0.041975,0.290575,0.229013,0.223971,0.097358,0.580947,0.494240,0.576358,0.053043,0.809004,0.425256,0.646536,0.021869,0.263121,0.635781,0.066797,0.633765,0.364783,0.108034,0.032497,0.814384],
[0.057028,0.716419,0.406575,0.847574,0.745622,0.708167,0.246103,0.461708,0.588540,0.857006,0.503683,0.879115,0.086019,0.727654,0.976473,0.666966,0.221894,0.552830,0.720009,0.030898,0.978086,0.366545,0.052767,0.241207,0.002326,0.119564,0.874972,0.367109,0.227598,0.907469,0.181493,0.284627,0.623887,0.588067,0.132201,0.369509,0.296234,0.378304,0.831217,0.884774,0.235309,0.334900,0.763889,0.321328,0.062554,0.740362,0.988294,0.284448,0.293192,0.708303,0.315346,0.271278,0.074848,0.368113,0.512485,0.077173,0.487677,0.387457,0.444282,0.715275,0.294926,0.625775,0.999902,0.918813,0.213842,0.132103,0.288322,0.510076,0.510406,0.119539],
[0.394851,0.745716,0.454440,0.158740,0.067044,0.516994,0.899101,0.055337,0.801442,0.192293,0.763640,0.116788,0.463571,0.838487,0.484901,0.976057,0.915661,0.972578,0.363514,0.359943,0.687854,0.658439,0.985718,0.687756,0.577252,0.199560,0.819858,0.865575,0.709636,0.330265,0.985114,0.104487,0.075980,0.439553,0.263227,0.143024,0.956547,0.162328,0.198361,0.757989,0.354621,0.962001,0.874776,0.818192,0.800488,0.359677,0.794249,0.716149,0.332255,0.157763,0.076092,0.020109,0.816202,0.061810,0.707865,0.393455,0.261369,0.527723,0.259029,0.971006,0.857988,0.244143,0.075492,0.933968,0.683697,0.338719,0.076992,0.640243,0.501047,0.275353],
[0.398232,0.855668,0.237353,0.273009,0.673860,0.037842,0.632686,0.468109,0.753991,0.964941,0.625872,0.830083,0.985050,0.442074,0.891892,0.692915,0.835529,0.153262,0.220638,0.094558,0.124268,0.078625,0.338701,0.199760,0.012593,0.022397,0.538479,0.089585,0.662641,0.039526,0.364937,0.060873,0.895194,0.602291,0.333882,0.569054,0.640132,0.966567,0.037163,0.394123,0.931509,0.663035,0.224206,0.916559,0.105109,0.116098,0.609474,0.940638,0.269360,0.830111,0.035196,0.393628,0.908737,0.373897,0.593388,0.921330,0.396294,0.131867,0.010914,0.058935,0.171392,0.375852,0.119808,0.066586,0.978142,0.453690,0.635640,0.618275,0.420257,0.672804],
[0.012398,0.351766,0.335839,0.236603,0.268325,0.440948,0.352702,0.877799,0.381586,0.622062,0.707910,0.416782,0.015689,0.616647,0.790679,0.609077,0.537976,0.186973,0.740944,0.548891,0.245908,0.912336,0.924743,0.365717,0.978922,0.902885,0.819406,0.614562,0.521159,0.239664,0.287366,0.533557,0.591429,0.623205,0.770160,0.859754,0.064153,0.122862,0.737553,0.445739,0.744923,0.445463,0.862521,0.760613,0.062110,0.653200,0.369690,0.600086,0.840173,0.110633,0.148977,0.086081,0.022969,0.073719,0.451798,0.001891,0.976604,0.271204,0.616453,0.497764,0.510868,0.903819,0.031321,0.102297,0.527024,0.801481,0.962051,0.591177,0.924343,0.699604],
