[0.766969,0.697962,0.739950,0.371327,0.604480,0.164214,0.540107,0.483862,0.132627,0.896449,0.034906,0.509740,0.204273,0.811304,0.570260,0.392657,0.164433,0.798660,0.687508,0.136029,0.080043,0.232159,0.627817,0.918019,0.255334,0.489012,0.378977,0.290367,0.219609,0.629950,0.486121,0.986578,0.327913,0.226070,0.357905,0.932393,0.390284,0.898013,0.416255,0.522912,0.794461,0.451161,0.032651,0.998734,0.262465,0.602911,0.391391,0.426898,0.401571,0.078899,0.562927,0.481614,0.311058,0.190744,0.399633,0.566392,0.679756,0.778611,0.856758,0.899364,0.408561,0.342879,0.885942,0.736473,0.568949,0.243848,0.668866,0.959234,0.141860,0.085121],
[0.482145,0.936321,0.536282,0.514797,0.935055,0.798748,0.117708,0.326446,0.225646,0.519279,0.405346,0.788573,0.000893,0.716404,0.979317,0.400526,0.282795,0.659073,0.179137,0.139554,0.558437,0.587697,0.482433,0.444379,0.324171,0.051382,0.688227,0.993037,0.010616,0.830087,0.078158,0.492761,0.766408,0.614440,0.007558,0.701464,0.413188,0.125266,0.027910,0.638834,0.644545,0.433256,0.427407,0.645437,0.149660,0.406724,0.045963,0.432455,0.065796,0.225100,0.572009,0.624233,0.812797,0.054441,0.068612,0.136968,0.105823,0.756839,0.130005,0.116439,0.586926,0.208163,0.609201,0.353334,0.822603,0.616759,0.054798,0.235790,0.742024,0.082708],
[0.874624,0.386569,0.515964,0.302031,0.032006,0.665624,0.708754,0.077969,0.098079,0.774551,0.303069,0.670087,0.398784,0.115866,0.724529,0.467396,0.252834,0.830352,0.224235,0.382839,0.946792,0.811161,0.591002,0.555992,0.164495,0.413604,0.172751,0.219293,0.649395,0.914775,0.302001,0.524019,0.301344,0.817965,0.826050,0.333350,0.483589,0.534804,0.411320,0.581667,0.309355,0.714389,0.251754,0.708138,0.830255,0.976283,0.175534,0.083090,0.806635,0.399769,0.465929,0.753427,0.210929,0.056931,0.309419,0.375424,0.470535,0.482170,0.594717,0.119930,0.396946,0.896718,0.643949,0.698290,0.714683,0.469998,0.031640,0.198271,0.004802,0.442960],
[0.779938,0.314157,0.157349,0.031693,0.022295,0.987604,0.007976,0.197829,0.070694,0.814611,0.597598,0.536623,0.568039,0.808527,0.593554,0.877458,0.183952,0.064089,0.359628,0.778669,0.184018,0.756574,0.675386,0.827967,0.454864,0.390069,0.297965,0.486504,0.588340,0.302767,0.929464,0.368279,0.616924,0.086813,0.399972,0.639219,0.074417,0.407948,0.837048,0.145111,0.222559,0.434646,0.681735,0.790598,0.243173,0.275288,0.668056,0.427125,0.339377,0.027684,0.205793,0.523395,0.784258,0.881180,0.351362,0.239121,0.271249,0.649327,0.725625,0.859589,0.952094,0.655089,0.227868,0.569018,0.741902,0.627840,0.208237,0.816319,0.035787,0.045285],
[0.961431,0.258346,0.479931,0.643165,0.048944,0.723104,0.918454,0.717000,0.150229,0.257830,0.744684,0.356022,0.781225,0.528942,0.237202,0.132587,0.768063,0.508451,0.781913,0.493688,0.368040,0.734007,0.148778,0.595908,0.303025,0.890680,0.223747,0.511262,0.706999,0.259534,0.556547,0.668430,0.517881,0.036478,0.311596,0.566825,0.759583,0.230049,0.283825,0.909811,0.487879,0.028509,0.265834,0.269104,0.557450,0.503035,0.401691,0.325514,0.011486,0.183604,0.819202,0.379526,0.917612,0.967980,0.975433,0.220637,0.858660,0.199180,0.731899,0.565659,0.458715,0.288446,0.234089,0.976596,0.324924,0.545685,0.543421,0.084507,0.775734,0.827246],
[0.994318,0.263614,0.855755,0.260152,0.532718,0.413205,0.763187,0.934409,0.738719,0.774673,0.118013,0.557921,0.154199,0.035625,0.525901,0.129632,0.256262,0.384561,0.328812,0.988160,0.950220,0.787527,0.276606,0.184309,0.764123,0.601531,0.729994,0.307544,0.686038,0.505729,0.134790,0.680356,0.769342,0.990544,0.940508,0.302060,0.403750,0.703695,0.236470,0.142469,0.478368,0.354483,0.700389,0.632567,0.390108,0.226290,0.762198,0.646370,0.610851,0.091011,0.634530,0.561071,0.878538,0.911136,0.745380,0.642660,0.512667,0.475374,0.950204,0.198705,0.981103,0.084994,0.879061,0.750445,0.075538,0.819568,0.052505,0.479288,0.523263,0.288975],
[0.621756,0.001631,0.643458,0.322146,0.634198,0.033566,0.548436,0.396396,0.679935,0.159287,0.487407,0.314465,0.720357,0.365945,0.225602,0.465737,0.008605,0.738269,0.941111,0.958809,0.936974,0.922213,0.043803,0.816034,0.672658,0.119341,0.635602,0.725163,0.598629,0.158866,0.014138,0.220385,0.160497,0.657596,0.542531,0.794695,0.691162,0.090967,0.191091,0.371097,0.250254,0.678498,0.685562,0.970611,0.044443,0.911164,0.436348,0.053048,0.649433,0.377459,0.011857,0.586406,0.299672,0.055660,0.402441,0.972330,0.175000,0.038043,0.697493,0.773629,0.196909,0.711632,0.994014,0.357405,0.369227,0.536545,0.152100,0.060389,0.627512,0.343191],
[0.431486,0.877765,0.021689,0.117048,0.848376,0.066131,0.028212,0.284724,0.119179,0.677645,0.662182,0.131036,0.264051,0.961854,0.186695,0.666492,0.934184,0.361696,0.704535,0.631678,0.135325,0.901443,0.343309,0.129339,0.258849,0.712537,0.665884,0.410949,0.772926,0.293396,0.754140,0.204411,0.171161,0.775829,0.321459,0.019537,0.841960,0.349671,0.304260,0.961139,0.027316,0.966442,0.092175,0.291367,0.928297,0.278870,0.957859,0.862481,0.640566,0.662394,0.494159,0.775891,0.563837,0.837468,0.905230,0.822686,0.550005,0.571114,0.233635,0.322930,0.864509,0.987774,0.527342,0.035670,0.763603,0.848801,0.055207,0.605563,0.198472,0.359467],
[0.566702,0.225788,0.325909,0.658877,0.517155,0.254206,0.937747,0.475014,0.116687,0.578312,0.137408,0.610846,0.354203,0.701245,0.448314,0.259433,0.523931,0.998318,0.830547,0.757565,0.321249,0.695057,0.745339,0.848591,0.730727,0.508942,0.697392,0.785933,0.114505,0.895864,0.145400,0.681207,0.121652,0.471310,0.340083,0.638807,0.725516,0.277830,0.113821,0.842203,0.856143,0.251229,0.453049,0.210346,0.952474,0.901362,0.469779,0.476405,0.899681,0.300326,0.233970,0.220929,0.995383,0.979309,0.069520,0.726109,0.488252,0.766912,0.512043,0.602757,0.662776,0.657443,0.283963,0.784428,0.128753,0.624047,0.423235,0.854269,0.901877,0.537056],
[0.696472,0.758020,0.788285,0.149521,0.968365,0.740759,0.050883,0.438144,0.217164,0.950563,0.738470,0.451134,0.171493,0.733853,0.430443,0.241013,0.459962,0.918695,0.007924,0.972005,0.521452,0.670700,0.629448,0.805415,0.455127,0.758201,0.429462,0.878362,0.612470,0.331339,0.415418,0.308942,0.089359,0.203704,0.458463,0.057724,0.944463,0.509345,0.495868,0.161627,0.459909,0.234339,0.612761,0.631401,0.968192,0.043204,0.872414,0.428154,0.961899,0.880338,0.400159,0.483351,0.551038,0.029607,0.288766,0.006165,0.787808,0.718228,0.884528,0.400279,0.049567,0.299946,0.709221,0.138925,0.503649,0.167684,0.196649,0.448112,0.677029,0.692518],
[0.609739,0.136938,0.926857,0.222500,0.768339,0.895048,0.265704,0.640753,0.323202,0.227603,0.521092,0.723361,0.710954,0.072130,0.752969,0.999719,0.078295,0.540777,0.717947,0.962823,0.941056,0.767514,0.262768,0.650277,0.906439,0.766418,0.817960,0.103088,0.214530,0.494989,0.795606,0.824269,0.631927,0.722462,0.046769,0.400266,0.617511,0.312473,0.041020,0.940713,0.540076,0.562111,0.664075,0.251030,0.634241,0.417043,0.250749,0.712536,0.957821,0.968697,0.675359,0.898876,0.736210,0.938127,0.549153,0.642649,0.704545,0.367113,0.745737,0.919075,0.862102,0.541343,0.743344,0.494029,0.263806,0.790113,0.894296,0.881316,0.102587,0.935315],
[0.822030,0.642663,0.497426,0.486104,0.893693,0.131667,0.903148,0.144442,0.844203,0.860968,0.113139,0.519562,0.759845,0.849349,0.457689,0.308998,0.491998,0.162234,0.676111,0.237736,0.081309,0.538213,0.779079,0.824653,0.032243,0.042884,0.614767,0.926538,0.924201,0.717353,0.861854,0.746230,0.360016,0.359280,0.232335,0.253709,0.490947,0.135482,0.398151,0.335150,0.996450,0.511290,0.854712,0.756295,0.360639,0.312401,0.065293,0.852638,0.474635,0.741404,0.090373,0.555944,0.279617,0.869452,0.380597,0.311860,0.912336,0.995364,0.238398,0.836537,0.712717,0.100252,0.582767,0.072733,0.459532,0.815102,0.326442,0.950479,0.950584,0.724593],
[0.285629,0.947034,0.235884,0.140341,0.703329,0.596523,0.452742,0.768622,0.449160,0.927376,0.510026,0.539533,0.483320,0.789643,0.408985,0.863917,0.101503,0.321321,0.859281,0.339901,0.157858,0.571998,0.440153,0.740625,0.644732,0.899685,0.555727,0.971174,0.850163,0.506311,0.695767,0.135792,0.453345,0.931651,0.276132,0.156675,0.528173,0.728874,0.925297,0.977334,0.656250,0.435323,0.516867,0.139571,0.224965,0.925852,0.003488,0.326468,0.247173,0.862769,0.666369,0.405032,0.434768,0.106522,0.145657,0.079500,0.006206,0.701384,0.050673,0.856370,0.207695,0.746440,0.992161,0.661041,0.678091,0.268294,0.817715,0.206264,0.997168,0.743012],
[0.183598,0.653418,0.178335,0.700465,0.792989,0.403300,0.626317,0.796477,0.729768,0.873491,0.659246,0.396137,0.278522,0.094014,0.502659,0.424179,0.173514,0.508865,0.125563,0.224187,0.365235,0.333258,0.970627,0.357397,0.994299,0.648718,0.625690,0.812014,0.854983,0.622858,0.555027,0.038581,0.276277,0.733362,0.739046,0.069265,0.136662,0.365363,0.865742,0.866430,0.238854,0.524988,0.262567,0.517376,0.619002,0.765226,0.941556,0.792516,0.274092,0.067119,0.016703,0.639327,0.400377,0.987330,0.996723,0.394676,0.636048,0.622414,0.206691,0.491031,0.245272,0.761718,0.529612,0.521549,0.495079,0.268658,0.590814,0.631741,0.634021,0.456556],
[0.498171,0.872875,0.981545,0.760738,0.390251,0.600547,0.525964,0.331807,0.393063,0.800056,0.398926,0.409766,0.439383,0.799303,0.397096,0.436106,0.193980,0.033144,0.058519,0.400671,0.524175,0.303791,0.162388,0.053787,0.825340,0.657468,0.322445,0.416154,0.289209,0.956465,0.872710,0.787380,0.829340,0.854254,0.548119,0.219591,0.454801,0.074083,0.551398,0.847864,0.874139,0.950324,0.257630,0.313522,0.749627,0.654726,0.749627,0.943607,0.687870,0.808147,0.344277,0.212046,0.111938,0.506666,0.265833,0.937278,0.164134,0.588277,0.353432,0.453343,0.544743,0.226142,0.240723,0.374083,0.080396,0.788842,0.593674,0.535197,0.862925,0.145073],
[0.383062,0.737064,0.095397,0.640692,0.050586,0.845024,0.295418,0.800213,0.788631,0.983289,0.608359,0.132908,0.195334,0.720297,0.639574,0.461167,0.657575,0.803707,0.049444,0.011006,0.257050,0.594187,0.237148,0.497773,0.968270,0.317544,0.286615,0.561945,0.852741,0.149540,0.707017,0.235803,0.886604,0.802414,0.876495,0.937189,0.647438,0.171913,0.737402,0.436068,0.155202,0.345761,0.568976,0.350536,0.066058,0.208550,0.811703,0.723633,0.012257,0.861148,0.734640,0.269307,0.455335,0.971788,0.767080,0.423605,0.289332,0.053695,0.985550,0.142073,0.203234,0.692568,0.377876,0.089838,0.494982,0.254371,0.027027,0.142419,0.426284,0.764429],
[0.578488,0.581486,0.110190,0.147464,0.932022,0.176248,0.356014,0.743725,0.899881,0.368272,0.604873,0.634521,0.637579,0.060207,0.606309,0.404659,0.483813,0.895640,0.458353,0.469363,0.037714,0.661588,0.161930,0.415590,0.751425,0.656912,0.669961,0.778452,0.799331,0.096246,0.542881,0.377819,0.677732,0.653071,0.525283,0.609754,0.829319,0.881298,0.353479,0.729200,0.249569,0.958352,0.363721,0.887148,0.018559,0.970030,0.291807,0.502372,0.865670,0.750160,0.971735,0.903384,0.411748,0.133665,0.318974,0.163173,0.790577,0.988935,0.941626,0.589908,0.085180,0.484506,0.967728,0.762912,0.137577,0.493011,0.372666,0.966896,0.374309,0.726145],
[0.696095,0.623878,0.684497,0.059816,0.511026,0.703056,0.029846,0.802833,0.205427,0.895516,0.552993,0.177162,0.798900,0.964741,0.310827,0.117873,0.127914,0.101404,0.106808,0.069540,0.691312,0.191988,0.554046,0.659040,0.954901,0.691623,0.152051,0.327566,0.658519,0.526360,0.053711,0.354614,0.150238,0.738208,0.414430,0.661264,0.441264,0.444276,0.464097,0.646691,0.339792,0.017090,0.823853,0.138692,0.981831,0.134680,0.256565,0.109745,0.236084,0.363373,0.179284,0.927397,0.555361,0.733330,0.586437,0.510262,0.424953,0.738488,0.837828,0.083472,0.264848,0.891540,0.438086,0.415087,0.629748,0.852516,0.076351,0.071011,0.296792,0.540448],
[0.717702,0.636584,0.557538,0.541556,0.775276,0.539369,0.676236,0.031841,0.649114,0.912320,0.395214,0.828398,0.839716,0.950575,0.561728,0.426153,0.460837,0.986681,0.164641,0.298665,0.070153,0.429489,0.190205,0.508239,0.844576,0.819953,0.360755,0.920927,0.890964,0.657547,0.461376,0.608666,0.294131,0.018914,0.150222,0.069407,0.558284,0.826458,0.101247,0.207397,0.738777,0.496461,0.035796,0.578494,0.447036,0.597524,0.004647,0.907873,0.584205,0.169288,0.206538,0.654358,0.598777,0.396743,0.162597,0.443353,0.216696,0.523352,0.364281,0.107660,0.180899,0.825657,0.716326,0.475030,0.844571,0.866548,0.544436,0.402855,0.693005,0.645684],
[0.610252,0.431783,0.142145,0.646048,0.010276,0.589181,0.243571,0.014923,0.497054,0.827777,0.184210,0.703592,0.482135,0.782987,0.100335,0.644732,0.226341,0.317031,0.168084,0.590621,0.424690,0.348983,0.416278,0.141016,0.824012,0.260849,0.007564,0.368448,0.663703,0.700570,0.014132,0.273955,0.132352,0.156277,0.920003,0.142628,0.745458,0.163575,0.157551,0.242512,0.991351,0.341761,0.946105,0.473486,0.124749,0.046440,0.118218,0.351089,0.363471,0.286302,0.941711,0.788161,0.635285,0.357988,0.929178,0.459297,0.618837,0.936742,0.827745,0.282541,0.637311,0.841877,0.556496,0.769663,0.998154,0.476499,0.912292,0.743613,0.640074,0.069843],
[0.986125,0.631425,0.411604,0.932230,0.104911,0.536353,0.978669,0.223129,0.887443,0.342140,0.509432,0.829153,0.130301,0.144716,0.187142,0.059479,0.604013,0.805979,0.996221,0.431758,0.088519,0.633532,0.273636,0.645016,0.403196,0.271790,0.121515,0.315487,0.015403,0.761589,0.385330,0.001528,0.393013,0.796934,0.933757,0.497925,0.333288,0.912427,0.721054,0.220730,0.254567,0.230485,0.049883,0.384868,0.375202,0.237025,0.444347,0.979215,0.043004,0.440568,0.410973,0.131523,0.074100,0.684609,0.776539,0.477296,0.956400,0.898053,0.792783,0.971803,0.659642,0.178113,0.973330,0.052655,0.975048,0.907088,0.550580,0.308335,0.819514,0.271634],
[0.529065,0.074081,0.502119,0.578949,0.458950,0.877321,0.815973,0.903297,0.856536,0.858977,0.343865,0.267509,0.990500,0.417965,0.952119,0.767038,0.895261,0.908518,0.665092,0.688044,0.880321,0.324733,0.866157,0.853651,0.377389,0.841205,0.760739,0.927969,0.149541,0.580254,0.199603,0.678606,0.654335,0.701722,0.257554,0.113284,0.579043,0.073528,0.016581,0.435579,0.932504,0.360446,0.703088,0.923004,0.778411,0.655207,0.690042,0.673673,0.563725,0.355134,0.361717,0.444046,0.679867,0.227874,0.297698,0.057256,0.069079,0.058437,0.985225,0.218620,0.638690,0.184827,0.897226,0.293025,0.886549,0.154780,0.406310,0.465592,0.228308,0.422891],
[0.901171,0.160812,0.783337,0.604259,0.083816,0.561749,0.259466,0.773859,0.235421,0.823191,0.128993,0.597138,0.267238,0.808860,0.825012,0.564935,0.866117,0.894091,0.623372,0.851342,0.112711,0.262062,0.036169,0.009937,0.555087,0.922718,0.164717,0.961397,0.388310,0.393025,0.384288,0.289481,0.553837,0.167625,0.893740,0.637654,0.729374,0.153206,0.411513,0.964795,0.976397,0.540506,0.561933,0.243635,0.349366,0.386945,0.808570,0.215483,0.281036,0.431942,0.066824,0.393747,0.694004,0.102993,0.403685,0.249091,0.025712,0.568402,0.210488,0.414022,0.961427,0.594776,0.703503,0.515265,0.762401,0.597243,0.152918,0.491775,0.750449,0.564431],
[0.456570,0.726846,0.104937,0.018502,0.970481,0.454303,0.405447,0.779051,0.669786,0.686483,0.210992,0.736610,0.080230,0.904996,0.839604,0.483915,0.154087,0.865315,0.052317,0.364576,0.279338,0.013744,0.959352,0.982841,0.529008,0.721753,0.580085,0.681927,0.213527,0.330534,0.246358,0.670097,0.057380,0.351295,0.688599,0.027861,0.805598,0.094046,0.806912,0.475384,0.780529,0.017904,0.211994,0.860759,0.922900,0.051598,0.344674,0.076988,0.916913,0.396990,0.441563,0.196251,0.410734,0.400915,0.179092,0.939742,0.122667,0.759176,0.621669,0.336195,0.089710,0.868027,0.006292,0.147090,0.219322,0.694891,0.174952,0.024920,0.788936,0.981863],
[0.500304,0.569465,0.999767,0.712298,0.430224,0.922667,0.763895,0.774898,0.999655,0.680808,0.171888,0.441218,0.877059,0.582622,0.842133,0.056151,0.522364,0.964800,0.815327,0.144033,0.300995,0.905037,0.012060,0.307287,0.052128,0.231382,0.002177,0.227079,0.256302,0.791114,0.208943,0.756606,0.360579,0.208710,0.468903,0.790802,0.131377,0.232798,0.565700,0.131032,0.913606,0.737588,0.572251,0.790665,0.320210,0.414384,0.846816,0.842574,0.379184,0.662143,0.986607,0.680179,0.567181,0.998667,0.987466,0.619308,0.230049,0.989643,0.846388,0.486351,0.780756,0.055330,0.242957,0.141335,0.264040,0.711860,0.932137,0.395418,0.944658,0.497837],
[0.526450,0.858264,0.235425,0.098701,0.648930,0.555635,0.513085,0.495745,0.398209,0.892269,0.157889,0.384816,0.572448,0.725069,0.383483,0.559914,0.344377,0.613532,0.549557,0.190765,0.099883,0.330313,0.246096,0.342839,0.471648,0.510136,0.054699,0.403786,0.905554,0.999357,0.901623,0.432004,0.857621,0.137048,0.530705,0.506551,0.692683,0.043789,0.002296,0.090892,0.936058,0.160185,0.475708,0.508506,0.885254,0.859190,0.068419,0.229631,0.472722,0.617976,0.420397,0.572605,0.948289,0.666492,0.915444,0.419938,0.176628,0.970143,0.823723,0.082182,0.969500,0.725346,0.514186,0.827121,0.862395,0.044890,0.333672,0.555078,0.088679,0.335968],
[0.645970,0.024737,0.496153,0.121678,0.533243,0.381406,0.980868,0.601662,0.611038,0.453590,0.219639,0.031435,0.026195,0.167928,0.697927,0.941639,0.587865,0.874555,0.911781,0.411589,0.956737,0.881281,0.136935,0.470923,0.708402,0.999329,0.515813,0.042073,0.554407,0.604492,0.378041,0.200377,0.629229,0.874194,0.322055,0.162472,0.255600,0.302923,0.764135,0.866638,0.756513,0.983773,0.898073,0.782708,0.151701,0.596000,0.724346,0.739567,0.470555,0.636128,0.151155,0.427291,0.517409,0.288090,0.898214,0.225810,0.287419,0.414027,0.267884,0.841826,0.018519,0.645925,0.042203,0.647749,0.520119,0.364258,0.810221,0.775719,0.667180,0.574356],
[0.642357,0.423693,0.558129,0.540430,0.206401,0.709831,0.136430,0.930747,0.449397,0.606984,0.566874,0.600552,0.034276,0.084283,0.888642,0.932490,0.310093,0.176061,0.346517,0.577977,0.017887,0.365036,0.223902,0.060090,0.012784,0.744021,0.424348,0.823005,0.519740,0.091528,0.397361,0.162098,0.515222,0.955490,0.702528,0.721622,0.665321,0.838957,0.652369,0.114718,0.445941,0.219243,0.715270,0.480217,0.303526,0.603912,0.412707,0.613620,0.779973,0.759223,0.191597,0.797860,0.124259,0.415499,0.857951,0.137043,0.159520,0.282299,0.960048,0.679260,0.373827,0.357409,0.841358,0.889049,0.312899,0.543886,0.610671,0.978220,0.382843,0.263040],
[0.092938,0.828784,0.482284,0.808208,0.309001,0.785810,0.412120,0.721708,0.399430,0.192093,0.480932,0.591027,0.989953,0.605191,0.006526,0.847904,0.742234,0.166046,0.130203,0.702282,0.845307,0.504030,0.059691,0.686665,0.393079,0.372590,0.230550,0.003750,0.350810,0.613393,0.266790,0.443748,0.442177,0.749074,0.251956,0.751179,0.534884,0.664076,0.472887,0.934313,0.856169,0.953819,0.525340,0.846122,0.559009,0.531866,0.694026,0.301243,0.697912,0.824229,0.003525,0.543219,0.328259,0.063216,0.229883,0.721338,0.435806,0.460433,0.725088,0.786617,0.073826,0.991878,0.230365,0.516004,0.740952,0.482321,0.267182,0.275835,0.146397,0.740069],
[0.210148,0.002567,0.693888,0.735488,0.848689,0.252898,0.267354,0.542715,0.554141,0.965266,0.366945,0.557666,0.508485,0.695204,0.620881,0.738368,0.416542,0.056688,0.198801,0.141630,0.843304,0.272628,0.133508,0.073669,0.788631,0.874459,0.555990,0.055814,0.150294,0.702388,0.795883,0.360443,0.704954,0.489771,0.095931,0.553643,0.742669,0.363286,0.096359,0.296809,0.328552,0.463303,0.854475,0.837037,0.158507,0.475356,0.575405,0.575048,0.532044,0.774206,0.716678,0.375348,0.046834,0.850186,0.449017,0.835465,0.724645,0.005008,0.891279,0.874939,0.707395,0.687162,0.235382,0.412350,0.176933,0.331313,0.965993,0.919602,0.694599,0.062351],
[0.216411,0.023151,0.525655,0.070886,0.860188,0.684161,0.546242,0.435593,0.259210,0.078286,0.209800,0.975888,0.453635,0.256634,0.826074,0.902652,0.092099,0.550719,0.907660,0.983377,0.425658,0.615055,0.670539,0.661040,0.027405,0.847472,0.992354,0.993398,0.767074,0.686953,0.055749,0.983485,0.710104,0.581404,0.054371,0.570292,0.265565,0.600613,0.005885,0.524775,0.678900,0.215685,0.500663,0.132534,0.472318,0.326736,0.035186,0.564417,0.877455,0.942846,0.547794,0.303113,0.557901,0.218333,0.964154,0.585306,0.065805,0.956507,0.578704,0.832879,0.643460,0.634453,0.816364,0.353564,0.215856,0.870735,0.923856,0.481421,0.471348,0.929741],
[0.006196,0.150248,0.145426,0.506858,0.282782,0.617744,0.833595,0.317968,0.182160,0.711050,0.260814,0.729955,0.014163,0.818716,0.948288,0.978317,0.404022,0.014093,0.934824,0.982725,0.846973,0.578285,0.617178,0.663337,0.931849,0.833035,0.534072,0.855705,0.314456,0.005420,0.785446,0.320652,0.155667,0.930872,0.827510,0.438449,0.548615,0.661105,0.756418,0.730776,0.372155,0.017232,0.460730,0.386318,0.835948,0.409018,0.364635,0.239970,0.423112,0.299459,0.222695,0.270084,0.877744,0.839873,0.933421,0.809593,0.672908,0.467493,0.665298,0.987363,0.472912,0.450744,0.308015,0.628580,0.381616,0.135525,0.067029,0.930231,0.796630,0.823447],
[0.661007,0.168785,0.840679,0.121737,0.555103,0.676627,0.530755,0.919738,0.916596,0.953867,0.219197,0.139291,0.223951,0.096942,0.979164,0.157372,0.906534,0.652072,0.624865,0.571832,0.639435,0.097777,0.022576,0.947450,0.726357,0.404192,0.082976,0.793386,0.334423,0.879606,0.616833,0.995430,0.048391,0.457512,0.117167,0.603494,0.134138,0.647922,0.523232,0.050735,0.601789,0.742430,0.190026,0.825741,0.839371,0.169190,0.983113,0.745906,0.821262,0.607978,0.317738,0.460698,0.705755,0.340314,0.408148,0.432112,0.744507,0.491124,0.225498,0.078930,0.370730,0.842331,0.074360,0.419120,0.299842,0.191527,0.022614,0.433980,0.839449,0.545847],
[0.484715,0.441239,0.288276,0.674741,0.266979,0.127648,0.843931,0.250092,0.873553,0.665194,0.858070,0.191291,0.125891,0.563826,0.531606,0.534039,0.995938,0.276112,0.025163,0.221436,0.355042,0.395893,0.063767,0.429402,0.815013,0.363609,0.620929,0.837627,0.797589,0.460378,0.383474,0.282304,0.901617,0.671750,0.957045,0.168596,0.799398,0.800977,0.418688,0.672951,0.466170,0.276759,0.864242,0.592061,0.840585,0.395848,0.126101,0.836522,0.671960,0.151264,0.057959,0.027003,0.547156,0.121725,0.456405,0.362169,0.485334,0.077333,0.199797,0.282924,0.537711,0.583271,0.565228,0.439328,0.255021,0.522273,0.607924,0.054419,0.323250,0.026613],
[0.727370,0.789420,0.303371,0.591612,0.381482,0.143956,0.987460,0.507583,0.980478,0.659420,0.658846,0.038437,0.686423,0.206003,0.160162,0.142828,0.568172,0.645496,0.220161,0.767968,0.928420,0.757872,0.351239,0.493648,0.197201,0.606260,0.015921,0.805125,0.660679,0.339172,0.831737,0.388048,0.128592,0.135109,0.979660,0.510074,0.279065,0.967120,0.017657,0.259543,0.626541,0.676503,0.297980,0.312964,0.882506,0.458142,0.455791,0.450678,0.103639,0.675952,0.218646,0.032059,0.433825,0.569885,0.525707,0.631025,0.176145,0.541628,0.436150,0.836824,0.880799,0.267888,0.224872,0.009391,0.402997,0.204532,0.519465,0.682061,0.171653,0.537122],
[0.941605,0.798193,0.213625,0.239585,0.111157,0.096131,0.697727,0.566949,0.546809,0.801366,0.242901,0.765455,0.833425,0.676726,0.335340,0.359131,0.307751,0.511485,0.900759,0.743901,0.348309,0.781559,0.011789,0.573181,0.790950,0.414786,0.777713,0.310415,0.096847,0.949366,0.847537,0.038452,0.747559,0.061162,0.278036,0.858716,0.157293,0.975764,0.425665,0.704102,0.777129,0.668566,0.469557,0.610554,0.345291,0.804897,0.969685,0.653042,0.316383,0.870445,0.396943,0.664692,0.652003,0.408732,0.237873,0.442953,0.823518,0.015586,0.753369,0.920365,0.964952,0.600906,0.958816,0.712511,0.662068,0.236852,0.571228,0.819362,0.212616,0.996892],
[0.523464,0.989745,0.665458,0.993021,0.600300,0.010749,0.797918,0.569985,0.663791,0.114300,0.440430,0.060735,0.778992,0.092433,0.469467,0.016865,0.535386,0.292985,0.032451,0.288755,0.213349,0.997403,0.889661,0.172165,0.709915,0.551729,0.409018,0.281142,0.371091,0.621634,0.278035,0.894555,0.611379,0.943493,0.887575,0.211679,0.954242,0.685493,0.781664,0.618033,0.799794,0.222094,0.678768,0.578786,0.314526,0.148235,0.595651,0.849913,0.441220,0.628102,0.138668,0.654569,0.625505,0.028328,0.826734,0.335420,0.580058,0.235752,0.616563,0.951149,0.857386,0.894597,0.845704,0.468765,0.838090,0.733280,0.680444,0.792332,0.418773,0.462108],
[0.410366,0.218566,0.684202,0.089134,0.797352,0.998728,0.237369,0.393003,0.848641,0.678589,0.021105,0.987309,0.333157,0.646610,0.015637,0.159892,0.982030,0.595695,0.395644,0.598593,0.546844,0.253030,0.493190,0.392548,0.721795,0.331281,0.125828,0.402239,0.123613,0.544600,0.864348,0.533979,0.763167,0.548550,0.623113,0.560519,0.547278,0.860482,0.953521,0.395919,0.539071,0.974626,0.383228,0.872228,0.621236,0.398865,0.032120,0.603267,0.994560,0.427763,0.201860,0.541404,0.680793,0.695050,0.933952,0.402588,0.026331,0.059780,0.804827,0.149943,0.604380,0.669175,0.683922,0.367547,0.217725,0.307035,0.928065,0.765003,0.167517,0.881587],
[0.160922,0.706588,0.856213,0.544149,0.578816,0.477449,0.943014,0.610935,0.080716,0.937573,0.038699,0.282575,0.478977,0.719491,0.977625,0.412929,0.122079,0.003955,0.472709,0.926907,0.153899,0.077088,0.596082,0.837821,0.444635,0.813806,0.144857,0.372700,0.578809,0.312374,0.254287,0.739731,0.018962,0.110500,0.283880,0.597777,0.587949,0.226894,0.208713,0.668664,0.164467,0.247411,0.951239,0.643445,0.966903,0.928864,0.056374,0.088982,0.932820,0.529082,0.015889,0.086719,0.606170,0.611970,0.924540,0.050806,0.425776,0.069397,0.423506,0.004585,0.381771,0.677793,0.744316,0.400732,0.788293,0.028196,0.998510,0.376241,0.255090,0.207222],
