[0.914681,0.012177,0.009769,0.136467,0.470236,0.676417,0.990965,0.920754,0.548676,0.917042,0.310938,0.082703,0.034201,0.161240,0.476831,0.405471,0.474282,0.858129,0.504904,0.211114,0.091700,0.342302,0.552821,0.159643,0.949643,0.198891,0.389837,0.605714,0.906155,0.724285,0.112814,0.820836,0.736462,0.122583,0.957303,0.206698,0.799000,0.948268,0.127451,0.347676,0.865310,0.438389,0.430379,0.899511,0.599629,0.907210,0.304983,0.073910,0.765339,0.809887,0.285024,0.857039,0.152189,0.837845,0.016681,0.101832,0.036736,0.406518,0.707546,0.942891,0.130803,0.820360,0.763727,0.867265,0.942943,0.721030,0.073962,0.741943,0.669298,0.201414],
[0.089619,0.534608,0.639803,0.519998,0.434119,0.239432,0.427208,0.739102,0.313342,0.192546,0.548989,0.598366,0.049585,0.701178,0.436211,0.066266,0.803010,0.472947,0.472785,0.510556,0.415838,0.603588,0.330916,0.179565,0.470852,0.273859,0.900595,0.544814,0.015801,0.569893,0.746228,0.105420,0.104500,0.386031,0.625418,0.538620,0.625462,0.052626,0.277721,0.938804,0.245172,0.826710,0.537170,0.294757,0.527888,0.973381,0.361023,0.330898,0.446328,0.833808,0.841454,0.862166,0.437395,0.172370,0.041731,0.908247,0.446229,0.942326,0.453062,0.462030,0.512219,0.199290,0.567450,0.616719,0.585321,0.192868,0.155339,0.210784,0.245494,0.433060],
[0.149588,0.490666,0.259770,0.686758,0.785423,0.787658,0.660140,0.146446,0.118556,0.106468,0.980254,0.960010,0.968635,0.417649,0.132380,0.010366,0.325897,0.578609,0.952692,0.778959,0.040639,0.464911,0.978249,0.608089,0.081630,0.563570,0.800958,0.236969,0.774353,0.046451,0.670029,0.923941,0.537117,0.929799,0.610699,0.322540,0.717458,0.270839,0.468986,0.836014,0.377307,0.449240,0.796024,0.345942,0.866889,0.928404,0.356308,0.192786,0.507013,0.309000,0.971745,0.547652,0.773911,0.949993,0.155742,0.855542,0.513563,0.956699,0.092511,0.287916,0.003151,0.762540,0.211857,0.540268,0.692340,0.822557,0.862808,0.409797,0.093396,0.331794],
[0.245811,0.470703,0.781034,0.041834,0.816645,0.647924,0.970238,0.172953,0.840710,0.477252,0.481954,0.812454,0.024904,0.255865,0.762448,0.180645,0.111407,0.276011,0.137345,0.203918,0.563927,0.140495,0.966458,0.775784,0.680763,0.658797,0.598341,0.543571,0.068594,0.691737,0.875365,0.314405,0.162440,0.656400,0.356240,0.979085,0.304323,0.326478,0.152038,0.145033,0.803730,0.633992,0.957488,0.828633,0.889857,0.719935,0.009279,0.001264,0.995946,0.146623,0.205182,0.559872,0.287119,0.171639,0.335656,0.967881,0.830437,0.933997,0.511452,0.899031,0.625734,0.386818,0.213436,0.788173,0.043217,0.569676,0.767259,0.347541,0.896154,0.919297],
[0.492574,0.699884,0.553289,0.450061,0.528517,0.443146,0.169996,0.537796,0.444410,0.165942,0.684419,0.649592,0.725814,0.971538,0.821231,0.061471,0.939419,0.651668,0.995468,0.450871,0.550699,0.621202,0.837689,0.764135,0.409375,0.880906,0.333810,0.176634,0.228447,0.229964,0.095931,0.721021,0.929848,0.649220,0.171082,0.458365,0.092366,0.341079,0.996161,0.536777,0.507021,0.680580,0.186368,0.232835,0.652117,0.007600,0.294306,0.591536,0.659267,0.289774,0.042408,0.209966,0.910975,0.880097,0.974100,0.320350,0.761003,0.307911,0.496984,0.989450,0.537875,0.592914,0.710471,0.467723,0.242134,0.881553,0.926088,0.334500,0.222632,0.922248],
[0.871277,0.729652,0.602828,0.057645,0.962487,0.254945,0.065245,0.256793,0.846481,0.724512,0.546567,0.888889,0.934478,0.457542,0.768986,0.908578,0.777892,0.529989,0.216489,0.274876,0.519439,0.754364,0.867790,0.229910,0.222087,0.109925,0.111463,0.148175,0.444425,0.334095,0.070423,0.315702,0.063747,0.673251,0.373347,0.026234,0.928196,0.438592,0.283027,0.774677,0.163104,0.829594,0.663566,0.097582,0.287136,0.432552,0.006160,0.065028,0.962541,0.222648,0.339904,0.481980,0.977012,0.207695,0.711890,0.199099,0.317619,0.823353,0.347274,0.762044,0.157448,0.417697,0.077746,0.221195,0.090948,0.451093,0.247429,0.019145,0.889685,0.530457],
[0.793822,0.052789,0.360051,0.457388,0.150371,0.647187,0.889941,0.156531,0.712215,0.852482,0.379179,0.052120,0.334462,0.356191,0.259814,0.046352,0.555291,0.577433,0.869705,0.902565,0.339478,0.027152,0.320262,0.417224,0.248347,0.411210,0.868317,0.495776,0.430355,0.758003,0.026233,0.224177,0.810792,0.386284,0.681566,0.961163,0.033471,0.571506,0.117694,0.745686,0.423988,0.496873,0.797806,0.758449,0.853064,0.057620,0.804801,0.408355,0.635054,0.674505,0.310920,0.974531,0.701658,0.631182,0.391755,0.950005,0.042392,0.260073,0.445782,0.472747,0.018075,0.472015,0.696924,0.828868,0.858299,0.378490,0.790031,0.891770,0.949996,0.907725],
[0.637456,0.373983,0.404597,0.435262,0.132433,0.257661,0.492882,0.937233,0.666016,0.127936,0.611739,0.976936,0.102467,0.313397,0.608117,0.494222,0.263402,0.650509,0.754295,0.709183,0.123257,0.772370,0.181198,0.820181,0.601238,0.039497,0.198671,0.391269,0.931267,0.148666,0.298993,0.568723,0.522650,0.703591,0.003985,0.655083,0.961252,0.496867,0.592316,0.627268,0.624803,0.204055,0.604204,0.727270,0.517452,0.212322,0.221492,0.780853,0.862831,0.975787,0.490037,0.986088,0.748157,0.671235,0.806268,0.349395,0.710732,0.004939,0.740664,0.641999,0.153605,0.039658,0.210722,0.676255,0.743248,0.214706,0.331338,0.704501,0.711573,0.923654],
[0.331769,0.336376,0.127709,0.935973,0.063645,0.645160,0.148295,0.285137,0.426014,0.011126,0.260924,0.916051,0.997213,0.009081,0.587286,0.803482,0.358477,0.298018,0.808421,0.099141,0.940017,0.962026,0.138799,0.150738,0.638282,0.882047,0.365445,0.969620,0.586548,0.077018,0.893274,0.918317,0.413394,0.020982,0.854290,0.477039,0.666143,0.002585,0.762176,0.092157,0.013711,0.023100,0.008207,0.010924,0.032182,0.595493,0.814406,0.390658,0.893511,0.622827,0.489799,0.833528,0.584853,0.628598,0.984266,0.223135,0.510645,0.349711,0.192754,0.097192,0.426729,0.086028,0.015509,0.840122,0.107010,0.869800,0.317161,0.773153,0.872385,0.079337],
[0.865310,0.886096,0.102438,0.873517,0.897020,0.134619,0.469010,0.711427,0.525278,0.362521,0.334254,0.015077,0.196049,0.919107,0.643675,0.180315,0.142242,0.154319,0.530026,0.334996,0.251512,0.956755,0.421024,0.267021,0.796877,0.528034,0.136821,0.114038,0.301187,0.009205,0.193376,0.166497,0.895301,0.295814,0.040014,0.792321,0.430433,0.509024,0.503748,0.955711,0.871545,0.838001,0.970788,0.067595,0.757108,0.614463,0.247910,0.899350,0.768782,0.777936,0.234346,0.020294,0.734691,0.655369,0.287315,0.531568,0.183403,0.424135,0.645606,0.484590,0.433341,0.838982,0.651087,0.328642,0.134796,0.691101,0.120963,0.565229,0.200125,0.624711]],
[[0.520940,0.071670,0.462713,0.491728,0.139265,0.219821,0.106190,0.387175,0.119171,0.874972,0.165111,0.353516,0.895266,0.899802,0.008886,0.182580,0.431370,0.192289,0.606716,0.076977,0.676879,0.040056,0.915959,0.327966,0.368698,0.050755,0.019067,0.489661,0.615984,0.219192,0.114372,0.136924,0.290862,0.577085,0.628651,0.430127,0.796906,0.734841,0.817302,0.916076,0.609814,0.982413,0.269592,0.505079,0.882216,0.278478,0.687660,0.313586,0.470767,0.294375,0.390562,0.147646,0.334432,0.306521,0.475613,0.703130,0.357276,0.494679,0.192791,0.973259,0.713871,0.307164,0.110183,0.004733,0.884249,0.738834,0.434860,0.681154,0.473676,0.252162],
[0.597231,0.083489,0.234576,0.866823,0.588569,0.116791,0.145301,0.276228,0.430377,0.616068,0.570604,0.820939,0.763714,0.905036,0.127461,0.239327,0.608165,0.484736,0.734006,0.800957,0.457996,0.447878,0.108120,0.568179,0.452611,0.992369,0.307013,0.887471,0.673523,0.780689,0.139634,0.270754,0.864178,0.374210,0.137577,0.452747,0.491001,0.282878,0.728975,0.921378,0.898946,0.299579,0.742317,0.662660,0.204615,0.869778,0.901987,0.812780,0.354514,0.635994,0.613737,0.812510,0.083871,0.721857,0.380689,0.536482,0.714226,0.687702,0.423954,0.387749,0.468391,0.563587,0.658502,0.332569,0.937797,0.796079,0.785316,0.428798,0.078957,0.514291],
[0.350176,0.977903,0.813870,0.092493,0.640563,0.018484,0.962271,0.542550,0.831265,0.316785,0.178544,0.445001,0.129295,0.262415,0.166858,0.509984,0.798897,0.881084,0.197686,0.222851,0.268833,0.666077,0.786438,0.927336,0.998646,0.724235,0.723415,0.783962,0.153033,0.802371,0.298252,0.503209,0.780274,0.112122,0.595702,0.420837,0.130606,0.557973,0.963387,0.961871,0.874758,0.141930,0.406872,0.004054,0.404345,0.573731,0.514038,0.203243,0.454815,0.711724,0.426094,0.723648,0.377801,0.212532,0.650983,0.376447,0.936767,0.374398,0.160409,0.089800,0.176769,0.458661,0.593008,0.957043,0.570783,0.188710,0.377880,0.701389,0.746683,0.341267],
[0.663260,0.621441,0.483197,0.070132,0.625494,0.887543,0.643863,0.139532,0.090785,0.098678,0.851257,0.516879,0.822325,0.229058,0.729411,0.473309,0.605506,0.666178,0.847707,0.765915,0.755977,0.024476,0.224576,0.348985,0.981519,0.795359,0.537695,0.359400,0.496748,0.284378,0.700666,0.160008,0.905819,0.183864,0.230141,0.531313,0.071407,0.874004,0.670845,0.162192,0.972681,0.522102,0.679071,0.795007,0.751160,0.408482,0.268316,0.356666,0.074659,0.116022,0.122580,0.830637,0.140499,0.347156,0.179622,0.122018,0.142514,0.717317,0.481418,0.639263,0.001695,0.182084,0.799271,0.907514,0.365948,0.029412,0.438826,0.437354,0.903416,0.109672],
[0.599546,0.876097,0.631773,0.278617,0.671104,0.382933,0.687099,0.939420,0.739599,0.761759,0.055442,0.862179,0.592395,0.195941,0.209335,0.772017,0.317959,0.351849,0.489335,0.799376,0.991112,0.491030,0.981460,0.790383,0.398543,0.347408,0.819795,0.837370,0.784762,0.723210,0.947041,0.384309,0.599307,0.578815,0.662926,0.270411,0.961748,0.350026,0.209831,0.701347,0.111784,0.265273,0.563526,0.704180,0.461214,0.772861,0.476197,0.779172,0.124710,0.965532,0.578548,0.115822,0.456562,0.560008,0.906204,0.855105,0.907416,0.725999,0.692475,0.692179,0.449209,0.639516,0.076488,0.048517,0.218331,0.739414,0.318928,0.180079,0.089440,0.528759],
[0.881426,0.201224,0.794032,0.444952,0.905404,0.255246,0.217812,0.381601,0.034418,0.342522,0.347133,0.612966,0.458344,0.803695,0.172974,0.364548,0.658799,0.080391,0.090547,0.351274,0.772569,0.539757,0.990790,0.849057,0.588274,0.209120,0.588471,0.907202,0.389199,0.677910,0.435961,0.270625,0.879134,0.229993,0.715576,0.784538,0.485239,0.933389,0.166139,0.519657,0.275911,0.513272,0.132623,0.734255,0.316967,0.305597,0.098803,0.975766,0.385988,0.189350,0.327040,0.158557,0.729107,0.317830,0.007614,0.317381,0.526951,0.596085,0.224582,0.916150,0.273995,0.660543,0.186774,0.153130,0.890536,0.902351,0.937668,0.375775,0.835740,0.103807],
[0.895432,0.111650,0.617079,0.028055,0.845905,0.934046,0.333652,0.944708,0.909812,0.719640,0.134058,0.236852,0.878197,0.863165,0.554682,0.885812,0.180546,0.081633,0.481897,0.405128,0.997782,0.755892,0.065671,0.184557,0.909022,0.956208,0.086908,0.846690,0.331983,0.922647,0.950497,0.227415,0.034298,0.567576,0.255469,0.880203,0.501622,0.589121,0.824911,0.411434,0.308761,0.958969,0.648286,0.186959,0.822134,0.202968,0.072770,0.002679,0.284601,0.554667,0.407807,0.282384,0.310559,0.473478,0.466941,0.219581,0.429686,0.553848,0.066270,0.761669,0.476496,0.016767,0.989083,0.510794,0.584343,0.244553,0.390997,0.085965,0.833674,0.215907],
[0.497399,0.142436,0.174876,0.145685,0.329394,0.997009,0.348653,0.402164,0.999689,0.633254,0.956831,0.407496,0.915638,0.267390,0.880974,0.382579,0.486971,0.310660,0.936427,0.553241,0.072329,0.412923,0.570007,0.061412,0.923716,0.154350,0.305965,0.314713,0.240315,0.139639,0.530620,0.737713,0.282075,0.705496,0.883398,0.611469,0.702505,0.232051,0.013634,0.702194,0.865305,0.970465,0.109690,0.780943,0.237855,0.990664,0.163522,0.724826,0.301324,0.099949,0.278067,0.373654,0.512872,0.848074,0.435066,0.436588,0.002424,0.741031,0.751301,0.242739,0.880671,0.281921,0.980452,0.162745,0.987417,0.863850,0.774215,0.689923,0.095901,0.787848],
[0.392117,0.961206,0.758313,0.501807,0.742150,0.996168,0.492471,0.905672,0.720994,0.793795,0.005621,0.999061,0.167449,0.518492,0.847135,0.602515,0.955081,0.849559,0.343546,0.706382,0.092298,0.224216,0.988303,0.072750,0.386962,0.975720,0.936600,0.161176,0.665643,0.032500,0.949025,0.057760,0.993707,0.707338,0.559566,0.735856,0.703506,0.052037,0.641528,0.424500,0.845832,0.647149,0.423561,0.013281,0.165641,0.270696,0.615795,0.120722,0.120255,0.959341,0.827103,0.212553,0.183558,0.815406,0.285302,0.570520,0.791127,0.221902,0.731696,0.456770,0.254402,0.680721,0.514530,0.248109,0.388059,0.074096,0.983965,0.091565,0.126133,0.625493],
[0.516065,0.971965,0.272642,0.939626,0.985246,0.438283,0.210321,0.601041,0.559005,0.330576,0.560382,0.386108,0.543129,0.743940,0.201514,0.828431,0.314460,0.992641,0.050333,0.046156,0.449411,0.304735,0.726877,0.963940,0.552844,0.114935,0.038036,0.536809,0.206500,0.164169,0.162302,0.722565,0.136134,0.434944,0.662190,0.121380,0.873227,0.872512,0.722421,0.432231,0.203088,0.282804,0.818339,0.746216,0.026744,0.019854,0.574647,0.341204,0.012495,0.624980,0.387359,0.461905,0.929715,0.114236,0.425845,0.482558,0.229172,0.463882,0.019367,0.435671,0.628050,0.181669,0.158236,0.764184,0.616613,0.820426,0.885564,0.489839,0.692938,0.607985],
[0.922071,0.896025,0.890789,0.740410,0.642241,0.917533,0.760264,0.216889,0.258736,0.772758,0.841869,0.646096,0.234664,0.771583,0.760332,0.660509,0.254142,0.989503,0.124391,0.273509,0.425175,0.752441,0.455178,0.583411,0.516626,0.071790,0.403837,0.402190,0.561630,0.096774,0.010175,0.483701,0.992799,0.900964,0.224111,0.635041,0.818497,0.984374,0.851929,0.077233,0.757133,0.693798,0.723328,0.991797,0.465382,0.483660,0.652306,0.719523,0.473163,0.776696,0.993032,0.898338,0.529137,0.448210,0.481749,0.045763,0.520000,0.885585,0.447953,0.081630,0.982359,0.458128,0.565330,0.975159,0.359092,0.789441,0.610200,0.177588,0.773815,0.462129],
[0.254821,0.530948,0.155927,0.978149,0.522745,0.621309,0.461809,0.175051,0.340832,0.934973,0.951747,0.333864,0.833311,0.480884,0.782074,0.315060,0.526647,0.302074,0.200645,0.974600,0.383704,0.183005,0.432728,0.949034,0.158163,0.791819,0.738475,0.768363,0.969408,0.512291,0.230492,0.224229,0.043239,0.386419,0.202378,0.565984,0.007728,0.664188,0.741034,0.348560,0.599161,0.692781,0.682424,0.432472,0.173665,0.464498,0.747531,0.700312,0.766572,0.948177,0.674912,0.150275,0.131181,0.107640,0.099309,0.289345,0.899459,0.837784,0.057707,0.868867,0.350075,0.288199,0.093096,0.393314,0.674618,0.295474,0.959298,0.682346,0.959661,0.700332],
[0.030906,0.558822,0.393113,0.713329,0.991294,0.566778,0.177827,0.738825,0.267090,0.944399,0.687002,0.942003,0.094674,0.818183,0.049642,0.193983,0.107527,0.949101,0.031768,0.165235,0.817968,0.381843,0.453434,0.911063,0.775157,0.128053,0.206537,0.734454,0.810399,0.166199,0.434786,0.841304,0.725020,0.827899,0.554634,0.716314,0.394677,0.732461,0.455139,0.661767,0.676860,0.142141,0.603770,0.771534,0.960324,0.653412,0.965517,0.067851,0.602513,0.997285,0.233086,0.420481,0.379128,0.686520,0.331544,0.154285,0.814573,0.538082,0.888739,0.624971,0.704280,0.323525,0.466276,0.429301,0.151423,0.020909,0.145615,0.546100,0.753370,0.600754],
[0.207868,0.430230,0.742895,0.811638,0.201763,0.703219,0.465050,0.167281,0.771070,0.067563,0.164566,0.004156,0.488044,0.543694,0.690676,0.819588,0.697978,0.505249,0.357670,0.586717,0.130221,0.061950,0.910242,0.596496,0.491250,0.061665,0.617405,0.636865,0.607765,0.370776,0.237619,0.815633,0.801005,0.980514,0.627270,0.002768,0.683732,0.092320,0.170049,0.454802,0.159883,0.334615,0.458958,0.647926,0.878308,0.149635,0.467514,0.576286,0.654884,0.825184,0.163003,0.785105,0.887134,0.073245,0.381601,0.378384,0.134910,0.999006,0.015249,0.742675,0.369782,0.252868,0.558308,0.170787,0.233382,0.185578,0.173555,0.917114,0.277898,0.343604],
[0.371917,0.437781,0.678219,0.830875,0.085707,0.556527,0.980509,0.553221,0.132814,0.635393,0.378405,0.295817,0.420498,0.265539,0.369062,0.802099,0.643923,0.503971,0.801105,0.659172,0.246646,0.170887,0.912041,0.804954,0.341674,0.145423,0.990532,0.515230,0.062537,0.268430,0.858834,0.434453,0.706211,0.537053,0.265328,0.791918,0.093580,0.245838,0.345139,0.226394,0.881231,0.723544,0.522211,0.301729,0.989083,0.891272,0.103828,0.633006,0.395244,0.904933,0.292179,0.641890,0.075820,0.204220,0.446844,0.417494,0.349642,0.437376,0.932724,0.412179,0.705806,0.791558,0.846632,0.412017,0.328611,0.111961,0.203934,0.422192,0.357798,0.549073],
[0.648586,0.239029,0.272617,0.170796,0.540758,0.261701,0.062069,0.644586,0.894707,0.457313,0.549519,0.186886,0.099202,0.625340,0.391106,0.546046,0.042834,0.740748,0.983422,0.975558,0.152927,0.689227,0.767116,0.999559,0.101244,0.095728,0.111520,0.305178,0.517919,0.469318,0.854251,0.166505,0.708347,0.126869,0.337301,0.249105,0.388570,0.399370,0.893691,0.283277,0.856683,0.443211,0.470163,0.955885,0.068551,0.861269,0.501931,0.111385,0.602016,0.485352,0.086943,0.754943,0.174580,0.854060,0.754503,0.275824,0.949787,0.866023,0.581002,0.467707,0.335341,0.435253,0.634212,0.043688,0.562122,0.971513,0.292793,0.950692,0.370883,0.186484],
[0.233968,0.227566,0.629695,0.704131,0.183451,0.698246,0.565400,0.685382,0.809631,0.167416,0.170734,0.896574,0.922359,0.345314,0.750634,0.676862,0.621138,0.700422,0.542885,0.202140,0.168128,0.878225,0.637393,0.802340,0.921913,0.199515,0.773853,0.214706,0.150207,0.144736,0.401190,0.384175,0.372302,0.030886,0.088306,0.555753,0.729132,0.653706,0.241135,0.538763,0.821122,0.411869,0.435337,0.743481,0.757183,0.185971,0.420343,0.378321,0.886393,0.963228,0.580460,0.054521,0.841453,0.217853,0.856861,0.763366,0.417368,0.630714,0.978072,0.567574,0.775450,0.379263,0.951749,0.147752,0.410148,0.040055,0.703506,0.139280,0.693761,0.944640],
[0.678043,0.514883,0.356509,0.113379,0.258364,0.113692,0.299350,0.678708,0.492013,0.185743,0.641936,0.072473,0.240264,0.483389,0.290326,0.097125,0.246756,0.707694,0.727839,0.224828,0.275268,0.503290,0.604091,0.227018,0.651042,0.014239,0.267073,0.354548,0.153519,0.960834,0.299188,0.831562,0.475717,0.655697,0.944941,0.734081,0.769390,0.244291,0.412789,0.261403,0.430034,0.054725,0.333876,0.670298,0.538114,0.624203,0.767424,0.784870,0.331897,0.495263,0.009698,0.607165,0.998552,0.613789,0.834183,0.649594,0.628028,0.101256,0.004142,0.781547,0.062090,0.303330,0.613109,0.537807,0.959027,0.558050,0.271888,0.728417,0.802341,0.684677],
[0.989820,0.232376,0.739402,0.323697,0.902674,0.277516,0.947899,0.670098,0.062387,0.279796,0.165360,0.072085,0.886961,0.163913,0.685874,0.721144,0.813507,0.313902,0.822400,0.817649,0.095450,0.884490,0.120979,0.708559,0.422297,0.080006,0.266608,0.694185,0.808423,0.068950,0.378863,0.798244,0.301325,0.118265,0.121940,0.203999,0.395781,0.069840,0.874097,0.458168,0.349636,0.039457,0.530253,0.236597,0.203370,0.216127,0.957742,0.016877,0.530029,0.780142,0.834526,0.625479,0.664632,0.955505,0.334037,0.086929,0.035511,0.600646,0.781115,0.843934,0.669595,0.159977,0.642177,0.970921,0.278242,0.764118,0.174920,0.674023,0.833957,0.049017],
[0.132191,0.183593,0.088474,0.662444,0.420190,0.291844,0.878571,0.377932,0.308721,0.408600,0.158074,0.143247,0.034079,0.822706,0.098751,0.368117,0.909635,0.134262,0.968762,0.690750,0.978196,0.638358,0.850727,0.620373,0.609278,0.128969,0.384491,0.784198,0.802993,0.218448,0.833215,0.935184,0.402041,0.921689,0.597628,0.822231,0.213532,0.476199,0.200163,0.522253,0.884800,0.358237,0.665500,0.918879,0.180942,0.764252,0.286995,0.090577,0.898514,0.255758,0.781327,0.876709,0.894115,0.632054,0.497082,0.503393,0.761024,0.881573,0.287591,0.564017,0.100021,0.120806,0.499201,0.502062,0.042494,0.096829,0.324293,0.256027,0.573028,0.524455],
[0.778280,0.457828,0.882692,0.443780,0.376706,0.063634,0.208032,0.663702,0.154212,0.106545,0.919459,0.935539,0.983255,0.813574,0.567593,0.480337,0.316968,0.328617,0.361910,0.604559,0.892634,0.461931,0.725364,0.391835,0.963992,0.767858,0.488664,0.288285,0.023885,0.061692,0.812740,0.802165,0.519519,0.695432,0.245945,0.896226,0.759067,0.453977,0.559928,0.913278,0.560522,0.479387,0.848817,0.543777,0.292961,0.416411,0.024114,0.609929,0.745028,0.386024,0.214487,0.637662,0.847955,0.939852,0.029497,0.811947,0.707710,0.518160,0.100232,0.731595,0.579852,0.912973,0.533760,0.099372,0.608405,0.779705,0.995597,0.367472,0.233682,0.555525],
[0.280750,0.794204,0.034912,0.129567,0.337982,0.327873,0.545978,0.362096,0.937801,0.291006,0.748120,0.152289,0.928668,0.596075,0.092140,0.958165,0.408023,0.799850,0.476325,0.508255,0.531445,0.056177,0.421227,0.065204,0.155549,0.029632,0.844909,0.151146,0.397104,0.078591,0.706671,0.677854,0.872795,0.741583,0.807421,0.210777,0.069455,0.353399,0.572873,0.007257,0.644405,0.320993,0.159546,0.573073,0.917068,0.251686,0.531238,0.325091,0.051536,0.007563,0.833345,0.582981,0.063741,0.254572,0.648185,0.219290,0.284205,0.493094,0.370436,0.681308,0.571685,0.077107,0.359162,0.444480,0.818690,0.166583,0.655257,0.888145,0.519981,0.228130],
[0.895402,0.164386,0.549123,0.054948,0.737459,0.466191,0.306633,0.268697,0.791281,0.358169,0.276261,0.624627,0.941150,0.340001,0.879199,0.589335,0.559291,0.163404,0.082429,0.929727,0.844712,0.654114,0.006834,0.203874,0.098595,0.825523,0.370456,0.753852,0.713668,0.890438,0.981982,0.609070,0.054824,0.531104,0.664018,0.792283,0.997295,0.970652,0.060981,0.788576,0.328821,0.337241,0.413203,0.269971,0.677242,0.292402,0.859306,0.236533,0.455805,0.941735,0.166260,0.300517,0.595850,0.173093,0.504391,0.694444,0.998616,0.874847,0.448296,0.712285,0.765285,0.430278,0.321355,0.820109,0.961382,0.985373,0.612392,0.958677,0.956025,0.673373],
[0.747254,0.284846,0.010614,0.160457,0.554817,0.687856,0.452858,0.414123,0.924389,0.908664,0.355858,0.090649,0.209181,0.951707,0.263742,0.713572,0.646151,0.262359,0.588419,0.094448,0.974644,0.353704,0.524725,0.295999,0.173813,0.486108,0.281372,0.786205,0.444785,0.237396,0.459578,0.192039,0.522242,0.470192,0.352496,0.077059,0.158048,0.805354,0.491181,0.082438,0.714018,0.847039,0.173087,0.923199,0.798746,0.436829,0.636771,0.444898,0.699188,0.225190,0.539345,0.673831,0.578894,0.064071,0.969830,0.752707,0.550178,0.251202,0.538912,0.994963,0.488598,0.998490,0.187002,0.010840,0.468682,0.539498,0.087899,0.626730,0.344852,0.579080],
[0.709167,0.058870,0.426119,0.882254,0.982069,0.224865,0.319083,0.618840,0.669763,0.018271,0.844030,0.209108,0.692102,0.422924,0.273179,0.661932,0.175631,0.823357,0.913134,0.714543,0.818320,0.401733,0.713032,0.005323,0.412573,0.181714,0.544820,0.500472,0.808444,0.889672,0.079552,0.517611,0.948542,0.505671,0.399865,0.930611,0.730536,0.718949,0.549450,0.400299,0.737220,0.393480,0.609407,0.429322,0.816404,0.882586,0.091255,0.992034,0.705942,0.004389,0.706577,0.524263,0.406122,0.419609,0.529585,0.818695,0.601323,0.074406,0.319167,0.409767,0.964078,0.398719,0.927378,0.912620,0.904390,0.327244,0.843230,0.634926,0.046192,0.392681],
[0.035225,0.783412,0.786161,0.644632,0.212734,0.602564,0.527218,0.303989,0.594599,0.233160,0.308378,0.301175,0.757423,0.714500,0.720785,0.287009,0.533194,0.322108,0.361414,0.852361,0.731875,0.325492,0.251080,0.659253,0.238112,0.155470,0.986496,0.081343,0.790396,0.032689,0.474023,0.825621,0.816101,0.260184,0.470253,0.028835,0.862748,0.997471,0.332825,0.457347,0.230632,0.641203,0.758522,0.988055,0.355703,0.479307,0.275064,0.888897,0.801414,0.636478,0.741258,0.533289,0.961970,0.992338,0.192542,0.200083,0.147807,0.179039,0.281425,0.938203,0.211727,0.755449,0.763824,0.027828,0.015632,0.234078,0.056664,0.878380,0.231549,0.389488],
[0.335727,0.462181,0.030691,0.094249,0.450236,0.386394,0.573556,0.725299,0.275291,0.374970,0.361777,0.016549,0.908259,0.323748,0.008887,0.100801,0.523831,0.156695,0.279840,0.805256,0.094898,0.491567,0.560704,0.858722,0.519396,0.576337,0.092800,0.576059,0.454717,0.324349,0.965548,0.790444,0.786530,0.996239,0.884693,0.236766,0.382632,0.458249,0.962065,0.657924,0.833219,0.323843,0.674473,0.741478,0.647591,0.683360,0.842279,0.171421,0.840055,0.122119,0.976677,0.934953,0.613687,0.537382,0.793675,0.133083,0.113718,0.886475,0.709142,0.568435,0.210824,0.674689,0.358879,0.997354,0.670928,0.243572,0.234120,0.053560,0.701821,0.196186],
[0.711484,0.535040,0.520028,0.385957,0.276518,0.167619,0.069317,0.118797,0.339041,0.909371,0.240917,0.315718,0.844324,0.854603,0.853100,0.637999,0.987686,0.966818,0.524474,0.696828,0.535254,0.735298,0.371517,0.894133,0.732652,0.042445,0.137705,0.966772,0.096005,0.839526,0.162958,0.807490,0.374565,0.682986,0.193446,0.651083,0.850606,0.262763,0.769880,0.189646,0.172134,0.010797,0.505364,0.016458,0.865400,0.358464,0.654457,0.853086,0.325282,0.178931,0.549914,0.860536,0.914229,0.921431,0.754669,0.646881,0.963876,0.892374,0.613653,0.059881,0.731900,0.776611,0.867371,0.106465,0.459598,0.060817,0.757548,0.310203,0.323580,0.527428],
[0.499850,0.495715,0.538225,0.005214,0.512173,0.403625,0.363679,0.166630,0.256711,0.688961,0.345561,0.806624,0.549497,0.259791,0.728055,0.304165,0.906672,0.691931,0.196539,0.520325,0.751812,0.928439,0.296937,0.619183,0.034904,0.756534,0.680000,0.792453,0.066738,0.003580,0.319881,0.566588,0.499295,0.858106,0.571802,0.011468,0.261731,0.935481,0.178098,0.518442,0.624442,0.523660,0.325066,0.173938,0.783450,0.053121,0.478104,0.690122,0.745052,0.674643,0.210447,0.496864,0.603082,0.507383,0.116047,0.637986,0.263918,0.796047,0.430439,0.330655,0.799627,0.750320,0.897243,0.298922,0.608426,0.469045,0.310389,0.870156,0.404526,0.488487],
